0,1
,"{44: ('30645756_0_2413317245475669227', '66009064_0_9148652238372261251')}"
,"{44: ('30645756_0_2413317245475669227', '68442591_0_8506821153001360777')}"
,"{44: ('30645756_0_2413317245475669227', '6869358_0_1379459120563510331')}"
,"{44: ('30645756_0_2413317245475669227', '69381058_0_984708047398578866')}"
,"{44: ('30645756_0_2413317245475669227', '72017594_0_7055198579167316152')}"
,"{44: ('30645756_0_2413317245475669227', '76275868_0_4528346580716713695')}"
,"{44: ('30645756_0_2413317245475669227', '80184932_0_4240003884724905487')}"
,"{44: ('30645756_0_2413317245475669227', '86627271_6_2239821927452848323')}"
,"{44: ('30645756_0_2413317245475669227', '89511064_0_2199624509082573904')}"
,"{44: ('30645756_0_2413317245475669227', '90325533_0_6668263142989366843')}"
,"{44: ('30645756_0_2413317245475669227', '91959037_0_7907661684242014480')}"
,"{44: ('30645756_0_2413317245475669227', '30166286_0_1837439231599898748')}"
,"{44: ('30645756_0_2413317245475669227', '44206774_0_3810538885942465703')}"
,"{45: ('33401079_0_9127583903019856402', '37541068_1_1156932518917623732')}"
,"{45: ('33401079_0_9127583903019856402', '37856682_0_6818907050314633217')}"
,"{45: ('33401079_0_9127583903019856402', '38390205_1_8150763005563658139')}"
,"{45: ('33401079_0_9127583903019856402', '38732532_0_1420803645394505878')}"
,"{45: ('33401079_0_9127583903019856402', '3962429_0_3452614694863053249')}"
,"{45: ('33401079_0_9127583903019856402', '39650055_5_7135804139753401681')}"
,"{45: ('33401079_0_9127583903019856402', '40534006_0_4617468856744635526')}"
,"{45: ('33401079_0_9127583903019856402', '41839679_0_3009344178474568371')}"
,"{45: ('33401079_0_9127583903019856402', '43237185_1_3636357855502246981')}"
,"{45: ('33401079_0_9127583903019856402', '45533669_1_7463037039059239824')}"
,"{45: ('33401079_0_9127583903019856402', '45593932_0_6869375743660252130')}"
,"{45: ('33401079_0_9127583903019856402', '4730513_0_8573199053866072336')}"
,"{45: ('33401079_0_9127583903019856402', '48805028_0_8933391169600128370')}"
,"{45: ('33401079_0_9127583903019856402', '52299421_0_4473286348258170200')}"
,"{45: ('33401079_0_9127583903019856402', '53583534_0_503521622577229691')}"
,"{45: ('33401079_0_9127583903019856402', '54112392_0_160015365721559357')}"
,"{45: ('33401079_0_9127583903019856402', '63450419_0_8012592961815711786')}"
,"{45: ('33401079_0_9127583903019856402', '64207896_0_3206705146602325658')}"
,"{45: ('33401079_0_9127583903019856402', '64734047_0_5880705307495695536')}"
,"{45: ('33401079_0_9127583903019856402', '66009064_0_9148652238372261251')}"
,"{45: ('33401079_0_9127583903019856402', '68442591_0_8506821153001360777')}"
,"{45: ('33401079_0_9127583903019856402', '6869358_0_1379459120563510331')}"
,"{45: ('33401079_0_9127583903019856402', '69381058_0_984708047398578866')}"
,"{45: ('33401079_0_9127583903019856402', '72017594_0_7055198579167316152')}"
,"{45: ('33401079_0_9127583903019856402', '76275868_0_4528346580716713695')}"
,"{45: ('33401079_0_9127583903019856402', '78005071_0_8643954006825971723')}"
,"{45: ('33401079_0_9127583903019856402', '80184932_0_4240003884724905487')}"
,"{45: ('33401079_0_9127583903019856402', '86627271_6_2239821927452848323')}"
,"{45: ('33401079_0_9127583903019856402', '89511064_0_2199624509082573904')}"
,"{45: ('33401079_0_9127583903019856402', '90325533_0_6668263142989366843')}"
,"{45: ('33401079_0_9127583903019856402', '91959037_0_7907661684242014480')}"
,"{45: ('33401079_0_9127583903019856402', '30166286_0_1837439231599898748')}"
,"{45: ('33401079_0_9127583903019856402', '44206774_0_3810538885942465703')}"
,"{46: ('37541068_1_1156932518917623732', '37856682_0_6818907050314633217')}"
,"{46: ('37541068_1_1156932518917623732', '38390205_1_8150763005563658139')}"
,"{46: ('37541068_1_1156932518917623732', '38732532_0_1420803645394505878')}"
,"{46: ('37541068_1_1156932518917623732', '3962429_0_3452614694863053249')}"
,"{46: ('37541068_1_1156932518917623732', '39650055_5_7135804139753401681')}"
,"{46: ('37541068_1_1156932518917623732', '40534006_0_4617468856744635526')}"
,"{46: ('37541068_1_1156932518917623732', '41839679_0_3009344178474568371')}"
,"{46: ('37541068_1_1156932518917623732', '43237185_1_3636357855502246981')}"
,"{46: ('37541068_1_1156932518917623732', '45533669_1_7463037039059239824')}"
,"{46: ('37541068_1_1156932518917623732', '45593932_0_6869375743660252130')}"
,"{46: ('37541068_1_1156932518917623732', '4730513_0_8573199053866072336')}"
,"{46: ('37541068_1_1156932518917623732', '48805028_0_8933391169600128370')}"
,"{46: ('37541068_1_1156932518917623732', '52299421_0_4473286348258170200')}"
,"{46: ('37541068_1_1156932518917623732', '53583534_0_503521622577229691')}"
,"{46: ('37541068_1_1156932518917623732', '54112392_0_160015365721559357')}"
,"{46: ('37541068_1_1156932518917623732', '63450419_0_8012592961815711786')}"
,"{46: ('37541068_1_1156932518917623732', '64207896_0_3206705146602325658')}"
,"{46: ('37541068_1_1156932518917623732', '64734047_0_5880705307495695536')}"
,"{46: ('37541068_1_1156932518917623732', '68442591_0_8506821153001360777')}"
,"{46: ('37541068_1_1156932518917623732', '6869358_0_1379459120563510331')}"
,"{46: ('37541068_1_1156932518917623732', '69381058_0_984708047398578866')}"
,"{46: ('37541068_1_1156932518917623732', '72017594_0_7055198579167316152')}"
,"{46: ('37541068_1_1156932518917623732', '76275868_0_4528346580716713695')}"
,"{46: ('37541068_1_1156932518917623732', '78005071_0_8643954006825971723')}"
,"{46: ('37541068_1_1156932518917623732', '80184932_0_4240003884724905487')}"
,"{46: ('37541068_1_1156932518917623732', '86627271_6_2239821927452848323')}"
,"{46: ('37541068_1_1156932518917623732', '89511064_0_2199624509082573904')}"
,"{46: ('37541068_1_1156932518917623732', '90325533_0_6668263142989366843')}"
,"{46: ('37541068_1_1156932518917623732', '91959037_0_7907661684242014480')}"
,"{46: ('37541068_1_1156932518917623732', '30166286_0_1837439231599898748')}"
,"{46: ('37541068_1_1156932518917623732', '44206774_0_3810538885942465703')}"
,"{47: ('37856682_0_6818907050314633217', '38390205_1_8150763005563658139')}"
,"{47: ('37856682_0_6818907050314633217', '38732532_0_1420803645394505878')}"
,"{47: ('37856682_0_6818907050314633217', '3962429_0_3452614694863053249')}"
,"{47: ('37856682_0_6818907050314633217', '39650055_5_7135804139753401681')}"
,"{47: ('37856682_0_6818907050314633217', '40534006_0_4617468856744635526')}"
,"{47: ('37856682_0_6818907050314633217', '41839679_0_3009344178474568371')}"
,"{47: ('37856682_0_6818907050314633217', '43237185_1_3636357855502246981')}"
,"{47: ('37856682_0_6818907050314633217', '45533669_1_7463037039059239824')}"
,"{47: ('37856682_0_6818907050314633217', '45593932_0_6869375743660252130')}"
,"{47: ('37856682_0_6818907050314633217', '4730513_0_8573199053866072336')}"
,"{47: ('37856682_0_6818907050314633217', '48805028_0_8933391169600128370')}"
,"{47: ('37856682_0_6818907050314633217', '52299421_0_4473286348258170200')}"
,"{47: ('37856682_0_6818907050314633217', '53583534_0_503521622577229691')}"
,"{47: ('37856682_0_6818907050314633217', '54112392_0_160015365721559357')}"
,"{47: ('37856682_0_6818907050314633217', '63450419_0_8012592961815711786')}"
,"{47: ('37856682_0_6818907050314633217', '64207896_0_3206705146602325658')}"
,"{47: ('37856682_0_6818907050314633217', '64734047_0_5880705307495695536')}"
,"{47: ('37856682_0_6818907050314633217', '66009064_0_9148652238372261251')}"
,"{47: ('37856682_0_6818907050314633217', '68442591_0_8506821153001360777')}"
,"{47: ('37856682_0_6818907050314633217', '6869358_0_1379459120563510331')}"
,"{47: ('37856682_0_6818907050314633217', '69381058_0_984708047398578866')}"
,"{47: ('37856682_0_6818907050314633217', '72017594_0_7055198579167316152')}"
,"{47: ('37856682_0_6818907050314633217', '76275868_0_4528346580716713695')}"
,"{47: ('37856682_0_6818907050314633217', '78005071_0_8643954006825971723')}"
,"{47: ('37856682_0_6818907050314633217', '80184932_0_4240003884724905487')}"
,"{47: ('37856682_0_6818907050314633217', '86627271_6_2239821927452848323')}"
,"{47: ('37856682_0_6818907050314633217', '89511064_0_2199624509082573904')}"
,"{47: ('37856682_0_6818907050314633217', '90325533_0_6668263142989366843')}"
,"{47: ('37856682_0_6818907050314633217', '91959037_0_7907661684242014480')}"
,"{47: ('37856682_0_6818907050314633217', '30166286_0_1837439231599898748')}"
,"{47: ('37856682_0_6818907050314633217', '44206774_0_3810538885942465703')}"
,"{48: ('38390205_1_8150763005563658139', '38732532_0_1420803645394505878')}"
,"{48: ('38390205_1_8150763005563658139', '3962429_0_3452614694863053249')}"
,"{48: ('38390205_1_8150763005563658139', '39650055_5_7135804139753401681')}"
,"{48: ('38390205_1_8150763005563658139', '40534006_0_4617468856744635526')}"
,"{48: ('38390205_1_8150763005563658139', '41839679_0_3009344178474568371')}"
,"{48: ('38390205_1_8150763005563658139', '43237185_1_3636357855502246981')}"
,"{48: ('38390205_1_8150763005563658139', '45533669_1_7463037039059239824')}"
,"{48: ('38390205_1_8150763005563658139', '45593932_0_6869375743660252130')}"
,"{48: ('38390205_1_8150763005563658139', '4730513_0_8573199053866072336')}"
,"{48: ('38390205_1_8150763005563658139', '48805028_0_8933391169600128370')}"
,"{48: ('38390205_1_8150763005563658139', '52299421_0_4473286348258170200')}"
,"{48: ('38390205_1_8150763005563658139', '53583534_0_503521622577229691')}"
,"{48: ('38390205_1_8150763005563658139', '54112392_0_160015365721559357')}"
,"{48: ('38390205_1_8150763005563658139', '63450419_0_8012592961815711786')}"
,"{48: ('38390205_1_8150763005563658139', '64207896_0_3206705146602325658')}"
,"{48: ('38390205_1_8150763005563658139', '66009064_0_9148652238372261251')}"
,"{48: ('38390205_1_8150763005563658139', '6869358_0_1379459120563510331')}"
,"{48: ('38390205_1_8150763005563658139', '69381058_0_984708047398578866')}"
,"{48: ('38390205_1_8150763005563658139', '72017594_0_7055198579167316152')}"
,"{48: ('38390205_1_8150763005563658139', '76275868_0_4528346580716713695')}"
,"{48: ('38390205_1_8150763005563658139', '78005071_0_8643954006825971723')}"
,"{48: ('38390205_1_8150763005563658139', '80184932_0_4240003884724905487')}"
,"{48: ('38390205_1_8150763005563658139', '86627271_6_2239821927452848323')}"
,"{48: ('38390205_1_8150763005563658139', '89511064_0_2199624509082573904')}"
,"{48: ('38390205_1_8150763005563658139', '91959037_0_7907661684242014480')}"
,"{48: ('38390205_1_8150763005563658139', '30166286_0_1837439231599898748')}"
,"{48: ('38390205_1_8150763005563658139', '44206774_0_3810538885942465703')}"
,"{49: ('38732532_0_1420803645394505878', '3962429_0_3452614694863053249')}"
,"{49: ('38732532_0_1420803645394505878', '39650055_5_7135804139753401681')}"
,"{49: ('38732532_0_1420803645394505878', '40534006_0_4617468856744635526')}"
,"{49: ('38732532_0_1420803645394505878', '43237185_1_3636357855502246981')}"
,"{49: ('38732532_0_1420803645394505878', '45533669_1_7463037039059239824')}"
,"{49: ('38732532_0_1420803645394505878', '45593932_0_6869375743660252130')}"
,"{49: ('38732532_0_1420803645394505878', '4730513_0_8573199053866072336')}"
,"{49: ('38732532_0_1420803645394505878', '48805028_0_8933391169600128370')}"
,"{49: ('38732532_0_1420803645394505878', '52299421_0_4473286348258170200')}"
,"{49: ('38732532_0_1420803645394505878', '53583534_0_503521622577229691')}"
,"{49: ('38732532_0_1420803645394505878', '54112392_0_160015365721559357')}"
,"{49: ('38732532_0_1420803645394505878', '63450419_0_8012592961815711786')}"
,"{49: ('38732532_0_1420803645394505878', '64734047_0_5880705307495695536')}"
,"{49: ('38732532_0_1420803645394505878', '66009064_0_9148652238372261251')}"
,"{49: ('38732532_0_1420803645394505878', '68442591_0_8506821153001360777')}"
,"{49: ('38732532_0_1420803645394505878', '6869358_0_1379459120563510331')}"
,"{49: ('38732532_0_1420803645394505878', '69381058_0_984708047398578866')}"
,"{49: ('38732532_0_1420803645394505878', '72017594_0_7055198579167316152')}"
,"{49: ('38732532_0_1420803645394505878', '76275868_0_4528346580716713695')}"
,"{49: ('38732532_0_1420803645394505878', '78005071_0_8643954006825971723')}"
,"{49: ('38732532_0_1420803645394505878', '80184932_0_4240003884724905487')}"
,"{49: ('38732532_0_1420803645394505878', '86627271_6_2239821927452848323')}"
,"{49: ('38732532_0_1420803645394505878', '89511064_0_2199624509082573904')}"
,"{49: ('38732532_0_1420803645394505878', '90325533_0_6668263142989366843')}"
,"{49: ('38732532_0_1420803645394505878', '91959037_0_7907661684242014480')}"
,"{49: ('38732532_0_1420803645394505878', '30166286_0_1837439231599898748')}"
,"{49: ('38732532_0_1420803645394505878', '44206774_0_3810538885942465703')}"
,"{50: ('3962429_0_3452614694863053249', '39650055_5_7135804139753401681')}"
,"{50: ('3962429_0_3452614694863053249', '40534006_0_4617468856744635526')}"
,"{50: ('3962429_0_3452614694863053249', '41839679_0_3009344178474568371')}"
,"{50: ('3962429_0_3452614694863053249', '43237185_1_3636357855502246981')}"
,"{50: ('3962429_0_3452614694863053249', '45533669_1_7463037039059239824')}"
,"{50: ('3962429_0_3452614694863053249', '45593932_0_6869375743660252130')}"
,"{50: ('3962429_0_3452614694863053249', '4730513_0_8573199053866072336')}"
,"{50: ('3962429_0_3452614694863053249', '48805028_0_8933391169600128370')}"
,"{50: ('3962429_0_3452614694863053249', '52299421_0_4473286348258170200')}"
,"{50: ('3962429_0_3452614694863053249', '53583534_0_503521622577229691')}"
,"{50: ('3962429_0_3452614694863053249', '54112392_0_160015365721559357')}"
,"{50: ('3962429_0_3452614694863053249', '63450419_0_8012592961815711786')}"
,"{50: ('3962429_0_3452614694863053249', '64207896_0_3206705146602325658')}"
,"{50: ('3962429_0_3452614694863053249', '64734047_0_5880705307495695536')}"
,"{50: ('3962429_0_3452614694863053249', '66009064_0_9148652238372261251')}"
,"{50: ('3962429_0_3452614694863053249', '68442591_0_8506821153001360777')}"
,"{50: ('3962429_0_3452614694863053249', '6869358_0_1379459120563510331')}"
,"{50: ('3962429_0_3452614694863053249', '69381058_0_984708047398578866')}"
,"{50: ('3962429_0_3452614694863053249', '72017594_0_7055198579167316152')}"
,"{50: ('3962429_0_3452614694863053249', '76275868_0_4528346580716713695')}"
,"{50: ('3962429_0_3452614694863053249', '78005071_0_8643954006825971723')}"
,"{50: ('3962429_0_3452614694863053249', '80184932_0_4240003884724905487')}"
,"{50: ('3962429_0_3452614694863053249', '86627271_6_2239821927452848323')}"
,"{50: ('3962429_0_3452614694863053249', '89511064_0_2199624509082573904')}"
,"{50: ('3962429_0_3452614694863053249', '90325533_0_6668263142989366843')}"
,"{50: ('3962429_0_3452614694863053249', '91959037_0_7907661684242014480')}"
,"{50: ('3962429_0_3452614694863053249', '30166286_0_1837439231599898748')}"
,"{50: ('3962429_0_3452614694863053249', '44206774_0_3810538885942465703')}"
,"{51: ('39650055_5_7135804139753401681', '40534006_0_4617468856744635526')}"
,"{51: ('39650055_5_7135804139753401681', '41839679_0_3009344178474568371')}"
,"{51: ('39650055_5_7135804139753401681', '43237185_1_3636357855502246981')}"
,"{51: ('39650055_5_7135804139753401681', '45533669_1_7463037039059239824')}"
,"{51: ('39650055_5_7135804139753401681', '45593932_0_6869375743660252130')}"
,"{51: ('39650055_5_7135804139753401681', '4730513_0_8573199053866072336')}"
,"{51: ('39650055_5_7135804139753401681', '48805028_0_8933391169600128370')}"
,"{51: ('39650055_5_7135804139753401681', '52299421_0_4473286348258170200')}"
,"{51: ('39650055_5_7135804139753401681', '53583534_0_503521622577229691')}"
,"{51: ('39650055_5_7135804139753401681', '54112392_0_160015365721559357')}"
,"{51: ('39650055_5_7135804139753401681', '63450419_0_8012592961815711786')}"
,"{51: ('39650055_5_7135804139753401681', '64207896_0_3206705146602325658')}"
,"{51: ('39650055_5_7135804139753401681', '64734047_0_5880705307495695536')}"
,"{51: ('39650055_5_7135804139753401681', '66009064_0_9148652238372261251')}"
,"{51: ('39650055_5_7135804139753401681', '68442591_0_8506821153001360777')}"
,"{51: ('39650055_5_7135804139753401681', '6869358_0_1379459120563510331')}"
,"{51: ('39650055_5_7135804139753401681', '69381058_0_984708047398578866')}"
,"{51: ('39650055_5_7135804139753401681', '72017594_0_7055198579167316152')}"
,"{51: ('39650055_5_7135804139753401681', '76275868_0_4528346580716713695')}"
,"{51: ('39650055_5_7135804139753401681', '78005071_0_8643954006825971723')}"
,"{51: ('39650055_5_7135804139753401681', '86627271_6_2239821927452848323')}"
,"{51: ('39650055_5_7135804139753401681', '89511064_0_2199624509082573904')}"
,"{51: ('39650055_5_7135804139753401681', '90325533_0_6668263142989366843')}"
,"{51: ('39650055_5_7135804139753401681', '91959037_0_7907661684242014480')}"
,"{51: ('39650055_5_7135804139753401681', '30166286_0_1837439231599898748')}"
,"{51: ('39650055_5_7135804139753401681', '44206774_0_3810538885942465703')}"
,"{52: ('40534006_0_4617468856744635526', '41839679_0_3009344178474568371')}"
,"{52: ('40534006_0_4617468856744635526', '43237185_1_3636357855502246981')}"
,"{52: ('40534006_0_4617468856744635526', '45533669_1_7463037039059239824')}"
