0,1
,"{32: ('29021592_4_4348860179678308511', '88523363_0_8180214313099580515')}"
,"{32: ('29021592_4_4348860179678308511', '88732174_0_7321365014357502211')}"
,"{32: ('29021592_4_4348860179678308511', '89511064_0_2199624509082573904')}"
,"{32: ('29021592_4_4348860179678308511', '91959037_0_7907661684242014480')}"
,"{32: ('29021592_4_4348860179678308511', '92896255_0_4593968708343548527')}"
,"{32: ('29021592_4_4348860179678308511', '93078729_0_1451251196788678526')}"
,"{32: ('29021592_4_4348860179678308511', '9834884_0_3871985887467090123')}"
,"{32: ('29021592_4_4348860179678308511', '98458255_0_5873264818593370400')}"
,"{33: ('29412826_0_3422707769191426540', '29857217_0_961038783966485949')}"
,"{33: ('29412826_0_3422707769191426540', '30645756_0_2413317245475669227')}"
,"{33: ('29412826_0_3422707769191426540', '33167985_0_5220049369716352813')}"
,"{33: ('29412826_0_3422707769191426540', '34041816_1_4749054164534706977')}"
,"{33: ('29412826_0_3422707769191426540', '37856682_0_6818907050314633217')}"
,"{33: ('29412826_0_3422707769191426540', '38732532_0_1420803645394505878')}"
,"{33: ('29412826_0_3422707769191426540', '39107734_2_2329160387535788734')}"
,"{33: ('29412826_0_3422707769191426540', '3962429_0_3452614694863053249')}"
,"{33: ('29412826_0_3422707769191426540', '39650055_5_7135804139753401681')}"
,"{33: ('29412826_0_3422707769191426540', '40534006_0_4617468856744635526')}"
,"{33: ('29412826_0_3422707769191426540', '40844462_1_6230938203735169234')}"
,"{33: ('29412826_0_3422707769191426540', '41839679_0_3009344178474568371')}"
,"{33: ('29412826_0_3422707769191426540', '43237185_1_3636357855502246981')}"
,"{33: ('29412826_0_3422707769191426540', '44206774_0_3810538885942465703')}"
,"{33: ('29412826_0_3422707769191426540', '45073662_0_3179937335063201739')}"
,"{33: ('29412826_0_3422707769191426540', '45533669_1_7463037039059239824')}"
,"{33: ('29412826_0_3422707769191426540', '48456557_0_3760853481322708783')}"
,"{33: ('29412826_0_3422707769191426540', '48805028_0_8933391169600128370')}"
,"{33: ('29412826_0_3422707769191426540', '50270082_0_444360818941411589')}"
,"{33: ('29412826_0_3422707769191426540', '51130304_0_3035822254995425429')}"
,"{33: ('29412826_0_3422707769191426540', '51741865_0_9203644246202164492')}"
,"{33: ('29412826_0_3422707769191426540', '52299421_0_4473286348258170200')}"
,"{33: ('29412826_0_3422707769191426540', '53583534_0_503521622577229691')}"
,"{33: ('29412826_0_3422707769191426540', '53822652_0_5767892317858575530')}"
,"{33: ('29412826_0_3422707769191426540', '54773498_0_4341462266113591159')}"
,"{33: ('29412826_0_3422707769191426540', '60319454_0_3938426910282115527')}"
,"{33: ('29412826_0_3422707769191426540', '62564020_0_3836030043284699244')}"
,"{33: ('29412826_0_3422707769191426540', '63450419_0_8012592961815711786')}"
,"{33: ('29412826_0_3422707769191426540', '64207896_0_3206705146602325658')}"
,"{33: ('29412826_0_3422707769191426540', '66009064_0_9148652238372261251')}"
,"{33: ('29412826_0_3422707769191426540', '6869358_0_1379459120563510331')}"
,"{33: ('29412826_0_3422707769191426540', '69381058_0_984708047398578866')}"
,"{33: ('29412826_0_3422707769191426540', '70515524_0_5425995199745290007')}"
,"{33: ('29412826_0_3422707769191426540', '76275868_0_4528346580716713695')}"
,"{33: ('29412826_0_3422707769191426540', '78650283_0_5937576517849452289')}"
,"{33: ('29412826_0_3422707769191426540', '80184932_0_4240003884724905487')}"
,"{33: ('29412826_0_3422707769191426540', '84575189_0_6365692015941409487')}"
,"{33: ('29412826_0_3422707769191426540', '86627271_6_2239821927452848323')}"
,"{33: ('29412826_0_3422707769191426540', '88523363_0_8180214313099580515')}"
,"{33: ('29412826_0_3422707769191426540', '88732174_0_7321365014357502211')}"
,"{33: ('29412826_0_3422707769191426540', '89511064_0_2199624509082573904')}"
,"{33: ('29412826_0_3422707769191426540', '91959037_0_7907661684242014480')}"
,"{33: ('29412826_0_3422707769191426540', '92896255_0_4593968708343548527')}"
,"{33: ('29412826_0_3422707769191426540', '93078729_0_1451251196788678526')}"
,"{33: ('29412826_0_3422707769191426540', '98312357_0_6395417306876145729')}"
,"{33: ('29412826_0_3422707769191426540', '98458255_0_5873264818593370400')}"
,"{34: ('29857217_0_961038783966485949', '30645756_0_2413317245475669227')}"
,"{34: ('29857217_0_961038783966485949', '33167985_0_5220049369716352813')}"
,"{34: ('29857217_0_961038783966485949', '34041816_1_4749054164534706977')}"
,"{34: ('29857217_0_961038783966485949', '37856682_0_6818907050314633217')}"
,"{34: ('29857217_0_961038783966485949', '38732532_0_1420803645394505878')}"
,"{34: ('29857217_0_961038783966485949', '39107734_2_2329160387535788734')}"
,"{34: ('29857217_0_961038783966485949', '3962429_0_3452614694863053249')}"
,"{34: ('29857217_0_961038783966485949', '39650055_5_7135804139753401681')}"
,"{34: ('29857217_0_961038783966485949', '40534006_0_4617468856744635526')}"
,"{34: ('29857217_0_961038783966485949', '40844462_1_6230938203735169234')}"
,"{34: ('29857217_0_961038783966485949', '41839679_0_3009344178474568371')}"
,"{34: ('29857217_0_961038783966485949', '43237185_1_3636357855502246981')}"
,"{34: ('29857217_0_961038783966485949', '44206774_0_3810538885942465703')}"
,"{34: ('29857217_0_961038783966485949', '45073662_0_3179937335063201739')}"
,"{34: ('29857217_0_961038783966485949', '45533669_1_7463037039059239824')}"
,"{34: ('29857217_0_961038783966485949', '48456557_0_3760853481322708783')}"
,"{34: ('29857217_0_961038783966485949', '48805028_0_8933391169600128370')}"
,"{34: ('29857217_0_961038783966485949', '50270082_0_444360818941411589')}"
,"{34: ('29857217_0_961038783966485949', '51130304_0_3035822254995425429')}"
,"{34: ('29857217_0_961038783966485949', '51741865_0_9203644246202164492')}"
,"{34: ('29857217_0_961038783966485949', '52299421_0_4473286348258170200')}"
,"{34: ('29857217_0_961038783966485949', '53583534_0_503521622577229691')}"
,"{34: ('29857217_0_961038783966485949', '53822652_0_5767892317858575530')}"
,"{34: ('29857217_0_961038783966485949', '54773498_0_4341462266113591159')}"
,"{34: ('29857217_0_961038783966485949', '60319454_0_3938426910282115527')}"
,"{34: ('29857217_0_961038783966485949', '62564020_0_3836030043284699244')}"
,"{34: ('29857217_0_961038783966485949', '63450419_0_8012592961815711786')}"
,"{34: ('29857217_0_961038783966485949', '64207896_0_3206705146602325658')}"
,"{34: ('29857217_0_961038783966485949', '66009064_0_9148652238372261251')}"
,"{34: ('29857217_0_961038783966485949', '6869358_0_1379459120563510331')}"
,"{34: ('29857217_0_961038783966485949', '69381058_0_984708047398578866')}"
,"{34: ('29857217_0_961038783966485949', '70515524_0_5425995199745290007')}"
,"{34: ('29857217_0_961038783966485949', '72017594_0_7055198579167316152')}"
,"{34: ('29857217_0_961038783966485949', '76275868_0_4528346580716713695')}"
,"{34: ('29857217_0_961038783966485949', '78650283_0_5937576517849452289')}"
,"{34: ('29857217_0_961038783966485949', '80184932_0_4240003884724905487')}"
,"{34: ('29857217_0_961038783966485949', '84575189_0_6365692015941409487')}"
,"{34: ('29857217_0_961038783966485949', '86627271_6_2239821927452848323')}"
,"{34: ('29857217_0_961038783966485949', '88523363_0_8180214313099580515')}"
,"{34: ('29857217_0_961038783966485949', '88732174_0_7321365014357502211')}"
,"{34: ('29857217_0_961038783966485949', '89511064_0_2199624509082573904')}"
,"{34: ('29857217_0_961038783966485949', '91959037_0_7907661684242014480')}"
,"{34: ('29857217_0_961038783966485949', '92896255_0_4593968708343548527')}"
,"{34: ('29857217_0_961038783966485949', '93078729_0_1451251196788678526')}"
,"{34: ('29857217_0_961038783966485949', '98312357_0_6395417306876145729')}"
,"{34: ('29857217_0_961038783966485949', '9834884_0_3871985887467090123')}"
,"{34: ('29857217_0_961038783966485949', '98458255_0_5873264818593370400')}"
,"{35: ('30645756_0_2413317245475669227', '33167985_0_5220049369716352813')}"
,"{35: ('30645756_0_2413317245475669227', '34041816_1_4749054164534706977')}"
,"{35: ('30645756_0_2413317245475669227', '37856682_0_6818907050314633217')}"
,"{35: ('30645756_0_2413317245475669227', '38732532_0_1420803645394505878')}"
,"{35: ('30645756_0_2413317245475669227', '39107734_2_2329160387535788734')}"
,"{35: ('30645756_0_2413317245475669227', '3962429_0_3452614694863053249')}"
,"{35: ('30645756_0_2413317245475669227', '39650055_5_7135804139753401681')}"
,"{35: ('30645756_0_2413317245475669227', '40534006_0_4617468856744635526')}"
,"{35: ('30645756_0_2413317245475669227', '40844462_1_6230938203735169234')}"
,"{35: ('30645756_0_2413317245475669227', '41839679_0_3009344178474568371')}"
,"{35: ('30645756_0_2413317245475669227', '43237185_1_3636357855502246981')}"
,"{35: ('30645756_0_2413317245475669227', '44206774_0_3810538885942465703')}"
,"{35: ('30645756_0_2413317245475669227', '45073662_0_3179937335063201739')}"
,"{35: ('30645756_0_2413317245475669227', '45533669_1_7463037039059239824')}"
,"{35: ('30645756_0_2413317245475669227', '48456557_0_3760853481322708783')}"
,"{35: ('30645756_0_2413317245475669227', '48805028_0_8933391169600128370')}"
,"{35: ('30645756_0_2413317245475669227', '50270082_0_444360818941411589')}"
,"{35: ('30645756_0_2413317245475669227', '51130304_0_3035822254995425429')}"
,"{35: ('30645756_0_2413317245475669227', '51741865_0_9203644246202164492')}"
,"{35: ('30645756_0_2413317245475669227', '52299421_0_4473286348258170200')}"
,"{35: ('30645756_0_2413317245475669227', '53583534_0_503521622577229691')}"
,"{35: ('30645756_0_2413317245475669227', '53822652_0_5767892317858575530')}"
,"{35: ('30645756_0_2413317245475669227', '54773498_0_4341462266113591159')}"
,"{35: ('30645756_0_2413317245475669227', '60319454_0_3938426910282115527')}"
,"{35: ('30645756_0_2413317245475669227', '62564020_0_3836030043284699244')}"
,"{35: ('30645756_0_2413317245475669227', '63450419_0_8012592961815711786')}"
,"{35: ('30645756_0_2413317245475669227', '64207896_0_3206705146602325658')}"
,"{35: ('30645756_0_2413317245475669227', '66009064_0_9148652238372261251')}"
,"{35: ('30645756_0_2413317245475669227', '6869358_0_1379459120563510331')}"
,"{35: ('30645756_0_2413317245475669227', '69381058_0_984708047398578866')}"
,"{35: ('30645756_0_2413317245475669227', '70515524_0_5425995199745290007')}"
,"{35: ('30645756_0_2413317245475669227', '72017594_0_7055198579167316152')}"
,"{35: ('30645756_0_2413317245475669227', '76275868_0_4528346580716713695')}"
,"{35: ('30645756_0_2413317245475669227', '78650283_0_5937576517849452289')}"
,"{35: ('30645756_0_2413317245475669227', '80184932_0_4240003884724905487')}"
,"{35: ('30645756_0_2413317245475669227', '84575189_0_6365692015941409487')}"
,"{35: ('30645756_0_2413317245475669227', '86627271_6_2239821927452848323')}"
,"{35: ('30645756_0_2413317245475669227', '88523363_0_8180214313099580515')}"
,"{35: ('30645756_0_2413317245475669227', '88732174_0_7321365014357502211')}"
,"{35: ('30645756_0_2413317245475669227', '89511064_0_2199624509082573904')}"
,"{35: ('30645756_0_2413317245475669227', '91959037_0_7907661684242014480')}"
,"{35: ('30645756_0_2413317245475669227', '92896255_0_4593968708343548527')}"
,"{35: ('30645756_0_2413317245475669227', '93078729_0_1451251196788678526')}"
,"{35: ('30645756_0_2413317245475669227', '98312357_0_6395417306876145729')}"
,"{35: ('30645756_0_2413317245475669227', '9834884_0_3871985887467090123')}"
,"{35: ('30645756_0_2413317245475669227', '98458255_0_5873264818593370400')}"
,"{36: ('33167985_0_5220049369716352813', '34041816_1_4749054164534706977')}"
,"{36: ('33167985_0_5220049369716352813', '37856682_0_6818907050314633217')}"
,"{36: ('33167985_0_5220049369716352813', '38732532_0_1420803645394505878')}"
,"{36: ('33167985_0_5220049369716352813', '39107734_2_2329160387535788734')}"
,"{36: ('33167985_0_5220049369716352813', '3962429_0_3452614694863053249')}"
,"{36: ('33167985_0_5220049369716352813', '39650055_5_7135804139753401681')}"
,"{36: ('33167985_0_5220049369716352813', '40534006_0_4617468856744635526')}"
,"{36: ('33167985_0_5220049369716352813', '40844462_1_6230938203735169234')}"
,"{36: ('33167985_0_5220049369716352813', '41839679_0_3009344178474568371')}"
,"{36: ('33167985_0_5220049369716352813', '43237185_1_3636357855502246981')}"
,"{36: ('33167985_0_5220049369716352813', '44206774_0_3810538885942465703')}"
,"{36: ('33167985_0_5220049369716352813', '45073662_0_3179937335063201739')}"
,"{36: ('33167985_0_5220049369716352813', '45533669_1_7463037039059239824')}"
,"{36: ('33167985_0_5220049369716352813', '48456557_0_3760853481322708783')}"
,"{36: ('33167985_0_5220049369716352813', '48805028_0_8933391169600128370')}"
,"{36: ('33167985_0_5220049369716352813', '50270082_0_444360818941411589')}"
,"{36: ('33167985_0_5220049369716352813', '51130304_0_3035822254995425429')}"
,"{36: ('33167985_0_5220049369716352813', '51741865_0_9203644246202164492')}"
,"{36: ('33167985_0_5220049369716352813', '52299421_0_4473286348258170200')}"
,"{36: ('33167985_0_5220049369716352813', '53583534_0_503521622577229691')}"
,"{36: ('33167985_0_5220049369716352813', '53822652_0_5767892317858575530')}"
,"{36: ('33167985_0_5220049369716352813', '54773498_0_4341462266113591159')}"
,"{36: ('33167985_0_5220049369716352813', '60319454_0_3938426910282115527')}"
,"{36: ('33167985_0_5220049369716352813', '62564020_0_3836030043284699244')}"
,"{36: ('33167985_0_5220049369716352813', '63450419_0_8012592961815711786')}"
,"{36: ('33167985_0_5220049369716352813', '64207896_0_3206705146602325658')}"
,"{36: ('33167985_0_5220049369716352813', '66009064_0_9148652238372261251')}"
,"{36: ('33167985_0_5220049369716352813', '6869358_0_1379459120563510331')}"
,"{36: ('33167985_0_5220049369716352813', '69381058_0_984708047398578866')}"
,"{36: ('33167985_0_5220049369716352813', '70515524_0_5425995199745290007')}"
,"{36: ('33167985_0_5220049369716352813', '72017594_0_7055198579167316152')}"
,"{36: ('33167985_0_5220049369716352813', '76275868_0_4528346580716713695')}"
,"{36: ('33167985_0_5220049369716352813', '78650283_0_5937576517849452289')}"
,"{36: ('33167985_0_5220049369716352813', '80184932_0_4240003884724905487')}"
,"{36: ('33167985_0_5220049369716352813', '84575189_0_6365692015941409487')}"
,"{36: ('33167985_0_5220049369716352813', '86627271_6_2239821927452848323')}"
,"{36: ('33167985_0_5220049369716352813', '88523363_0_8180214313099580515')}"
,"{36: ('33167985_0_5220049369716352813', '88732174_0_7321365014357502211')}"
,"{36: ('33167985_0_5220049369716352813', '89511064_0_2199624509082573904')}"
,"{36: ('33167985_0_5220049369716352813', '91959037_0_7907661684242014480')}"
,"{36: ('33167985_0_5220049369716352813', '92896255_0_4593968708343548527')}"
,"{36: ('33167985_0_5220049369716352813', '93078729_0_1451251196788678526')}"
,"{36: ('33167985_0_5220049369716352813', '98312357_0_6395417306876145729')}"
,"{36: ('33167985_0_5220049369716352813', '9834884_0_3871985887467090123')}"
,"{36: ('33167985_0_5220049369716352813', '98458255_0_5873264818593370400')}"
,"{37: ('34041816_1_4749054164534706977', '37856682_0_6818907050314633217')}"
,"{37: ('34041816_1_4749054164534706977', '38732532_0_1420803645394505878')}"
,"{37: ('34041816_1_4749054164534706977', '3962429_0_3452614694863053249')}"
,"{37: ('34041816_1_4749054164534706977', '39650055_5_7135804139753401681')}"
,"{37: ('34041816_1_4749054164534706977', '40534006_0_4617468856744635526')}"
,"{37: ('34041816_1_4749054164534706977', '40844462_1_6230938203735169234')}"
,"{37: ('34041816_1_4749054164534706977', '41839679_0_3009344178474568371')}"
,"{37: ('34041816_1_4749054164534706977', '43237185_1_3636357855502246981')}"
,"{37: ('34041816_1_4749054164534706977', '44206774_0_3810538885942465703')}"
,"{37: ('34041816_1_4749054164534706977', '45073662_0_3179937335063201739')}"
,"{37: ('34041816_1_4749054164534706977', '45533669_1_7463037039059239824')}"
,"{37: ('34041816_1_4749054164534706977', '48456557_0_3760853481322708783')}"
,"{37: ('34041816_1_4749054164534706977', '48805028_0_8933391169600128370')}"
,"{37: ('34041816_1_4749054164534706977', '50270082_0_444360818941411589')}"
,"{37: ('34041816_1_4749054164534706977', '51130304_0_3035822254995425429')}"
,"{37: ('34041816_1_4749054164534706977', '51741865_0_9203644246202164492')}"
,"{37: ('34041816_1_4749054164534706977', '52299421_0_4473286348258170200')}"
,"{37: ('34041816_1_4749054164534706977', '53583534_0_503521622577229691')}"
,"{37: ('34041816_1_4749054164534706977', '53822652_0_5767892317858575530')}"
,"{37: ('34041816_1_4749054164534706977', '54773498_0_4341462266113591159')}"
,"{37: ('34041816_1_4749054164534706977', '60319454_0_3938426910282115527')}"
,"{37: ('34041816_1_4749054164534706977', '62564020_0_3836030043284699244')}"
,"{37: ('34041816_1_4749054164534706977', '63450419_0_8012592961815711786')}"
,"{37: ('34041816_1_4749054164534706977', '64207896_0_3206705146602325658')}"
,"{37: ('34041816_1_4749054164534706977', '66009064_0_9148652238372261251')}"
,"{37: ('34041816_1_4749054164534706977', '6869358_0_1379459120563510331')}"
,"{37: ('34041816_1_4749054164534706977', '69381058_0_984708047398578866')}"
,"{37: ('34041816_1_4749054164534706977', '70515524_0_5425995199745290007')}"
