0,1
,"{49: ('43237185_1_3636357855502246981', '76275868_0_4528346580716713695')}"
,"{49: ('43237185_1_3636357855502246981', '80184932_0_4240003884724905487')}"
,"{49: ('43237185_1_3636357855502246981', '84575189_0_6365692015941409487')}"
,"{49: ('43237185_1_3636357855502246981', '89511064_0_2199624509082573904')}"
,"{49: ('43237185_1_3636357855502246981', '90325533_0_6668263142989366843')}"
,"{49: ('43237185_1_3636357855502246981', '91959037_0_7907661684242014480')}"
,"{49: ('43237185_1_3636357855502246981', '93078729_0_1451251196788678526')}"
,"{49: ('43237185_1_3636357855502246981', '98458255_0_5873264818593370400')}"
,"{49: ('43237185_1_3636357855502246981', '11688006_0_8123036130090004213')}"
,"{49: ('43237185_1_3636357855502246981', '24850757_0_5978004733768297283')}"
,"{49: ('43237185_1_3636357855502246981', '34899692_0_6530393048033763438')}"
,"{49: ('43237185_1_3636357855502246981', '3917335_0_7791699395300625164')}"
,"{49: ('43237185_1_3636357855502246981', '41648740_0_6959523681065295632')}"
,"{49: ('43237185_1_3636357855502246981', '49772588_0_6549847739640234347')}"
,"{49: ('43237185_1_3636357855502246981', '55961337_0_6548713781034932742')}"
,"{49: ('43237185_1_3636357855502246981', '61069974_0_1894536874590565102')}"
,"{49: ('43237185_1_3636357855502246981', '67865873_0_8259587610208037357')}"
,"{49: ('43237185_1_3636357855502246981', '69537082_0_7789694313271016902')}"
,"{49: ('43237185_1_3636357855502246981', '74491133_0_7177831100884797849')}"
,"{49: ('43237185_1_3636357855502246981', '78650283_0_5937576517849452289')}"
,"{49: ('43237185_1_3636357855502246981', '79327346_0_5787863739697336601')}"
,"{49: ('43237185_1_3636357855502246981', '8009320_0_5507755752653817624')}"
,"{49: ('43237185_1_3636357855502246981', '12183399_0_6725061928072492226')}"
,"{49: ('43237185_1_3636357855502246981', '12193237_0_8699643798888088574')}"
,"{49: ('43237185_1_3636357855502246981', '49087820_0_461228320225084868')}"
,"{49: ('43237185_1_3636357855502246981', '97941125_0_8220652154649529701')}"
,"{49: ('43237185_1_3636357855502246981', '18422942_0_3659164506677528063')}"
,"{49: ('43237185_1_3636357855502246981', '28036255_0_5705563063166785494')}"
,"{49: ('43237185_1_3636357855502246981', '37815699_0_8391788584341609964')}"
,"{49: ('43237185_1_3636357855502246981', '48944826_0_2321751364268052533')}"
,"{49: ('43237185_1_3636357855502246981', '54773498_0_4341462266113591159')}"
,"{49: ('43237185_1_3636357855502246981', '61626303_0_266372209664087642')}"
,"{49: ('43237185_1_3636357855502246981', '68779923_2_1000046510804975562')}"
,"{49: ('43237185_1_3636357855502246981', '68779923_4_1832350971585698643')}"
,"{49: ('43237185_1_3636357855502246981', '70515524_0_5425995199745290007')}"
,"{49: ('43237185_1_3636357855502246981', '8468806_0_4382447409703007384')}"
,"{49: ('43237185_1_3636357855502246981', '9206866_1_8114610355671172497')}"
,"{49: ('43237185_1_3636357855502246981', '98312357_0_6395417306876145729')}"
,"{49: ('43237185_1_3636357855502246981', '99070098_0_2074872741302696997')}"
,"{49: ('43237185_1_3636357855502246981', '24036779_0_5608105867560183058')}"
,"{49: ('43237185_1_3636357855502246981', '86297395_0_6919201319699354263')}"
,"{49: ('43237185_1_3636357855502246981', '41194422_0_7231546114369966811')}"
,"{49: ('43237185_1_3636357855502246981', '41194422_1_1172256090552737974')}"
,"{49: ('43237185_1_3636357855502246981', '55004961_0_2904467548072189860')}"
,"{49: ('43237185_1_3636357855502246981', '55238374_0_3379409961751009152')}"
,"{49: ('43237185_1_3636357855502246981', '57943722_0_8666078014685775876')}"
,"{49: ('43237185_1_3636357855502246981', '61121469_0_6337620713408906340')}"
,"{49: ('43237185_1_3636357855502246981', '8286121_0_8471791395229161598')}"
,"{50: ('45593932_0_6869375743660252130', '48805028_0_8933391169600128370')}"
,"{50: ('45593932_0_6869375743660252130', '51130304_0_3035822254995425429')}"
,"{50: ('45593932_0_6869375743660252130', '51741865_0_9203644246202164492')}"
,"{50: ('45593932_0_6869375743660252130', '52299421_0_4473286348258170200')}"
,"{50: ('45593932_0_6869375743660252130', '53822652_0_5767892317858575530')}"
,"{50: ('45593932_0_6869375743660252130', '63450419_0_8012592961815711786')}"
,"{50: ('45593932_0_6869375743660252130', '64207896_0_3206705146602325658')}"
,"{50: ('45593932_0_6869375743660252130', '64734047_0_5880705307495695536')}"
,"{50: ('45593932_0_6869375743660252130', '6869358_0_1379459120563510331')}"
,"{50: ('45593932_0_6869375743660252130', '69381058_0_984708047398578866')}"
,"{50: ('45593932_0_6869375743660252130', '72017594_0_7055198579167316152')}"
,"{50: ('45593932_0_6869375743660252130', '76275868_0_4528346580716713695')}"
,"{50: ('45593932_0_6869375743660252130', '80184932_0_4240003884724905487')}"
,"{50: ('45593932_0_6869375743660252130', '84575189_0_6365692015941409487')}"
,"{50: ('45593932_0_6869375743660252130', '89511064_0_2199624509082573904')}"
,"{50: ('45593932_0_6869375743660252130', '90325533_0_6668263142989366843')}"
,"{50: ('45593932_0_6869375743660252130', '91959037_0_7907661684242014480')}"
,"{50: ('45593932_0_6869375743660252130', '93078729_0_1451251196788678526')}"
,"{50: ('45593932_0_6869375743660252130', '98458255_0_5873264818593370400')}"
,"{50: ('45593932_0_6869375743660252130', '11688006_0_8123036130090004213')}"
,"{50: ('45593932_0_6869375743660252130', '24850757_0_5978004733768297283')}"
,"{50: ('45593932_0_6869375743660252130', '34899692_0_6530393048033763438')}"
,"{50: ('45593932_0_6869375743660252130', '3917335_0_7791699395300625164')}"
,"{50: ('45593932_0_6869375743660252130', '41648740_0_6959523681065295632')}"
,"{50: ('45593932_0_6869375743660252130', '49772588_0_6549847739640234347')}"
,"{50: ('45593932_0_6869375743660252130', '55961337_0_6548713781034932742')}"
,"{50: ('45593932_0_6869375743660252130', '61069974_0_1894536874590565102')}"
,"{50: ('45593932_0_6869375743660252130', '67865873_0_8259587610208037357')}"
,"{50: ('45593932_0_6869375743660252130', '69537082_0_7789694313271016902')}"
,"{50: ('45593932_0_6869375743660252130', '74491133_0_7177831100884797849')}"
,"{50: ('45593932_0_6869375743660252130', '78650283_0_5937576517849452289')}"
,"{50: ('45593932_0_6869375743660252130', '79327346_0_5787863739697336601')}"
,"{50: ('45593932_0_6869375743660252130', '8009320_0_5507755752653817624')}"
,"{50: ('45593932_0_6869375743660252130', '12183399_0_6725061928072492226')}"
,"{50: ('45593932_0_6869375743660252130', '12193237_0_8699643798888088574')}"
,"{50: ('45593932_0_6869375743660252130', '49087820_0_461228320225084868')}"
,"{50: ('45593932_0_6869375743660252130', '97941125_0_8220652154649529701')}"
,"{50: ('45593932_0_6869375743660252130', '18422942_0_3659164506677528063')}"
,"{50: ('45593932_0_6869375743660252130', '28036255_0_5705563063166785494')}"
,"{50: ('45593932_0_6869375743660252130', '37815699_0_8391788584341609964')}"
,"{50: ('45593932_0_6869375743660252130', '48944826_0_2321751364268052533')}"
,"{50: ('45593932_0_6869375743660252130', '54773498_0_4341462266113591159')}"
,"{50: ('45593932_0_6869375743660252130', '61626303_0_266372209664087642')}"
,"{50: ('45593932_0_6869375743660252130', '68779923_2_1000046510804975562')}"
,"{50: ('45593932_0_6869375743660252130', '68779923_4_1832350971585698643')}"
,"{50: ('45593932_0_6869375743660252130', '70515524_0_5425995199745290007')}"
,"{50: ('45593932_0_6869375743660252130', '8468806_0_4382447409703007384')}"
,"{50: ('45593932_0_6869375743660252130', '9206866_1_8114610355671172497')}"
,"{50: ('45593932_0_6869375743660252130', '98312357_0_6395417306876145729')}"
,"{50: ('45593932_0_6869375743660252130', '99070098_0_2074872741302696997')}"
,"{50: ('45593932_0_6869375743660252130', '24036779_0_5608105867560183058')}"
,"{50: ('45593932_0_6869375743660252130', '86297395_0_6919201319699354263')}"
,"{50: ('45593932_0_6869375743660252130', '41194422_0_7231546114369966811')}"
,"{50: ('45593932_0_6869375743660252130', '41194422_1_1172256090552737974')}"
,"{50: ('45593932_0_6869375743660252130', '55004961_0_2904467548072189860')}"
,"{50: ('45593932_0_6869375743660252130', '55238374_0_3379409961751009152')}"
,"{50: ('45593932_0_6869375743660252130', '57943722_0_8666078014685775876')}"
,"{50: ('45593932_0_6869375743660252130', '61121469_0_6337620713408906340')}"
,"{50: ('45593932_0_6869375743660252130', '8286121_0_8471791395229161598')}"
,"{51: ('4730513_0_8573199053866072336', '48805028_0_8933391169600128370')}"
,"{51: ('4730513_0_8573199053866072336', '51130304_0_3035822254995425429')}"
,"{51: ('4730513_0_8573199053866072336', '51741865_0_9203644246202164492')}"
,"{51: ('4730513_0_8573199053866072336', '52299421_0_4473286348258170200')}"
,"{51: ('4730513_0_8573199053866072336', '53822652_0_5767892317858575530')}"
,"{51: ('4730513_0_8573199053866072336', '63450419_0_8012592961815711786')}"
,"{51: ('4730513_0_8573199053866072336', '64207896_0_3206705146602325658')}"
,"{51: ('4730513_0_8573199053866072336', '64734047_0_5880705307495695536')}"
,"{51: ('4730513_0_8573199053866072336', '6869358_0_1379459120563510331')}"
,"{51: ('4730513_0_8573199053866072336', '69381058_0_984708047398578866')}"
,"{51: ('4730513_0_8573199053866072336', '72017594_0_7055198579167316152')}"
,"{51: ('4730513_0_8573199053866072336', '76275868_0_4528346580716713695')}"
,"{51: ('4730513_0_8573199053866072336', '80184932_0_4240003884724905487')}"
,"{51: ('4730513_0_8573199053866072336', '84575189_0_6365692015941409487')}"
,"{51: ('4730513_0_8573199053866072336', '89511064_0_2199624509082573904')}"
,"{51: ('4730513_0_8573199053866072336', '90325533_0_6668263142989366843')}"
,"{51: ('4730513_0_8573199053866072336', '91959037_0_7907661684242014480')}"
,"{51: ('4730513_0_8573199053866072336', '93078729_0_1451251196788678526')}"
,"{51: ('4730513_0_8573199053866072336', '98458255_0_5873264818593370400')}"
,"{51: ('4730513_0_8573199053866072336', '11688006_0_8123036130090004213')}"
,"{51: ('4730513_0_8573199053866072336', '24850757_0_5978004733768297283')}"
,"{51: ('4730513_0_8573199053866072336', '34899692_0_6530393048033763438')}"
,"{51: ('4730513_0_8573199053866072336', '3917335_0_7791699395300625164')}"
,"{51: ('4730513_0_8573199053866072336', '41648740_0_6959523681065295632')}"
,"{51: ('4730513_0_8573199053866072336', '49772588_0_6549847739640234347')}"
,"{51: ('4730513_0_8573199053866072336', '55961337_0_6548713781034932742')}"
,"{51: ('4730513_0_8573199053866072336', '61069974_0_1894536874590565102')}"
,"{51: ('4730513_0_8573199053866072336', '67865873_0_8259587610208037357')}"
,"{51: ('4730513_0_8573199053866072336', '69537082_0_7789694313271016902')}"
,"{51: ('4730513_0_8573199053866072336', '74491133_0_7177831100884797849')}"
,"{51: ('4730513_0_8573199053866072336', '78650283_0_5937576517849452289')}"
,"{51: ('4730513_0_8573199053866072336', '79327346_0_5787863739697336601')}"
,"{51: ('4730513_0_8573199053866072336', '8009320_0_5507755752653817624')}"
,"{51: ('4730513_0_8573199053866072336', '12183399_0_6725061928072492226')}"
,"{51: ('4730513_0_8573199053866072336', '12193237_0_8699643798888088574')}"
,"{51: ('4730513_0_8573199053866072336', '49087820_0_461228320225084868')}"
,"{51: ('4730513_0_8573199053866072336', '97941125_0_8220652154649529701')}"
,"{51: ('4730513_0_8573199053866072336', '18422942_0_3659164506677528063')}"
,"{51: ('4730513_0_8573199053866072336', '28036255_0_5705563063166785494')}"
,"{51: ('4730513_0_8573199053866072336', '37815699_0_8391788584341609964')}"
,"{51: ('4730513_0_8573199053866072336', '48944826_0_2321751364268052533')}"
,"{51: ('4730513_0_8573199053866072336', '54773498_0_4341462266113591159')}"
,"{51: ('4730513_0_8573199053866072336', '61626303_0_266372209664087642')}"
,"{51: ('4730513_0_8573199053866072336', '68779923_2_1000046510804975562')}"
,"{51: ('4730513_0_8573199053866072336', '68779923_4_1832350971585698643')}"
,"{51: ('4730513_0_8573199053866072336', '70515524_0_5425995199745290007')}"
,"{51: ('4730513_0_8573199053866072336', '8468806_0_4382447409703007384')}"
,"{51: ('4730513_0_8573199053866072336', '9206866_1_8114610355671172497')}"
,"{51: ('4730513_0_8573199053866072336', '98312357_0_6395417306876145729')}"
,"{51: ('4730513_0_8573199053866072336', '99070098_0_2074872741302696997')}"
,"{51: ('4730513_0_8573199053866072336', '24036779_0_5608105867560183058')}"
,"{51: ('4730513_0_8573199053866072336', '86297395_0_6919201319699354263')}"
,"{51: ('4730513_0_8573199053866072336', '41194422_0_7231546114369966811')}"
,"{51: ('4730513_0_8573199053866072336', '41194422_1_1172256090552737974')}"
,"{51: ('4730513_0_8573199053866072336', '55004961_0_2904467548072189860')}"
,"{51: ('4730513_0_8573199053866072336', '55238374_0_3379409961751009152')}"
,"{51: ('4730513_0_8573199053866072336', '57943722_0_8666078014685775876')}"
,"{51: ('4730513_0_8573199053866072336', '61121469_0_6337620713408906340')}"
,"{51: ('4730513_0_8573199053866072336', '8286121_0_8471791395229161598')}"
,"{52: ('48805028_0_8933391169600128370', '51130304_0_3035822254995425429')}"
,"{52: ('48805028_0_8933391169600128370', '51741865_0_9203644246202164492')}"
,"{52: ('48805028_0_8933391169600128370', '52299421_0_4473286348258170200')}"
,"{52: ('48805028_0_8933391169600128370', '53822652_0_5767892317858575530')}"
,"{52: ('48805028_0_8933391169600128370', '63450419_0_8012592961815711786')}"
,"{52: ('48805028_0_8933391169600128370', '64207896_0_3206705146602325658')}"
,"{52: ('48805028_0_8933391169600128370', '64734047_0_5880705307495695536')}"
,"{52: ('48805028_0_8933391169600128370', '6869358_0_1379459120563510331')}"
,"{52: ('48805028_0_8933391169600128370', '69381058_0_984708047398578866')}"
,"{52: ('48805028_0_8933391169600128370', '72017594_0_7055198579167316152')}"
,"{52: ('48805028_0_8933391169600128370', '76275868_0_4528346580716713695')}"
,"{52: ('48805028_0_8933391169600128370', '80184932_0_4240003884724905487')}"
,"{52: ('48805028_0_8933391169600128370', '84575189_0_6365692015941409487')}"
,"{52: ('48805028_0_8933391169600128370', '89511064_0_2199624509082573904')}"
,"{52: ('48805028_0_8933391169600128370', '90325533_0_6668263142989366843')}"
,"{52: ('48805028_0_8933391169600128370', '91959037_0_7907661684242014480')}"
,"{52: ('48805028_0_8933391169600128370', '93078729_0_1451251196788678526')}"
,"{52: ('48805028_0_8933391169600128370', '98458255_0_5873264818593370400')}"
,"{52: ('48805028_0_8933391169600128370', '11688006_0_8123036130090004213')}"
,"{52: ('48805028_0_8933391169600128370', '24850757_0_5978004733768297283')}"
,"{52: ('48805028_0_8933391169600128370', '34899692_0_6530393048033763438')}"
,"{52: ('48805028_0_8933391169600128370', '3917335_0_7791699395300625164')}"
,"{52: ('48805028_0_8933391169600128370', '41648740_0_6959523681065295632')}"
,"{52: ('48805028_0_8933391169600128370', '49772588_0_6549847739640234347')}"
,"{52: ('48805028_0_8933391169600128370', '55961337_0_6548713781034932742')}"
,"{52: ('48805028_0_8933391169600128370', '61069974_0_1894536874590565102')}"
,"{52: ('48805028_0_8933391169600128370', '67865873_0_8259587610208037357')}"
,"{52: ('48805028_0_8933391169600128370', '69537082_0_7789694313271016902')}"
,"{52: ('48805028_0_8933391169600128370', '74491133_0_7177831100884797849')}"
,"{52: ('48805028_0_8933391169600128370', '78650283_0_5937576517849452289')}"
,"{52: ('48805028_0_8933391169600128370', '79327346_0_5787863739697336601')}"
,"{52: ('48805028_0_8933391169600128370', '8009320_0_5507755752653817624')}"
,"{52: ('48805028_0_8933391169600128370', '12183399_0_6725061928072492226')}"
,"{52: ('48805028_0_8933391169600128370', '12193237_0_8699643798888088574')}"
,"{52: ('48805028_0_8933391169600128370', '49087820_0_461228320225084868')}"
,"{52: ('48805028_0_8933391169600128370', '97941125_0_8220652154649529701')}"
,"{52: ('48805028_0_8933391169600128370', '18422942_0_3659164506677528063')}"
,"{52: ('48805028_0_8933391169600128370', '28036255_0_5705563063166785494')}"
,"{52: ('48805028_0_8933391169600128370', '37815699_0_8391788584341609964')}"
,"{52: ('48805028_0_8933391169600128370', '48944826_0_2321751364268052533')}"
,"{52: ('48805028_0_8933391169600128370', '54773498_0_4341462266113591159')}"
,"{52: ('48805028_0_8933391169600128370', '61626303_0_266372209664087642')}"
,"{52: ('48805028_0_8933391169600128370', '68779923_2_1000046510804975562')}"
,"{52: ('48805028_0_8933391169600128370', '68779923_4_1832350971585698643')}"
,"{52: ('48805028_0_8933391169600128370', '70515524_0_5425995199745290007')}"
,"{52: ('48805028_0_8933391169600128370', '8468806_0_4382447409703007384')}"
,"{52: ('48805028_0_8933391169600128370', '9206866_1_8114610355671172497')}"
,"{52: ('48805028_0_8933391169600128370', '98312357_0_6395417306876145729')}"
,"{52: ('48805028_0_8933391169600128370', '99070098_0_2074872741302696997')}"
,"{52: ('48805028_0_8933391169600128370', '24036779_0_5608105867560183058')}"
,"{52: ('48805028_0_8933391169600128370', '86297395_0_6919201319699354263')}"
,"{52: ('48805028_0_8933391169600128370', '41194422_0_7231546114369966811')}"
,"{52: ('48805028_0_8933391169600128370', '41194422_1_1172256090552737974')}"
,"{52: ('48805028_0_8933391169600128370', '55004961_0_2904467548072189860')}"
,"{52: ('48805028_0_8933391169600128370', '55238374_0_3379409961751009152')}"
