0,1
,"{46: ('29412826_0_3422707769191426540', '4730513_0_8573199053866072336')}"
,"{46: ('29412826_0_3422707769191426540', '48456557_0_3760853481322708783')}"
,"{46: ('29412826_0_3422707769191426540', '48805028_0_8933391169600128370')}"
,"{46: ('29412826_0_3422707769191426540', '50270082_0_444360818941411589')}"
,"{46: ('29412826_0_3422707769191426540', '51130304_0_3035822254995425429')}"
,"{46: ('29412826_0_3422707769191426540', '51741865_0_9203644246202164492')}"
,"{46: ('29412826_0_3422707769191426540', '52299421_0_4473286348258170200')}"
,"{46: ('29412826_0_3422707769191426540', '53583534_0_503521622577229691')}"
,"{46: ('29412826_0_3422707769191426540', '53822652_0_5767892317858575530')}"
,"{46: ('29412826_0_3422707769191426540', '53989675_0_8697482470743954630')}"
,"{46: ('29412826_0_3422707769191426540', '55004961_0_2904467548072189860')}"
,"{46: ('29412826_0_3422707769191426540', '55961337_0_6548713781034932742')}"
,"{46: ('29412826_0_3422707769191426540', '60319454_0_3938426910282115527')}"
,"{46: ('29412826_0_3422707769191426540', '62564020_0_3836030043284699244')}"
,"{46: ('29412826_0_3422707769191426540', '63450419_0_8012592961815711786')}"
,"{46: ('29412826_0_3422707769191426540', '64207896_0_3206705146602325658')}"
,"{46: ('29412826_0_3422707769191426540', '64734047_0_5880705307495695536')}"
,"{46: ('29412826_0_3422707769191426540', '66009064_0_9148652238372261251')}"
,"{46: ('29412826_0_3422707769191426540', '6869358_0_1379459120563510331')}"
,"{46: ('29412826_0_3422707769191426540', '69381058_0_984708047398578866')}"
,"{46: ('29412826_0_3422707769191426540', '76836443_2_249332777049648171')}"
,"{46: ('29412826_0_3422707769191426540', '78650283_0_5937576517849452289')}"
,"{46: ('29412826_0_3422707769191426540', '80184932_0_4240003884724905487')}"
,"{46: ('29412826_0_3422707769191426540', '84575189_0_6365692015941409487')}"
,"{46: ('29412826_0_3422707769191426540', '86627271_6_2239821927452848323')}"
,"{46: ('29412826_0_3422707769191426540', '88523363_0_8180214313099580515')}"
,"{46: ('29412826_0_3422707769191426540', '88732174_0_7321365014357502211')}"
,"{46: ('29412826_0_3422707769191426540', '89511064_0_2199624509082573904')}"
,"{46: ('29412826_0_3422707769191426540', '90196673_0_5458330029110291950')}"
,"{46: ('29412826_0_3422707769191426540', '90325533_0_6668263142989366843')}"
,"{46: ('29412826_0_3422707769191426540', '91959037_0_7907661684242014480')}"
,"{46: ('29412826_0_3422707769191426540', '92896255_0_4593968708343548527')}"
,"{46: ('29412826_0_3422707769191426540', '98458255_0_5873264818593370400')}"
,"{47: ('29857217_0_961038783966485949', '30166286_0_1837439231599898748')}"
,"{47: ('29857217_0_961038783966485949', '30645756_0_2413317245475669227')}"
,"{47: ('29857217_0_961038783966485949', '33167985_0_5220049369716352813')}"
,"{47: ('29857217_0_961038783966485949', '33401079_0_9127583903019856402')}"
,"{47: ('29857217_0_961038783966485949', '34041816_1_4749054164534706977')}"
,"{47: ('29857217_0_961038783966485949', '38390205_1_8150763005563658139')}"
,"{47: ('29857217_0_961038783966485949', '38732532_0_1420803645394505878')}"
,"{47: ('29857217_0_961038783966485949', '39107734_2_2329160387535788734')}"
,"{47: ('29857217_0_961038783966485949', '3962429_0_3452614694863053249')}"
,"{47: ('29857217_0_961038783966485949', '39650055_5_7135804139753401681')}"
,"{47: ('29857217_0_961038783966485949', '40534006_0_4617468856744635526')}"
,"{47: ('29857217_0_961038783966485949', '40844462_1_6230938203735169234')}"
,"{47: ('29857217_0_961038783966485949', '41839679_0_3009344178474568371')}"
,"{47: ('29857217_0_961038783966485949', '43226272_0_5995103035300388365')}"
,"{47: ('29857217_0_961038783966485949', '43237185_1_3636357855502246981')}"
,"{47: ('29857217_0_961038783966485949', '44206774_0_3810538885942465703')}"
,"{47: ('29857217_0_961038783966485949', '45073662_0_3179937335063201739')}"
,"{47: ('29857217_0_961038783966485949', '45533669_1_7463037039059239824')}"
,"{47: ('29857217_0_961038783966485949', '45593932_0_6869375743660252130')}"
,"{47: ('29857217_0_961038783966485949', '46646666_0_5802598112171303204')}"
,"{47: ('29857217_0_961038783966485949', '4730513_0_8573199053866072336')}"
,"{47: ('29857217_0_961038783966485949', '48456557_0_3760853481322708783')}"
,"{47: ('29857217_0_961038783966485949', '48805028_0_8933391169600128370')}"
,"{47: ('29857217_0_961038783966485949', '50270082_0_444360818941411589')}"
,"{47: ('29857217_0_961038783966485949', '51130304_0_3035822254995425429')}"
,"{47: ('29857217_0_961038783966485949', '51741865_0_9203644246202164492')}"
,"{47: ('29857217_0_961038783966485949', '52299421_0_4473286348258170200')}"
,"{47: ('29857217_0_961038783966485949', '53583534_0_503521622577229691')}"
,"{47: ('29857217_0_961038783966485949', '53822652_0_5767892317858575530')}"
,"{47: ('29857217_0_961038783966485949', '53989675_0_8697482470743954630')}"
,"{47: ('29857217_0_961038783966485949', '55004961_0_2904467548072189860')}"
,"{47: ('29857217_0_961038783966485949', '55961337_0_6548713781034932742')}"
,"{47: ('29857217_0_961038783966485949', '60319454_0_3938426910282115527')}"
,"{47: ('29857217_0_961038783966485949', '62564020_0_3836030043284699244')}"
,"{47: ('29857217_0_961038783966485949', '63450419_0_8012592961815711786')}"
,"{47: ('29857217_0_961038783966485949', '64207896_0_3206705146602325658')}"
,"{47: ('29857217_0_961038783966485949', '64734047_0_5880705307495695536')}"
,"{47: ('29857217_0_961038783966485949', '66009064_0_9148652238372261251')}"
,"{47: ('29857217_0_961038783966485949', '6869358_0_1379459120563510331')}"
,"{47: ('29857217_0_961038783966485949', '69381058_0_984708047398578866')}"
,"{47: ('29857217_0_961038783966485949', '72017594_0_7055198579167316152')}"
,"{47: ('29857217_0_961038783966485949', '76836443_2_249332777049648171')}"
,"{47: ('29857217_0_961038783966485949', '78650283_0_5937576517849452289')}"
,"{47: ('29857217_0_961038783966485949', '80184932_0_4240003884724905487')}"
,"{47: ('29857217_0_961038783966485949', '84575189_0_6365692015941409487')}"
,"{47: ('29857217_0_961038783966485949', '86627271_6_2239821927452848323')}"
,"{47: ('29857217_0_961038783966485949', '88523363_0_8180214313099580515')}"
,"{47: ('29857217_0_961038783966485949', '88732174_0_7321365014357502211')}"
,"{47: ('29857217_0_961038783966485949', '89511064_0_2199624509082573904')}"
,"{47: ('29857217_0_961038783966485949', '90196673_0_5458330029110291950')}"
,"{47: ('29857217_0_961038783966485949', '90325533_0_6668263142989366843')}"
,"{47: ('29857217_0_961038783966485949', '91959037_0_7907661684242014480')}"
,"{47: ('29857217_0_961038783966485949', '92896255_0_4593968708343548527')}"
,"{47: ('29857217_0_961038783966485949', '9834884_0_3871985887467090123')}"
,"{47: ('29857217_0_961038783966485949', '98458255_0_5873264818593370400')}"
,"{48: ('30166286_0_1837439231599898748', '30645756_0_2413317245475669227')}"
,"{48: ('30166286_0_1837439231599898748', '33167985_0_5220049369716352813')}"
,"{48: ('30166286_0_1837439231599898748', '33401079_0_9127583903019856402')}"
,"{48: ('30166286_0_1837439231599898748', '34041816_1_4749054164534706977')}"
,"{48: ('30166286_0_1837439231599898748', '38390205_1_8150763005563658139')}"
,"{48: ('30166286_0_1837439231599898748', '38732532_0_1420803645394505878')}"
,"{48: ('30166286_0_1837439231599898748', '39107734_2_2329160387535788734')}"
,"{48: ('30166286_0_1837439231599898748', '3962429_0_3452614694863053249')}"
,"{48: ('30166286_0_1837439231599898748', '39650055_5_7135804139753401681')}"
,"{48: ('30166286_0_1837439231599898748', '40534006_0_4617468856744635526')}"
,"{48: ('30166286_0_1837439231599898748', '40844462_1_6230938203735169234')}"
,"{48: ('30166286_0_1837439231599898748', '41839679_0_3009344178474568371')}"
,"{48: ('30166286_0_1837439231599898748', '43226272_0_5995103035300388365')}"
,"{48: ('30166286_0_1837439231599898748', '44206774_0_3810538885942465703')}"
,"{48: ('30166286_0_1837439231599898748', '45073662_0_3179937335063201739')}"
,"{48: ('30166286_0_1837439231599898748', '45533669_1_7463037039059239824')}"
,"{48: ('30166286_0_1837439231599898748', '46646666_0_5802598112171303204')}"
,"{48: ('30166286_0_1837439231599898748', '48456557_0_3760853481322708783')}"
,"{48: ('30166286_0_1837439231599898748', '48805028_0_8933391169600128370')}"
,"{48: ('30166286_0_1837439231599898748', '50270082_0_444360818941411589')}"
,"{48: ('30166286_0_1837439231599898748', '51130304_0_3035822254995425429')}"
,"{48: ('30166286_0_1837439231599898748', '51741865_0_9203644246202164492')}"
,"{48: ('30166286_0_1837439231599898748', '52299421_0_4473286348258170200')}"
,"{48: ('30166286_0_1837439231599898748', '53583534_0_503521622577229691')}"
,"{48: ('30166286_0_1837439231599898748', '53822652_0_5767892317858575530')}"
,"{48: ('30166286_0_1837439231599898748', '53989675_0_8697482470743954630')}"
,"{48: ('30166286_0_1837439231599898748', '55004961_0_2904467548072189860')}"
,"{48: ('30166286_0_1837439231599898748', '55961337_0_6548713781034932742')}"
,"{48: ('30166286_0_1837439231599898748', '60319454_0_3938426910282115527')}"
,"{48: ('30166286_0_1837439231599898748', '62564020_0_3836030043284699244')}"
,"{48: ('30166286_0_1837439231599898748', '63450419_0_8012592961815711786')}"
,"{48: ('30166286_0_1837439231599898748', '64207896_0_3206705146602325658')}"
,"{48: ('30166286_0_1837439231599898748', '64734047_0_5880705307495695536')}"
,"{48: ('30166286_0_1837439231599898748', '66009064_0_9148652238372261251')}"
,"{48: ('30166286_0_1837439231599898748', '6869358_0_1379459120563510331')}"
,"{48: ('30166286_0_1837439231599898748', '69381058_0_984708047398578866')}"
,"{48: ('30166286_0_1837439231599898748', '72017594_0_7055198579167316152')}"
,"{48: ('30166286_0_1837439231599898748', '78650283_0_5937576517849452289')}"
,"{48: ('30166286_0_1837439231599898748', '80184932_0_4240003884724905487')}"
,"{48: ('30166286_0_1837439231599898748', '84575189_0_6365692015941409487')}"
,"{48: ('30166286_0_1837439231599898748', '86627271_6_2239821927452848323')}"
,"{48: ('30166286_0_1837439231599898748', '88523363_0_8180214313099580515')}"
,"{48: ('30166286_0_1837439231599898748', '88732174_0_7321365014357502211')}"
,"{48: ('30166286_0_1837439231599898748', '89511064_0_2199624509082573904')}"
,"{48: ('30166286_0_1837439231599898748', '90196673_0_5458330029110291950')}"
,"{48: ('30166286_0_1837439231599898748', '90325533_0_6668263142989366843')}"
,"{48: ('30166286_0_1837439231599898748', '91959037_0_7907661684242014480')}"
,"{48: ('30166286_0_1837439231599898748', '92896255_0_4593968708343548527')}"
,"{48: ('30166286_0_1837439231599898748', '9834884_0_3871985887467090123')}"
,"{48: ('30166286_0_1837439231599898748', '98458255_0_5873264818593370400')}"
,"{49: ('30645756_0_2413317245475669227', '33167985_0_5220049369716352813')}"
,"{49: ('30645756_0_2413317245475669227', '33401079_0_9127583903019856402')}"
,"{49: ('30645756_0_2413317245475669227', '34041816_1_4749054164534706977')}"
,"{49: ('30645756_0_2413317245475669227', '38390205_1_8150763005563658139')}"
,"{49: ('30645756_0_2413317245475669227', '38732532_0_1420803645394505878')}"
,"{49: ('30645756_0_2413317245475669227', '39107734_2_2329160387535788734')}"
,"{49: ('30645756_0_2413317245475669227', '3962429_0_3452614694863053249')}"
,"{49: ('30645756_0_2413317245475669227', '39650055_5_7135804139753401681')}"
,"{49: ('30645756_0_2413317245475669227', '40534006_0_4617468856744635526')}"
,"{49: ('30645756_0_2413317245475669227', '40844462_1_6230938203735169234')}"
,"{49: ('30645756_0_2413317245475669227', '41839679_0_3009344178474568371')}"
,"{49: ('30645756_0_2413317245475669227', '43226272_0_5995103035300388365')}"
,"{49: ('30645756_0_2413317245475669227', '43237185_1_3636357855502246981')}"
,"{49: ('30645756_0_2413317245475669227', '44206774_0_3810538885942465703')}"
,"{49: ('30645756_0_2413317245475669227', '45073662_0_3179937335063201739')}"
,"{49: ('30645756_0_2413317245475669227', '45533669_1_7463037039059239824')}"
,"{49: ('30645756_0_2413317245475669227', '45593932_0_6869375743660252130')}"
,"{49: ('30645756_0_2413317245475669227', '46646666_0_5802598112171303204')}"
,"{49: ('30645756_0_2413317245475669227', '4730513_0_8573199053866072336')}"
,"{49: ('30645756_0_2413317245475669227', '48456557_0_3760853481322708783')}"
,"{49: ('30645756_0_2413317245475669227', '48805028_0_8933391169600128370')}"
,"{49: ('30645756_0_2413317245475669227', '50270082_0_444360818941411589')}"
,"{49: ('30645756_0_2413317245475669227', '51130304_0_3035822254995425429')}"
,"{49: ('30645756_0_2413317245475669227', '51741865_0_9203644246202164492')}"
,"{49: ('30645756_0_2413317245475669227', '52299421_0_4473286348258170200')}"
,"{49: ('30645756_0_2413317245475669227', '53583534_0_503521622577229691')}"
,"{49: ('30645756_0_2413317245475669227', '53822652_0_5767892317858575530')}"
,"{49: ('30645756_0_2413317245475669227', '53989675_0_8697482470743954630')}"
,"{49: ('30645756_0_2413317245475669227', '55004961_0_2904467548072189860')}"
,"{49: ('30645756_0_2413317245475669227', '55961337_0_6548713781034932742')}"
,"{49: ('30645756_0_2413317245475669227', '60319454_0_3938426910282115527')}"
,"{49: ('30645756_0_2413317245475669227', '62564020_0_3836030043284699244')}"
,"{49: ('30645756_0_2413317245475669227', '63450419_0_8012592961815711786')}"
,"{49: ('30645756_0_2413317245475669227', '64207896_0_3206705146602325658')}"
,"{49: ('30645756_0_2413317245475669227', '64734047_0_5880705307495695536')}"
,"{49: ('30645756_0_2413317245475669227', '66009064_0_9148652238372261251')}"
,"{49: ('30645756_0_2413317245475669227', '6869358_0_1379459120563510331')}"
,"{49: ('30645756_0_2413317245475669227', '69381058_0_984708047398578866')}"
,"{49: ('30645756_0_2413317245475669227', '72017594_0_7055198579167316152')}"
,"{49: ('30645756_0_2413317245475669227', '76836443_2_249332777049648171')}"
,"{49: ('30645756_0_2413317245475669227', '78650283_0_5937576517849452289')}"
,"{49: ('30645756_0_2413317245475669227', '80184932_0_4240003884724905487')}"
,"{49: ('30645756_0_2413317245475669227', '84575189_0_6365692015941409487')}"
,"{49: ('30645756_0_2413317245475669227', '86627271_6_2239821927452848323')}"
,"{49: ('30645756_0_2413317245475669227', '88523363_0_8180214313099580515')}"
,"{49: ('30645756_0_2413317245475669227', '88732174_0_7321365014357502211')}"
,"{49: ('30645756_0_2413317245475669227', '89511064_0_2199624509082573904')}"
,"{49: ('30645756_0_2413317245475669227', '90196673_0_5458330029110291950')}"
,"{49: ('30645756_0_2413317245475669227', '90325533_0_6668263142989366843')}"
,"{49: ('30645756_0_2413317245475669227', '91959037_0_7907661684242014480')}"
,"{49: ('30645756_0_2413317245475669227', '92896255_0_4593968708343548527')}"
,"{49: ('30645756_0_2413317245475669227', '9834884_0_3871985887467090123')}"
,"{49: ('30645756_0_2413317245475669227', '98458255_0_5873264818593370400')}"
,"{50: ('33167985_0_5220049369716352813', '33401079_0_9127583903019856402')}"
,"{50: ('33167985_0_5220049369716352813', '34041816_1_4749054164534706977')}"
,"{50: ('33167985_0_5220049369716352813', '38390205_1_8150763005563658139')}"
,"{50: ('33167985_0_5220049369716352813', '38732532_0_1420803645394505878')}"
,"{50: ('33167985_0_5220049369716352813', '39107734_2_2329160387535788734')}"
,"{50: ('33167985_0_5220049369716352813', '3962429_0_3452614694863053249')}"
,"{50: ('33167985_0_5220049369716352813', '39650055_5_7135804139753401681')}"
,"{50: ('33167985_0_5220049369716352813', '40534006_0_4617468856744635526')}"
,"{50: ('33167985_0_5220049369716352813', '40844462_1_6230938203735169234')}"
,"{50: ('33167985_0_5220049369716352813', '41839679_0_3009344178474568371')}"
,"{50: ('33167985_0_5220049369716352813', '43226272_0_5995103035300388365')}"
,"{50: ('33167985_0_5220049369716352813', '43237185_1_3636357855502246981')}"
,"{50: ('33167985_0_5220049369716352813', '44206774_0_3810538885942465703')}"
,"{50: ('33167985_0_5220049369716352813', '45073662_0_3179937335063201739')}"
,"{50: ('33167985_0_5220049369716352813', '45533669_1_7463037039059239824')}"
,"{50: ('33167985_0_5220049369716352813', '45593932_0_6869375743660252130')}"
,"{50: ('33167985_0_5220049369716352813', '46646666_0_5802598112171303204')}"
,"{50: ('33167985_0_5220049369716352813', '4730513_0_8573199053866072336')}"
,"{50: ('33167985_0_5220049369716352813', '48456557_0_3760853481322708783')}"
,"{50: ('33167985_0_5220049369716352813', '48805028_0_8933391169600128370')}"
,"{50: ('33167985_0_5220049369716352813', '50270082_0_444360818941411589')}"
,"{50: ('33167985_0_5220049369716352813', '51130304_0_3035822254995425429')}"
,"{50: ('33167985_0_5220049369716352813', '51741865_0_9203644246202164492')}"
,"{50: ('33167985_0_5220049369716352813', '52299421_0_4473286348258170200')}"
,"{50: ('33167985_0_5220049369716352813', '53583534_0_503521622577229691')}"
,"{50: ('33167985_0_5220049369716352813', '53822652_0_5767892317858575530')}"
,"{50: ('33167985_0_5220049369716352813', '53989675_0_8697482470743954630')}"
,"{50: ('33167985_0_5220049369716352813', '55004961_0_2904467548072189860')}"
