0,1
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{17: ('Event_aaronjonahlewis.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{18: ('Event_aboriginalbuzz.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{19: ('Event_abundancenc.org_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{20: ('Event_accessallareas.org_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
