0,1
,"{70: ('MusicAlbum_7s7.org_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{70: ('MusicAlbum_7s7.org_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{70: ('MusicAlbum_7s7.org_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{70: ('MusicAlbum_7s7.org_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{70: ('MusicAlbum_7s7.org_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{70: ('MusicAlbum_7s7.org_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{70: ('MusicAlbum_7s7.org_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{70: ('MusicAlbum_7s7.org_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{70: ('MusicAlbum_7s7.org_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{70: ('MusicAlbum_7s7.org_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{70: ('MusicAlbum_7s7.org_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{70: ('MusicAlbum_7s7.org_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{70: ('MusicAlbum_7s7.org_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{70: ('MusicAlbum_7s7.org_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{70: ('MusicAlbum_7s7.org_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{70: ('MusicAlbum_7s7.org_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{70: ('MusicAlbum_7s7.org_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{70: ('MusicAlbum_7s7.org_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{70: ('MusicAlbum_7s7.org_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{70: ('MusicAlbum_7s7.org_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{71: ('MusicAlbum_alldbx.ru_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{72: ('MusicAlbum_amdb.co_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{73: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{74: ('MusicAlbum_aventrix.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{75: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
