0,1
"{192: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{193: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{194: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{195: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{182: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{183: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{184: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{185: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{186: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{187: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}","{22: ('Movie_bingedb.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{188: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{189: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{190: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{191: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{192: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{193: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{194: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{195: ('Hotel_arenahotels.com_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{182: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{183: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{184: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{185: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{186: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{187: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{188: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{189: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{190: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{191: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{192: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{193: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{194: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}","{23: ('Movie_brwmovies.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{195: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{182: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{183: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{184: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{185: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{186: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{187: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{188: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{189: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{190: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{191: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{192: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{193: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{194: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{195: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{196: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{196: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{196: ('LocalBusiness_biharad.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{196: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{196: ('LocalBusiness_billingschamber.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{196: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{24: ('Movie_cartoon8.tv_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{196: ('LocalBusiness_blacktopit.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{25: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{196: ('LocalBusiness_blogto.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{25: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{25: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{25: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{25: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{25: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{25: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{25: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{25: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{25: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{25: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{25: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{25: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{25: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{25: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{25: ('Movie_cimaclubs.net_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{25: ('Movie_cimaclubs.net_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{25: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{25: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{25: ('Movie_cimaclubs.net_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
,"{25: ('Movie_cimaclubs.net_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
,"{26: ('Movie_cinecitta.de_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
,"{27: ('Movie_cinefun.co_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
,"{28: ('Movie_cinerotic.net_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{29: ('Movie_coffeehousetv.org_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{29: ('Movie_coffeehousetv.org_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{29: ('Movie_coffeehousetv.org_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{29: ('Movie_coffeehousetv.org_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{29: ('Movie_coffeehousetv.org_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{29: ('Movie_coffeehousetv.org_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{29: ('Movie_coffeehousetv.org_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{29: ('Movie_coffeehousetv.org_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{29: ('Movie_coffeehousetv.org_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
