0,1
,"{45: ('84575189_0_6365692015941409487', '28036255_0_5705563063166785494')}"
,"{45: ('84575189_0_6365692015941409487', '28993628_1_6072768612274729703')}"
,"{45: ('84575189_0_6365692015941409487', '3389822_6_374624044314151266')}"
,"{45: ('84575189_0_6365692015941409487', '36039980_4_4283009829602711082')}"
,"{46: ('86627271_6_2239821927452848323', '86747932_0_7532457067740920052')}"
,"{46: ('86627271_6_2239821927452848323', '90325533_0_6668263142989366843')}"
,"{46: ('86627271_6_2239821927452848323', '90723763_0_874013697986950454')}"
,"{46: ('86627271_6_2239821927452848323', '91959037_0_7907661684242014480')}"
,"{46: ('86627271_6_2239821927452848323', '92896255_0_4593968708343548527')}"
,"{46: ('86627271_6_2239821927452848323', '98458255_0_5873264818593370400')}"
,"{46: ('86627271_6_2239821927452848323', '19361188_0_1640726405141876003')}"
,"{46: ('86627271_6_2239821927452848323', '25933880_0_4058554985574416690')}"
,"{46: ('86627271_6_2239821927452848323', '3962429_0_3452614694863053249')}"
,"{46: ('86627271_6_2239821927452848323', '88353875_0_4876234304797064286')}"
,"{46: ('86627271_6_2239821927452848323', '90593344_0_8311455501234425088')}"
,"{46: ('86627271_6_2239821927452848323', '28036255_0_5705563063166785494')}"
,"{46: ('86627271_6_2239821927452848323', '28993628_1_6072768612274729703')}"
,"{46: ('86627271_6_2239821927452848323', '3389822_6_374624044314151266')}"
,"{46: ('86627271_6_2239821927452848323', '36039980_4_4283009829602711082')}"
,"{47: ('86747932_0_7532457067740920052', '90325533_0_6668263142989366843')}"
,"{47: ('86747932_0_7532457067740920052', '90723763_0_874013697986950454')}"
,"{47: ('86747932_0_7532457067740920052', '91959037_0_7907661684242014480')}"
,"{47: ('86747932_0_7532457067740920052', '92896255_0_4593968708343548527')}"
,"{47: ('86747932_0_7532457067740920052', '98458255_0_5873264818593370400')}"
,"{47: ('86747932_0_7532457067740920052', '19361188_0_1640726405141876003')}"
,"{47: ('86747932_0_7532457067740920052', '25933880_0_4058554985574416690')}"
,"{47: ('86747932_0_7532457067740920052', '3962429_0_3452614694863053249')}"
,"{47: ('86747932_0_7532457067740920052', '88353875_0_4876234304797064286')}"
,"{47: ('86747932_0_7532457067740920052', '90593344_0_8311455501234425088')}"
,"{47: ('86747932_0_7532457067740920052', '28036255_0_5705563063166785494')}"
,"{47: ('86747932_0_7532457067740920052', '28993628_1_6072768612274729703')}"
,"{47: ('86747932_0_7532457067740920052', '3389822_6_374624044314151266')}"
,"{47: ('86747932_0_7532457067740920052', '36039980_4_4283009829602711082')}"
,"{48: ('90325533_0_6668263142989366843', '90723763_0_874013697986950454')}"
,"{48: ('90325533_0_6668263142989366843', '91959037_0_7907661684242014480')}"
,"{48: ('90325533_0_6668263142989366843', '92896255_0_4593968708343548527')}"
,"{48: ('90325533_0_6668263142989366843', '98458255_0_5873264818593370400')}"
,"{48: ('90325533_0_6668263142989366843', '19361188_0_1640726405141876003')}"
,"{48: ('90325533_0_6668263142989366843', '25933880_0_4058554985574416690')}"
,"{48: ('90325533_0_6668263142989366843', '3962429_0_3452614694863053249')}"
,"{48: ('90325533_0_6668263142989366843', '88353875_0_4876234304797064286')}"
,"{48: ('90325533_0_6668263142989366843', '90593344_0_8311455501234425088')}"
,"{48: ('90325533_0_6668263142989366843', '28036255_0_5705563063166785494')}"
,"{48: ('90325533_0_6668263142989366843', '28993628_1_6072768612274729703')}"
,"{48: ('90325533_0_6668263142989366843', '3389822_6_374624044314151266')}"
,"{48: ('90325533_0_6668263142989366843', '36039980_4_4283009829602711082')}"
,"{49: ('90723763_0_874013697986950454', '91959037_0_7907661684242014480')}"
,"{49: ('90723763_0_874013697986950454', '92896255_0_4593968708343548527')}"
,"{49: ('90723763_0_874013697986950454', '98458255_0_5873264818593370400')}"
,"{49: ('90723763_0_874013697986950454', '19361188_0_1640726405141876003')}"
,"{49: ('90723763_0_874013697986950454', '25933880_0_4058554985574416690')}"
,"{49: ('90723763_0_874013697986950454', '3962429_0_3452614694863053249')}"
,"{49: ('90723763_0_874013697986950454', '88353875_0_4876234304797064286')}"
,"{49: ('90723763_0_874013697986950454', '90593344_0_8311455501234425088')}"
,"{49: ('90723763_0_874013697986950454', '28036255_0_5705563063166785494')}"
,"{49: ('90723763_0_874013697986950454', '28993628_1_6072768612274729703')}"
,"{49: ('90723763_0_874013697986950454', '3389822_6_374624044314151266')}"
,"{49: ('90723763_0_874013697986950454', '36039980_4_4283009829602711082')}"
,"{50: ('91959037_0_7907661684242014480', '92896255_0_4593968708343548527')}"
,"{50: ('91959037_0_7907661684242014480', '98458255_0_5873264818593370400')}"
,"{50: ('91959037_0_7907661684242014480', '19361188_0_1640726405141876003')}"
,"{50: ('91959037_0_7907661684242014480', '25933880_0_4058554985574416690')}"
,"{50: ('91959037_0_7907661684242014480', '3962429_0_3452614694863053249')}"
,"{50: ('91959037_0_7907661684242014480', '88353875_0_4876234304797064286')}"
,"{50: ('91959037_0_7907661684242014480', '90593344_0_8311455501234425088')}"
,"{50: ('91959037_0_7907661684242014480', '28036255_0_5705563063166785494')}"
,"{50: ('91959037_0_7907661684242014480', '28993628_1_6072768612274729703')}"
,"{50: ('91959037_0_7907661684242014480', '3389822_6_374624044314151266')}"
,"{50: ('91959037_0_7907661684242014480', '36039980_4_4283009829602711082')}"
,"{51: ('92896255_0_4593968708343548527', '98458255_0_5873264818593370400')}"
,"{51: ('92896255_0_4593968708343548527', '19361188_0_1640726405141876003')}"
,"{51: ('92896255_0_4593968708343548527', '25933880_0_4058554985574416690')}"
,"{51: ('92896255_0_4593968708343548527', '3962429_0_3452614694863053249')}"
,"{51: ('92896255_0_4593968708343548527', '88353875_0_4876234304797064286')}"
,"{51: ('92896255_0_4593968708343548527', '90593344_0_8311455501234425088')}"
,"{51: ('92896255_0_4593968708343548527', '28036255_0_5705563063166785494')}"
,"{51: ('92896255_0_4593968708343548527', '28993628_1_6072768612274729703')}"
,"{51: ('92896255_0_4593968708343548527', '3389822_6_374624044314151266')}"
,"{51: ('92896255_0_4593968708343548527', '36039980_4_4283009829602711082')}"
,"{52: ('98458255_0_5873264818593370400', '19361188_0_1640726405141876003')}"
,"{52: ('98458255_0_5873264818593370400', '25933880_0_4058554985574416690')}"
,"{52: ('98458255_0_5873264818593370400', '3962429_0_3452614694863053249')}"
,"{52: ('98458255_0_5873264818593370400', '88353875_0_4876234304797064286')}"
,"{52: ('98458255_0_5873264818593370400', '90593344_0_8311455501234425088')}"
,"{52: ('98458255_0_5873264818593370400', '28036255_0_5705563063166785494')}"
,"{52: ('98458255_0_5873264818593370400', '28993628_1_6072768612274729703')}"
,"{52: ('98458255_0_5873264818593370400', '3389822_6_374624044314151266')}"
,"{52: ('98458255_0_5873264818593370400', '36039980_4_4283009829602711082')}"
,"{53: ('11278409_0_3742771475298785475', '41194422_0_7231546114369966811')}"
,"{53: ('11278409_0_3742771475298785475', '41194422_1_1172256090552737974')}"
,"{54: ('12271141_0_8517913935669973086', '41194422_0_7231546114369966811')}"
,"{54: ('12271141_0_8517913935669973086', '41194422_1_1172256090552737974')}"
,"{55: ('15700884_0_8204220284166767221', '41194422_0_7231546114369966811')}"
,"{55: ('15700884_0_8204220284166767221', '41194422_1_1172256090552737974')}"
,"{56: ('28423212_0_2742990779532526553', '41194422_0_7231546114369966811')}"
,"{56: ('28423212_0_2742990779532526553', '41194422_1_1172256090552737974')}"
,"{57: ('52572391_0_8684896999787304275', '41194422_0_7231546114369966811')}"
,"{57: ('52572391_0_8684896999787304275', '41194422_1_1172256090552737974')}"
,"{58: ('63389809_0_8179819543692215824', '41194422_0_7231546114369966811')}"
,"{58: ('63389809_0_8179819543692215824', '41194422_1_1172256090552737974')}"
,"{59: ('64092785_0_4696367782987533337', '41194422_0_7231546114369966811')}"
,"{59: ('64092785_0_4696367782987533337', '41194422_1_1172256090552737974')}"
,"{60: ('96203994_0_2127964719640427252', '41194422_0_7231546114369966811')}"
,"{60: ('96203994_0_2127964719640427252', '41194422_1_1172256090552737974')}"
,"{61: ('11599512_1_280388135214354946', '28079336_2_2139598421036200532')}"
,"{61: ('11599512_1_280388135214354946', '54112392_0_160015365721559357')}"
,"{61: ('11599512_1_280388135214354946', '54719588_0_8417197176086756912')}"
,"{61: ('11599512_1_280388135214354946', '12746760_0_6703465836620308483')}"
,"{61: ('11599512_1_280388135214354946', '24859353_0_7027810986004269522')}"
,"{61: ('11599512_1_280388135214354946', '28646774_0_3256889721737611537')}"
,"{61: ('11599512_1_280388135214354946', '39606331_0_1646213676302448706')}"
,"{61: ('11599512_1_280388135214354946', '40844462_1_6230938203735169234')}"
,"{61: ('11599512_1_280388135214354946', '44005578_0_5400481538370055338')}"
,"{61: ('11599512_1_280388135214354946', '4730513_0_8573199053866072336')}"
,"{61: ('11599512_1_280388135214354946', '9834884_0_3871985887467090123')}"
,"{61: ('11599512_1_280388135214354946', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{61: ('11599512_1_280388135214354946', '18422942_0_3659164506677528063')}"
,"{61: ('11599512_1_280388135214354946', '3887681_0_7938589465814037992')}"
,"{61: ('11599512_1_280388135214354946', '70515524_0_5425995199745290007')}"
,"{61: ('11599512_1_280388135214354946', '8468806_0_4382447409703007384')}"
,"{61: ('11599512_1_280388135214354946', '99070098_0_2074872741302696997')}"
,"{61: ('11599512_1_280388135214354946', '64734047_0_5880705307495695536')}"
,"{61: ('11599512_1_280388135214354946', '78650283_0_5937576517849452289')}"
,"{62: ('28079336_2_2139598421036200532', '54112392_0_160015365721559357')}"
,"{62: ('28079336_2_2139598421036200532', '54719588_0_8417197176086756912')}"
,"{62: ('28079336_2_2139598421036200532', '68779923_0_3859283110041832023')}"
,"{62: ('28079336_2_2139598421036200532', '68779923_4_1832350971585698643')}"
,"{62: ('28079336_2_2139598421036200532', '68779923_5_2067037721454758189')}"
,"{62: ('28079336_2_2139598421036200532', '11688006_0_8123036130090004213')}"
,"{62: ('28079336_2_2139598421036200532', '12193237_0_8699643798888088574')}"
,"{62: ('28079336_2_2139598421036200532', '12746760_0_6703465836620308483')}"
,"{62: ('28079336_2_2139598421036200532', '24859353_0_7027810986004269522')}"
,"{62: ('28079336_2_2139598421036200532', '28646774_0_3256889721737611537')}"
,"{62: ('28079336_2_2139598421036200532', '39606331_0_1646213676302448706')}"
,"{62: ('28079336_2_2139598421036200532', '40844462_1_6230938203735169234')}"
,"{62: ('28079336_2_2139598421036200532', '44005578_0_5400481538370055338')}"
,"{62: ('28079336_2_2139598421036200532', '4730513_0_8573199053866072336')}"
,"{62: ('28079336_2_2139598421036200532', '52299421_0_4473286348258170200')}"
,"{62: ('28079336_2_2139598421036200532', '79327346_0_5787863739697336601')}"
,"{62: ('28079336_2_2139598421036200532', '12183399_0_6725061928072492226')}"
,"{62: ('28079336_2_2139598421036200532', '14067031_0_559833072073397908')}"
,"{62: ('28079336_2_2139598421036200532', '3917335_0_7791699395300625164')}"
,"{62: ('28079336_2_2139598421036200532', '67865873_0_8259587610208037357')}"
,"{62: ('28079336_2_2139598421036200532', '89511064_0_2199624509082573904')}"
,"{62: ('28079336_2_2139598421036200532', '9834884_0_3871985887467090123')}"
,"{62: ('28079336_2_2139598421036200532', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{62: ('28079336_2_2139598421036200532', '18422942_0_3659164506677528063')}"
,"{62: ('28079336_2_2139598421036200532', '3887681_0_7938589465814037992')}"
,"{62: ('28079336_2_2139598421036200532', '68779923_1_3240042497463101224')}"
,"{62: ('28079336_2_2139598421036200532', '68779923_2_1000046510804975562')}"
,"{62: ('28079336_2_2139598421036200532', '70515524_0_5425995199745290007')}"
,"{62: ('28079336_2_2139598421036200532', '8468806_0_4382447409703007384')}"
,"{62: ('28079336_2_2139598421036200532', '9206866_1_8114610355671172497')}"
,"{62: ('28079336_2_2139598421036200532', '99070098_0_2074872741302696997')}"
,"{62: ('28079336_2_2139598421036200532', '24036779_0_5608105867560183058')}"
,"{62: ('28079336_2_2139598421036200532', '24850757_0_5978004733768297283')}"
,"{62: ('28079336_2_2139598421036200532', '34899692_0_6530393048033763438')}"
,"{62: ('28079336_2_2139598421036200532', '41648740_0_6959523681065295632')}"
,"{62: ('28079336_2_2139598421036200532', '64734047_0_5880705307495695536')}"
,"{62: ('28079336_2_2139598421036200532', '74491133_0_7177831100884797849')}"
,"{62: ('28079336_2_2139598421036200532', '78650283_0_5937576517849452289')}"
,"{62: ('28079336_2_2139598421036200532', '8009320_0_5507755752653817624')}"
,"{62: ('28079336_2_2139598421036200532', '86297395_0_6919201319699354263')}"
,"{62: ('28079336_2_2139598421036200532', '55004961_0_2904467548072189860')}"
,"{62: ('28079336_2_2139598421036200532', '55238374_0_3379409961751009152')}"
,"{62: ('28079336_2_2139598421036200532', '57943722_0_8666078014685775876')}"
,"{62: ('28079336_2_2139598421036200532', '61121469_0_6337620713408906340')}"
,"{62: ('28079336_2_2139598421036200532', '8286121_0_8471791395229161598')}"
,"{63: ('54112392_0_160015365721559357', '54719588_0_8417197176086756912')}"
,"{63: ('54112392_0_160015365721559357', '68779923_0_3859283110041832023')}"
,"{63: ('54112392_0_160015365721559357', '68779923_4_1832350971585698643')}"
,"{63: ('54112392_0_160015365721559357', '68779923_5_2067037721454758189')}"
,"{63: ('54112392_0_160015365721559357', '11688006_0_8123036130090004213')}"
,"{63: ('54112392_0_160015365721559357', '12193237_0_8699643798888088574')}"
,"{63: ('54112392_0_160015365721559357', '12746760_0_6703465836620308483')}"
,"{63: ('54112392_0_160015365721559357', '24859353_0_7027810986004269522')}"
,"{63: ('54112392_0_160015365721559357', '28646774_0_3256889721737611537')}"
,"{63: ('54112392_0_160015365721559357', '39606331_0_1646213676302448706')}"
,"{63: ('54112392_0_160015365721559357', '40844462_1_6230938203735169234')}"
,"{63: ('54112392_0_160015365721559357', '44005578_0_5400481538370055338')}"
,"{63: ('54112392_0_160015365721559357', '4730513_0_8573199053866072336')}"
,"{63: ('54112392_0_160015365721559357', '52299421_0_4473286348258170200')}"
,"{63: ('54112392_0_160015365721559357', '79327346_0_5787863739697336601')}"
,"{63: ('54112392_0_160015365721559357', '12183399_0_6725061928072492226')}"
,"{63: ('54112392_0_160015365721559357', '14067031_0_559833072073397908')}"
,"{63: ('54112392_0_160015365721559357', '3917335_0_7791699395300625164')}"
,"{63: ('54112392_0_160015365721559357', '67865873_0_8259587610208037357')}"
,"{63: ('54112392_0_160015365721559357', '89511064_0_2199624509082573904')}"
,"{63: ('54112392_0_160015365721559357', '9834884_0_3871985887467090123')}"
,"{63: ('54112392_0_160015365721559357', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{63: ('54112392_0_160015365721559357', '18422942_0_3659164506677528063')}"
,"{63: ('54112392_0_160015365721559357', '68779923_1_3240042497463101224')}"
,"{63: ('54112392_0_160015365721559357', '68779923_2_1000046510804975562')}"
,"{63: ('54112392_0_160015365721559357', '70515524_0_5425995199745290007')}"
,"{63: ('54112392_0_160015365721559357', '9206866_1_8114610355671172497')}"
,"{63: ('54112392_0_160015365721559357', '99070098_0_2074872741302696997')}"
,"{63: ('54112392_0_160015365721559357', '24036779_0_5608105867560183058')}"
,"{63: ('54112392_0_160015365721559357', '24850757_0_5978004733768297283')}"
,"{63: ('54112392_0_160015365721559357', '34899692_0_6530393048033763438')}"
,"{63: ('54112392_0_160015365721559357', '41648740_0_6959523681065295632')}"
,"{63: ('54112392_0_160015365721559357', '64734047_0_5880705307495695536')}"
,"{63: ('54112392_0_160015365721559357', '74491133_0_7177831100884797849')}"
,"{63: ('54112392_0_160015365721559357', '78650283_0_5937576517849452289')}"
,"{63: ('54112392_0_160015365721559357', '8009320_0_5507755752653817624')}"
,"{63: ('54112392_0_160015365721559357', '86297395_0_6919201319699354263')}"
,"{63: ('54112392_0_160015365721559357', '55004961_0_2904467548072189860')}"
,"{63: ('54112392_0_160015365721559357', '55238374_0_3379409961751009152')}"
,"{63: ('54112392_0_160015365721559357', '57943722_0_8666078014685775876')}"
,"{63: ('54112392_0_160015365721559357', '61121469_0_6337620713408906340')}"
,"{63: ('54112392_0_160015365721559357', '8286121_0_8471791395229161598')}"
,"{64: ('54719588_0_8417197176086756912', '68779923_0_3859283110041832023')}"
,"{64: ('54719588_0_8417197176086756912', '68779923_4_1832350971585698643')}"
,"{64: ('54719588_0_8417197176086756912', '68779923_5_2067037721454758189')}"
,"{64: ('54719588_0_8417197176086756912', '11688006_0_8123036130090004213')}"
,"{64: ('54719588_0_8417197176086756912', '12193237_0_8699643798888088574')}"
,"{64: ('54719588_0_8417197176086756912', '12746760_0_6703465836620308483')}"
,"{64: ('54719588_0_8417197176086756912', '24859353_0_7027810986004269522')}"
,"{64: ('54719588_0_8417197176086756912', '28646774_0_3256889721737611537')}"
,"{64: ('54719588_0_8417197176086756912', '39606331_0_1646213676302448706')}"
