0,1
,"{48: ('33401079_0_9127583903019856402', '51130304_0_3035822254995425429')}"
,"{48: ('33401079_0_9127583903019856402', '53989675_0_8697482470743954630')}"
,"{48: ('33401079_0_9127583903019856402', '54112392_0_160015365721559357')}"
,"{48: ('33401079_0_9127583903019856402', '5972322_0_3150366936082777235')}"
,"{48: ('33401079_0_9127583903019856402', '60319454_0_3938426910282115527')}"
,"{48: ('33401079_0_9127583903019856402', '63389809_0_8179819543692215824')}"
,"{48: ('33401079_0_9127583903019856402', '63450419_0_8012592961815711786')}"
,"{48: ('33401079_0_9127583903019856402', '64734047_0_5880705307495695536')}"
,"{48: ('33401079_0_9127583903019856402', '67865873_0_8259587610208037357')}"
,"{48: ('33401079_0_9127583903019856402', '71137051_0_8039724067857124984')}"
,"{48: ('33401079_0_9127583903019856402', '72017594_0_7055198579167316152')}"
,"{48: ('33401079_0_9127583903019856402', '75154185_0_1607627349983289012')}"
,"{48: ('33401079_0_9127583903019856402', '76275868_0_4528346580716713695')}"
,"{48: ('33401079_0_9127583903019856402', '76836443_2_249332777049648171')}"
,"{48: ('33401079_0_9127583903019856402', '78005071_0_8643954006825971723')}"
,"{48: ('33401079_0_9127583903019856402', '78650283_0_5937576517849452289')}"
,"{48: ('33401079_0_9127583903019856402', '8009320_0_5507755752653817624')}"
,"{48: ('33401079_0_9127583903019856402', '8286121_0_8471791395229161598')}"
,"{48: ('33401079_0_9127583903019856402', '84575189_0_6365692015941409487')}"
,"{48: ('33401079_0_9127583903019856402', '8468806_0_4382447409703007384')}"
,"{48: ('33401079_0_9127583903019856402', '86627271_6_2239821927452848323')}"
,"{48: ('33401079_0_9127583903019856402', '88353875_0_4876234304797064286')}"
,"{48: ('33401079_0_9127583903019856402', '88523363_0_8180214313099580515')}"
,"{48: ('33401079_0_9127583903019856402', '88732174_0_7321365014357502211')}"
,"{48: ('33401079_0_9127583903019856402', '90196673_0_5458330029110291950')}"
,"{48: ('33401079_0_9127583903019856402', '90325533_0_6668263142989366843')}"
,"{48: ('33401079_0_9127583903019856402', '90723763_0_874013697986950454')}"
,"{48: ('33401079_0_9127583903019856402', '92896255_0_4593968708343548527')}"
,"{48: ('33401079_0_9127583903019856402', '93078729_0_1451251196788678526')}"
,"{48: ('33401079_0_9127583903019856402', '98458255_0_5873264818593370400')}"
,"{48: ('33401079_0_9127583903019856402', '98929678_0_3700213490979945526')}"
,"{48: ('33401079_0_9127583903019856402', '55027702_0_628532586316851176')}"
,"{48: ('33401079_0_9127583903019856402', '71840765_0_6664391841933033844')}"
,"{49: ('34899692_0_6530393048033763438', '36102169_0_7739454799295072814')}"
,"{49: ('34899692_0_6530393048033763438', '37541068_1_1156932518917623732')}"
,"{49: ('34899692_0_6530393048033763438', '37856682_0_6818907050314633217')}"
,"{49: ('34899692_0_6530393048033763438', '38390205_1_8150763005563658139')}"
,"{49: ('34899692_0_6530393048033763438', '38732532_0_1420803645394505878')}"
,"{49: ('34899692_0_6530393048033763438', '39173938_0_7916056990138658530')}"
,"{49: ('34899692_0_6530393048033763438', '41819807_0_3139249984404131679')}"
,"{49: ('34899692_0_6530393048033763438', '41839679_0_3009344178474568371')}"
,"{49: ('34899692_0_6530393048033763438', '43226272_0_5995103035300388365')}"
,"{49: ('34899692_0_6530393048033763438', '43237185_1_3636357855502246981')}"
,"{49: ('34899692_0_6530393048033763438', '43469354_0_6029017163991310319')}"
,"{49: ('34899692_0_6530393048033763438', '46671561_0_6122315295162029872')}"
,"{49: ('34899692_0_6530393048033763438', '47709681_0_4437772923903322343')}"
,"{49: ('34899692_0_6530393048033763438', '48456557_0_3760853481322708783')}"
,"{49: ('34899692_0_6530393048033763438', '48805028_0_8933391169600128370')}"
,"{49: ('34899692_0_6530393048033763438', '51130304_0_3035822254995425429')}"
,"{49: ('34899692_0_6530393048033763438', '53989675_0_8697482470743954630')}"
,"{49: ('34899692_0_6530393048033763438', '54112392_0_160015365721559357')}"
,"{49: ('34899692_0_6530393048033763438', '5972322_0_3150366936082777235')}"
,"{49: ('34899692_0_6530393048033763438', '60319454_0_3938426910282115527')}"
,"{49: ('34899692_0_6530393048033763438', '63389809_0_8179819543692215824')}"
,"{49: ('34899692_0_6530393048033763438', '63450419_0_8012592961815711786')}"
,"{49: ('34899692_0_6530393048033763438', '64734047_0_5880705307495695536')}"
,"{49: ('34899692_0_6530393048033763438', '71137051_0_8039724067857124984')}"
,"{49: ('34899692_0_6530393048033763438', '72017594_0_7055198579167316152')}"
,"{49: ('34899692_0_6530393048033763438', '75154185_0_1607627349983289012')}"
,"{49: ('34899692_0_6530393048033763438', '76836443_2_249332777049648171')}"
,"{49: ('34899692_0_6530393048033763438', '78005071_0_8643954006825971723')}"
,"{49: ('34899692_0_6530393048033763438', '78650283_0_5937576517849452289')}"
,"{49: ('34899692_0_6530393048033763438', '84575189_0_6365692015941409487')}"
,"{49: ('34899692_0_6530393048033763438', '8468806_0_4382447409703007384')}"
,"{49: ('34899692_0_6530393048033763438', '86627271_6_2239821927452848323')}"
,"{49: ('34899692_0_6530393048033763438', '88353875_0_4876234304797064286')}"
,"{49: ('34899692_0_6530393048033763438', '88523363_0_8180214313099580515')}"
,"{49: ('34899692_0_6530393048033763438', '88732174_0_7321365014357502211')}"
,"{49: ('34899692_0_6530393048033763438', '90196673_0_5458330029110291950')}"
,"{49: ('34899692_0_6530393048033763438', '90325533_0_6668263142989366843')}"
,"{49: ('34899692_0_6530393048033763438', '90723763_0_874013697986950454')}"
,"{49: ('34899692_0_6530393048033763438', '92896255_0_4593968708343548527')}"
,"{49: ('34899692_0_6530393048033763438', '93078729_0_1451251196788678526')}"
,"{49: ('34899692_0_6530393048033763438', '98458255_0_5873264818593370400')}"
,"{49: ('34899692_0_6530393048033763438', '98929678_0_3700213490979945526')}"
,"{49: ('34899692_0_6530393048033763438', '55027702_0_628532586316851176')}"
,"{49: ('34899692_0_6530393048033763438', '71840765_0_6664391841933033844')}"
,"{50: ('36102169_0_7739454799295072814', '37541068_1_1156932518917623732')}"
,"{50: ('36102169_0_7739454799295072814', '37856682_0_6818907050314633217')}"
,"{50: ('36102169_0_7739454799295072814', '38390205_1_8150763005563658139')}"
,"{50: ('36102169_0_7739454799295072814', '38732532_0_1420803645394505878')}"
,"{50: ('36102169_0_7739454799295072814', '39173938_0_7916056990138658530')}"
,"{50: ('36102169_0_7739454799295072814', '41819807_0_3139249984404131679')}"
,"{50: ('36102169_0_7739454799295072814', '41839679_0_3009344178474568371')}"
,"{50: ('36102169_0_7739454799295072814', '43226272_0_5995103035300388365')}"
,"{50: ('36102169_0_7739454799295072814', '43237185_1_3636357855502246981')}"
,"{50: ('36102169_0_7739454799295072814', '43469354_0_6029017163991310319')}"
,"{50: ('36102169_0_7739454799295072814', '48456557_0_3760853481322708783')}"
,"{50: ('36102169_0_7739454799295072814', '48805028_0_8933391169600128370')}"
,"{50: ('36102169_0_7739454799295072814', '51130304_0_3035822254995425429')}"
,"{50: ('36102169_0_7739454799295072814', '53989675_0_8697482470743954630')}"
,"{50: ('36102169_0_7739454799295072814', '54112392_0_160015365721559357')}"
,"{50: ('36102169_0_7739454799295072814', '5972322_0_3150366936082777235')}"
,"{50: ('36102169_0_7739454799295072814', '60319454_0_3938426910282115527')}"
,"{50: ('36102169_0_7739454799295072814', '63389809_0_8179819543692215824')}"
,"{50: ('36102169_0_7739454799295072814', '63450419_0_8012592961815711786')}"
,"{50: ('36102169_0_7739454799295072814', '64734047_0_5880705307495695536')}"
,"{50: ('36102169_0_7739454799295072814', '67865873_0_8259587610208037357')}"
,"{50: ('36102169_0_7739454799295072814', '71137051_0_8039724067857124984')}"
,"{50: ('36102169_0_7739454799295072814', '72017594_0_7055198579167316152')}"
,"{50: ('36102169_0_7739454799295072814', '75154185_0_1607627349983289012')}"
,"{50: ('36102169_0_7739454799295072814', '76275868_0_4528346580716713695')}"
,"{50: ('36102169_0_7739454799295072814', '76836443_2_249332777049648171')}"
,"{50: ('36102169_0_7739454799295072814', '78005071_0_8643954006825971723')}"
,"{50: ('36102169_0_7739454799295072814', '78650283_0_5937576517849452289')}"
,"{50: ('36102169_0_7739454799295072814', '8009320_0_5507755752653817624')}"
,"{50: ('36102169_0_7739454799295072814', '8286121_0_8471791395229161598')}"
,"{50: ('36102169_0_7739454799295072814', '84575189_0_6365692015941409487')}"
,"{50: ('36102169_0_7739454799295072814', '8468806_0_4382447409703007384')}"
,"{50: ('36102169_0_7739454799295072814', '86627271_6_2239821927452848323')}"
,"{50: ('36102169_0_7739454799295072814', '88353875_0_4876234304797064286')}"
,"{50: ('36102169_0_7739454799295072814', '88523363_0_8180214313099580515')}"
,"{50: ('36102169_0_7739454799295072814', '88732174_0_7321365014357502211')}"
,"{50: ('36102169_0_7739454799295072814', '90196673_0_5458330029110291950')}"
,"{50: ('36102169_0_7739454799295072814', '90325533_0_6668263142989366843')}"
,"{50: ('36102169_0_7739454799295072814', '90723763_0_874013697986950454')}"
,"{50: ('36102169_0_7739454799295072814', '92896255_0_4593968708343548527')}"
,"{50: ('36102169_0_7739454799295072814', '93078729_0_1451251196788678526')}"
,"{50: ('36102169_0_7739454799295072814', '98458255_0_5873264818593370400')}"
,"{50: ('36102169_0_7739454799295072814', '98929678_0_3700213490979945526')}"
,"{50: ('36102169_0_7739454799295072814', '55027702_0_628532586316851176')}"
,"{50: ('36102169_0_7739454799295072814', '71840765_0_6664391841933033844')}"
,"{51: ('37541068_1_1156932518917623732', '37856682_0_6818907050314633217')}"
,"{51: ('37541068_1_1156932518917623732', '38390205_1_8150763005563658139')}"
,"{51: ('37541068_1_1156932518917623732', '38732532_0_1420803645394505878')}"
,"{51: ('37541068_1_1156932518917623732', '39173938_0_7916056990138658530')}"
,"{51: ('37541068_1_1156932518917623732', '41819807_0_3139249984404131679')}"
,"{51: ('37541068_1_1156932518917623732', '41839679_0_3009344178474568371')}"
,"{51: ('37541068_1_1156932518917623732', '43226272_0_5995103035300388365')}"
,"{51: ('37541068_1_1156932518917623732', '43237185_1_3636357855502246981')}"
,"{51: ('37541068_1_1156932518917623732', '43469354_0_6029017163991310319')}"
,"{51: ('37541068_1_1156932518917623732', '46671561_0_6122315295162029872')}"
,"{51: ('37541068_1_1156932518917623732', '47709681_0_4437772923903322343')}"
,"{51: ('37541068_1_1156932518917623732', '48456557_0_3760853481322708783')}"
,"{51: ('37541068_1_1156932518917623732', '48805028_0_8933391169600128370')}"
,"{51: ('37541068_1_1156932518917623732', '51130304_0_3035822254995425429')}"
,"{51: ('37541068_1_1156932518917623732', '53989675_0_8697482470743954630')}"
,"{51: ('37541068_1_1156932518917623732', '54112392_0_160015365721559357')}"
,"{51: ('37541068_1_1156932518917623732', '5972322_0_3150366936082777235')}"
,"{51: ('37541068_1_1156932518917623732', '60319454_0_3938426910282115527')}"
,"{51: ('37541068_1_1156932518917623732', '63389809_0_8179819543692215824')}"
,"{51: ('37541068_1_1156932518917623732', '63450419_0_8012592961815711786')}"
,"{51: ('37541068_1_1156932518917623732', '64734047_0_5880705307495695536')}"
,"{51: ('37541068_1_1156932518917623732', '67865873_0_8259587610208037357')}"
,"{51: ('37541068_1_1156932518917623732', '71137051_0_8039724067857124984')}"
,"{51: ('37541068_1_1156932518917623732', '72017594_0_7055198579167316152')}"
,"{51: ('37541068_1_1156932518917623732', '75154185_0_1607627349983289012')}"
,"{51: ('37541068_1_1156932518917623732', '76275868_0_4528346580716713695')}"
,"{51: ('37541068_1_1156932518917623732', '76836443_2_249332777049648171')}"
,"{51: ('37541068_1_1156932518917623732', '78005071_0_8643954006825971723')}"
,"{51: ('37541068_1_1156932518917623732', '78650283_0_5937576517849452289')}"
,"{51: ('37541068_1_1156932518917623732', '8009320_0_5507755752653817624')}"
,"{51: ('37541068_1_1156932518917623732', '8286121_0_8471791395229161598')}"
,"{51: ('37541068_1_1156932518917623732', '84575189_0_6365692015941409487')}"
,"{51: ('37541068_1_1156932518917623732', '8468806_0_4382447409703007384')}"
,"{51: ('37541068_1_1156932518917623732', '86627271_6_2239821927452848323')}"
,"{51: ('37541068_1_1156932518917623732', '88353875_0_4876234304797064286')}"
,"{51: ('37541068_1_1156932518917623732', '88523363_0_8180214313099580515')}"
,"{51: ('37541068_1_1156932518917623732', '90196673_0_5458330029110291950')}"
,"{51: ('37541068_1_1156932518917623732', '90325533_0_6668263142989366843')}"
,"{51: ('37541068_1_1156932518917623732', '90723763_0_874013697986950454')}"
,"{51: ('37541068_1_1156932518917623732', '92896255_0_4593968708343548527')}"
,"{51: ('37541068_1_1156932518917623732', '93078729_0_1451251196788678526')}"
,"{51: ('37541068_1_1156932518917623732', '98458255_0_5873264818593370400')}"
,"{51: ('37541068_1_1156932518917623732', '98929678_0_3700213490979945526')}"
,"{51: ('37541068_1_1156932518917623732', '55027702_0_628532586316851176')}"
,"{51: ('37541068_1_1156932518917623732', '71840765_0_6664391841933033844')}"
,"{52: ('37856682_0_6818907050314633217', '38390205_1_8150763005563658139')}"
,"{52: ('37856682_0_6818907050314633217', '38732532_0_1420803645394505878')}"
,"{52: ('37856682_0_6818907050314633217', '39173938_0_7916056990138658530')}"
,"{52: ('37856682_0_6818907050314633217', '41819807_0_3139249984404131679')}"
,"{52: ('37856682_0_6818907050314633217', '41839679_0_3009344178474568371')}"
,"{52: ('37856682_0_6818907050314633217', '43226272_0_5995103035300388365')}"
,"{52: ('37856682_0_6818907050314633217', '43237185_1_3636357855502246981')}"
,"{52: ('37856682_0_6818907050314633217', '43469354_0_6029017163991310319')}"
,"{52: ('37856682_0_6818907050314633217', '46671561_0_6122315295162029872')}"
,"{52: ('37856682_0_6818907050314633217', '47709681_0_4437772923903322343')}"
,"{52: ('37856682_0_6818907050314633217', '48456557_0_3760853481322708783')}"
,"{52: ('37856682_0_6818907050314633217', '48805028_0_8933391169600128370')}"
,"{52: ('37856682_0_6818907050314633217', '51130304_0_3035822254995425429')}"
,"{52: ('37856682_0_6818907050314633217', '53989675_0_8697482470743954630')}"
,"{52: ('37856682_0_6818907050314633217', '54112392_0_160015365721559357')}"
,"{52: ('37856682_0_6818907050314633217', '5972322_0_3150366936082777235')}"
,"{52: ('37856682_0_6818907050314633217', '60319454_0_3938426910282115527')}"
,"{52: ('37856682_0_6818907050314633217', '63389809_0_8179819543692215824')}"
,"{52: ('37856682_0_6818907050314633217', '63450419_0_8012592961815711786')}"
,"{52: ('37856682_0_6818907050314633217', '64734047_0_5880705307495695536')}"
,"{52: ('37856682_0_6818907050314633217', '67865873_0_8259587610208037357')}"
,"{52: ('37856682_0_6818907050314633217', '71137051_0_8039724067857124984')}"
,"{52: ('37856682_0_6818907050314633217', '72017594_0_7055198579167316152')}"
,"{52: ('37856682_0_6818907050314633217', '75154185_0_1607627349983289012')}"
,"{52: ('37856682_0_6818907050314633217', '76275868_0_4528346580716713695')}"
,"{52: ('37856682_0_6818907050314633217', '76836443_2_249332777049648171')}"
,"{52: ('37856682_0_6818907050314633217', '78005071_0_8643954006825971723')}"
,"{52: ('37856682_0_6818907050314633217', '78650283_0_5937576517849452289')}"
,"{52: ('37856682_0_6818907050314633217', '8009320_0_5507755752653817624')}"
,"{52: ('37856682_0_6818907050314633217', '8286121_0_8471791395229161598')}"
,"{52: ('37856682_0_6818907050314633217', '84575189_0_6365692015941409487')}"
,"{52: ('37856682_0_6818907050314633217', '8468806_0_4382447409703007384')}"
,"{52: ('37856682_0_6818907050314633217', '86627271_6_2239821927452848323')}"
,"{52: ('37856682_0_6818907050314633217', '88353875_0_4876234304797064286')}"
,"{52: ('37856682_0_6818907050314633217', '88523363_0_8180214313099580515')}"
,"{52: ('37856682_0_6818907050314633217', '88732174_0_7321365014357502211')}"
,"{52: ('37856682_0_6818907050314633217', '90196673_0_5458330029110291950')}"
,"{52: ('37856682_0_6818907050314633217', '90325533_0_6668263142989366843')}"
,"{52: ('37856682_0_6818907050314633217', '90723763_0_874013697986950454')}"
,"{52: ('37856682_0_6818907050314633217', '92896255_0_4593968708343548527')}"
,"{52: ('37856682_0_6818907050314633217', '93078729_0_1451251196788678526')}"
,"{52: ('37856682_0_6818907050314633217', '98458255_0_5873264818593370400')}"
,"{52: ('37856682_0_6818907050314633217', '98929678_0_3700213490979945526')}"
,"{52: ('37856682_0_6818907050314633217', '55027702_0_628532586316851176')}"
,"{52: ('37856682_0_6818907050314633217', '71840765_0_6664391841933033844')}"
,"{53: ('38390205_1_8150763005563658139', '38732532_0_1420803645394505878')}"
,"{53: ('38390205_1_8150763005563658139', '39173938_0_7916056990138658530')}"
,"{53: ('38390205_1_8150763005563658139', '41819807_0_3139249984404131679')}"
,"{53: ('38390205_1_8150763005563658139', '41839679_0_3009344178474568371')}"
,"{53: ('38390205_1_8150763005563658139', '43237185_1_3636357855502246981')}"
,"{53: ('38390205_1_8150763005563658139', '43469354_0_6029017163991310319')}"
,"{53: ('38390205_1_8150763005563658139', '46671561_0_6122315295162029872')}"
