0,1
,"{30: ('37856682_0_6818907050314633217', '88523363_0_8180214313099580515')}"
,"{30: ('37856682_0_6818907050314633217', '90196673_0_5458330029110291950')}"
,"{30: ('37856682_0_6818907050314633217', '90325533_0_6668263142989366843')}"
,"{30: ('37856682_0_6818907050314633217', '90723763_0_874013697986950454')}"
,"{30: ('37856682_0_6818907050314633217', '92896255_0_4593968708343548527')}"
,"{30: ('37856682_0_6818907050314633217', '9475172_1_1023126399856690702')}"
,"{30: ('37856682_0_6818907050314633217', '98458255_0_5873264818593370400')}"
,"{31: ('38390205_1_8150763005563658139', '38732532_0_1420803645394505878')}"
,"{31: ('38390205_1_8150763005563658139', '41839679_0_3009344178474568371')}"
,"{31: ('38390205_1_8150763005563658139', '46671561_0_6122315295162029872')}"
,"{31: ('38390205_1_8150763005563658139', '47709681_0_4437772923903322343')}"
,"{31: ('38390205_1_8150763005563658139', '48456557_0_3760853481322708783')}"
,"{31: ('38390205_1_8150763005563658139', '48805028_0_8933391169600128370')}"
,"{31: ('38390205_1_8150763005563658139', '51130304_0_3035822254995425429')}"
,"{31: ('38390205_1_8150763005563658139', '53989675_0_8697482470743954630')}"
,"{31: ('38390205_1_8150763005563658139', '54112392_0_160015365721559357')}"
,"{31: ('38390205_1_8150763005563658139', '5972322_0_3150366936082777235')}"
,"{31: ('38390205_1_8150763005563658139', '60319454_0_3938426910282115527')}"
,"{31: ('38390205_1_8150763005563658139', '63450419_0_8012592961815711786')}"
,"{31: ('38390205_1_8150763005563658139', '64207896_0_3206705146602325658')}"
,"{31: ('38390205_1_8150763005563658139', '71137051_0_8039724067857124984')}"
,"{31: ('38390205_1_8150763005563658139', '72017594_0_7055198579167316152')}"
,"{31: ('38390205_1_8150763005563658139', '73988811_0_2775758476756716904')}"
,"{31: ('38390205_1_8150763005563658139', '75154185_0_1607627349983289012')}"
,"{31: ('38390205_1_8150763005563658139', '76836443_2_249332777049648171')}"
,"{31: ('38390205_1_8150763005563658139', '78005071_0_8643954006825971723')}"
,"{31: ('38390205_1_8150763005563658139', '8468806_0_4382447409703007384')}"
,"{31: ('38390205_1_8150763005563658139', '88523363_0_8180214313099580515')}"
,"{31: ('38390205_1_8150763005563658139', '90196673_0_5458330029110291950')}"
,"{31: ('38390205_1_8150763005563658139', '90723763_0_874013697986950454')}"
,"{31: ('38390205_1_8150763005563658139', '92896255_0_4593968708343548527')}"
,"{31: ('38390205_1_8150763005563658139', '9475172_1_1023126399856690702')}"
,"{31: ('38390205_1_8150763005563658139', '98458255_0_5873264818593370400')}"
,"{32: ('38732532_0_1420803645394505878', '43226272_0_5995103035300388365')}"
,"{32: ('38732532_0_1420803645394505878', '46671561_0_6122315295162029872')}"
,"{32: ('38732532_0_1420803645394505878', '47709681_0_4437772923903322343')}"
,"{32: ('38732532_0_1420803645394505878', '48456557_0_3760853481322708783')}"
,"{32: ('38732532_0_1420803645394505878', '48805028_0_8933391169600128370')}"
,"{32: ('38732532_0_1420803645394505878', '53989675_0_8697482470743954630')}"
,"{32: ('38732532_0_1420803645394505878', '54112392_0_160015365721559357')}"
,"{32: ('38732532_0_1420803645394505878', '5972322_0_3150366936082777235')}"
,"{32: ('38732532_0_1420803645394505878', '60319454_0_3938426910282115527')}"
,"{32: ('38732532_0_1420803645394505878', '63450419_0_8012592961815711786')}"
,"{32: ('38732532_0_1420803645394505878', '68442591_0_8506821153001360777')}"
,"{32: ('38732532_0_1420803645394505878', '71137051_0_8039724067857124984')}"
,"{32: ('38732532_0_1420803645394505878', '72017594_0_7055198579167316152')}"
,"{32: ('38732532_0_1420803645394505878', '73988811_0_2775758476756716904')}"
,"{32: ('38732532_0_1420803645394505878', '75154185_0_1607627349983289012')}"
,"{32: ('38732532_0_1420803645394505878', '76836443_2_249332777049648171')}"
,"{32: ('38732532_0_1420803645394505878', '78005071_0_8643954006825971723')}"
,"{32: ('38732532_0_1420803645394505878', '8468806_0_4382447409703007384')}"
,"{32: ('38732532_0_1420803645394505878', '88523363_0_8180214313099580515')}"
,"{32: ('38732532_0_1420803645394505878', '90196673_0_5458330029110291950')}"
,"{32: ('38732532_0_1420803645394505878', '90325533_0_6668263142989366843')}"
,"{32: ('38732532_0_1420803645394505878', '90723763_0_874013697986950454')}"
,"{32: ('38732532_0_1420803645394505878', '92896255_0_4593968708343548527')}"
,"{32: ('38732532_0_1420803645394505878', '9475172_1_1023126399856690702')}"
,"{32: ('38732532_0_1420803645394505878', '98458255_0_5873264818593370400')}"
,"{33: ('41839679_0_3009344178474568371', '43226272_0_5995103035300388365')}"
,"{33: ('41839679_0_3009344178474568371', '46671561_0_6122315295162029872')}"
,"{33: ('41839679_0_3009344178474568371', '47709681_0_4437772923903322343')}"
,"{33: ('41839679_0_3009344178474568371', '48456557_0_3760853481322708783')}"
,"{33: ('41839679_0_3009344178474568371', '48805028_0_8933391169600128370')}"
,"{33: ('41839679_0_3009344178474568371', '53989675_0_8697482470743954630')}"
,"{33: ('41839679_0_3009344178474568371', '54112392_0_160015365721559357')}"
,"{33: ('41839679_0_3009344178474568371', '5972322_0_3150366936082777235')}"
,"{33: ('41839679_0_3009344178474568371', '60319454_0_3938426910282115527')}"
,"{33: ('41839679_0_3009344178474568371', '63450419_0_8012592961815711786')}"
,"{33: ('41839679_0_3009344178474568371', '68442591_0_8506821153001360777')}"
,"{33: ('41839679_0_3009344178474568371', '71137051_0_8039724067857124984')}"
,"{33: ('41839679_0_3009344178474568371', '72017594_0_7055198579167316152')}"
,"{33: ('41839679_0_3009344178474568371', '73988811_0_2775758476756716904')}"
,"{33: ('41839679_0_3009344178474568371', '75154185_0_1607627349983289012')}"
,"{33: ('41839679_0_3009344178474568371', '76836443_2_249332777049648171')}"
,"{33: ('41839679_0_3009344178474568371', '78005071_0_8643954006825971723')}"
,"{33: ('41839679_0_3009344178474568371', '8468806_0_4382447409703007384')}"
,"{33: ('41839679_0_3009344178474568371', '88523363_0_8180214313099580515')}"
,"{33: ('41839679_0_3009344178474568371', '90196673_0_5458330029110291950')}"
,"{33: ('41839679_0_3009344178474568371', '90325533_0_6668263142989366843')}"
,"{33: ('41839679_0_3009344178474568371', '90723763_0_874013697986950454')}"
,"{33: ('41839679_0_3009344178474568371', '92896255_0_4593968708343548527')}"
,"{33: ('41839679_0_3009344178474568371', '9475172_1_1023126399856690702')}"
,"{33: ('41839679_0_3009344178474568371', '98458255_0_5873264818593370400')}"
,"{34: ('43226272_0_5995103035300388365', '46671561_0_6122315295162029872')}"
,"{34: ('43226272_0_5995103035300388365', '47709681_0_4437772923903322343')}"
,"{34: ('43226272_0_5995103035300388365', '48456557_0_3760853481322708783')}"
,"{34: ('43226272_0_5995103035300388365', '48805028_0_8933391169600128370')}"
,"{34: ('43226272_0_5995103035300388365', '51130304_0_3035822254995425429')}"
,"{34: ('43226272_0_5995103035300388365', '53989675_0_8697482470743954630')}"
,"{34: ('43226272_0_5995103035300388365', '54112392_0_160015365721559357')}"
,"{34: ('43226272_0_5995103035300388365', '5972322_0_3150366936082777235')}"
,"{34: ('43226272_0_5995103035300388365', '60319454_0_3938426910282115527')}"
,"{34: ('43226272_0_5995103035300388365', '63450419_0_8012592961815711786')}"
,"{34: ('43226272_0_5995103035300388365', '64207896_0_3206705146602325658')}"
,"{34: ('43226272_0_5995103035300388365', '71137051_0_8039724067857124984')}"
,"{34: ('43226272_0_5995103035300388365', '72017594_0_7055198579167316152')}"
,"{34: ('43226272_0_5995103035300388365', '73988811_0_2775758476756716904')}"
,"{34: ('43226272_0_5995103035300388365', '75154185_0_1607627349983289012')}"
,"{34: ('43226272_0_5995103035300388365', '76836443_2_249332777049648171')}"
,"{34: ('43226272_0_5995103035300388365', '78005071_0_8643954006825971723')}"
,"{34: ('43226272_0_5995103035300388365', '8468806_0_4382447409703007384')}"
,"{34: ('43226272_0_5995103035300388365', '88523363_0_8180214313099580515')}"
,"{34: ('43226272_0_5995103035300388365', '90196673_0_5458330029110291950')}"
,"{34: ('43226272_0_5995103035300388365', '90723763_0_874013697986950454')}"
,"{34: ('43226272_0_5995103035300388365', '92896255_0_4593968708343548527')}"
,"{34: ('43226272_0_5995103035300388365', '9475172_1_1023126399856690702')}"
,"{34: ('43226272_0_5995103035300388365', '98458255_0_5873264818593370400')}"
,"{35: ('46671561_0_6122315295162029872', '48456557_0_3760853481322708783')}"
,"{35: ('46671561_0_6122315295162029872', '48805028_0_8933391169600128370')}"
,"{35: ('46671561_0_6122315295162029872', '51130304_0_3035822254995425429')}"
,"{35: ('46671561_0_6122315295162029872', '53989675_0_8697482470743954630')}"
,"{35: ('46671561_0_6122315295162029872', '54112392_0_160015365721559357')}"
,"{35: ('46671561_0_6122315295162029872', '5972322_0_3150366936082777235')}"
,"{35: ('46671561_0_6122315295162029872', '60319454_0_3938426910282115527')}"
,"{35: ('46671561_0_6122315295162029872', '63450419_0_8012592961815711786')}"
,"{35: ('46671561_0_6122315295162029872', '64207896_0_3206705146602325658')}"
,"{35: ('46671561_0_6122315295162029872', '68442591_0_8506821153001360777')}"
,"{35: ('46671561_0_6122315295162029872', '71137051_0_8039724067857124984')}"
,"{35: ('46671561_0_6122315295162029872', '72017594_0_7055198579167316152')}"
,"{35: ('46671561_0_6122315295162029872', '73988811_0_2775758476756716904')}"
,"{35: ('46671561_0_6122315295162029872', '75154185_0_1607627349983289012')}"
,"{35: ('46671561_0_6122315295162029872', '76836443_2_249332777049648171')}"
,"{35: ('46671561_0_6122315295162029872', '78005071_0_8643954006825971723')}"
,"{35: ('46671561_0_6122315295162029872', '8468806_0_4382447409703007384')}"
,"{35: ('46671561_0_6122315295162029872', '88523363_0_8180214313099580515')}"
,"{35: ('46671561_0_6122315295162029872', '90196673_0_5458330029110291950')}"
,"{35: ('46671561_0_6122315295162029872', '90325533_0_6668263142989366843')}"
,"{35: ('46671561_0_6122315295162029872', '90723763_0_874013697986950454')}"
,"{35: ('46671561_0_6122315295162029872', '92896255_0_4593968708343548527')}"
,"{35: ('46671561_0_6122315295162029872', '9475172_1_1023126399856690702')}"
,"{35: ('46671561_0_6122315295162029872', '98458255_0_5873264818593370400')}"
,"{36: ('47709681_0_4437772923903322343', '48456557_0_3760853481322708783')}"
,"{36: ('47709681_0_4437772923903322343', '48805028_0_8933391169600128370')}"
,"{36: ('47709681_0_4437772923903322343', '51130304_0_3035822254995425429')}"
,"{36: ('47709681_0_4437772923903322343', '53989675_0_8697482470743954630')}"
,"{36: ('47709681_0_4437772923903322343', '54112392_0_160015365721559357')}"
,"{36: ('47709681_0_4437772923903322343', '5972322_0_3150366936082777235')}"
,"{36: ('47709681_0_4437772923903322343', '60319454_0_3938426910282115527')}"
,"{36: ('47709681_0_4437772923903322343', '63450419_0_8012592961815711786')}"
,"{36: ('47709681_0_4437772923903322343', '64207896_0_3206705146602325658')}"
,"{36: ('47709681_0_4437772923903322343', '68442591_0_8506821153001360777')}"
,"{36: ('47709681_0_4437772923903322343', '71137051_0_8039724067857124984')}"
,"{36: ('47709681_0_4437772923903322343', '72017594_0_7055198579167316152')}"
,"{36: ('47709681_0_4437772923903322343', '73988811_0_2775758476756716904')}"
,"{36: ('47709681_0_4437772923903322343', '75154185_0_1607627349983289012')}"
,"{36: ('47709681_0_4437772923903322343', '76836443_2_249332777049648171')}"
,"{36: ('47709681_0_4437772923903322343', '78005071_0_8643954006825971723')}"
,"{36: ('47709681_0_4437772923903322343', '8468806_0_4382447409703007384')}"
,"{36: ('47709681_0_4437772923903322343', '88523363_0_8180214313099580515')}"
,"{36: ('47709681_0_4437772923903322343', '90196673_0_5458330029110291950')}"
,"{36: ('47709681_0_4437772923903322343', '90325533_0_6668263142989366843')}"
,"{36: ('47709681_0_4437772923903322343', '90723763_0_874013697986950454')}"
,"{36: ('47709681_0_4437772923903322343', '92896255_0_4593968708343548527')}"
,"{36: ('47709681_0_4437772923903322343', '9475172_1_1023126399856690702')}"
,"{36: ('47709681_0_4437772923903322343', '98458255_0_5873264818593370400')}"
,"{37: ('48456557_0_3760853481322708783', '48805028_0_8933391169600128370')}"
,"{37: ('48456557_0_3760853481322708783', '51130304_0_3035822254995425429')}"
,"{37: ('48456557_0_3760853481322708783', '53989675_0_8697482470743954630')}"
,"{37: ('48456557_0_3760853481322708783', '54112392_0_160015365721559357')}"
,"{37: ('48456557_0_3760853481322708783', '5972322_0_3150366936082777235')}"
,"{37: ('48456557_0_3760853481322708783', '63450419_0_8012592961815711786')}"
,"{37: ('48456557_0_3760853481322708783', '64207896_0_3206705146602325658')}"
,"{37: ('48456557_0_3760853481322708783', '68442591_0_8506821153001360777')}"
,"{37: ('48456557_0_3760853481322708783', '71137051_0_8039724067857124984')}"
,"{37: ('48456557_0_3760853481322708783', '72017594_0_7055198579167316152')}"
,"{37: ('48456557_0_3760853481322708783', '73988811_0_2775758476756716904')}"
,"{37: ('48456557_0_3760853481322708783', '75154185_0_1607627349983289012')}"
,"{37: ('48456557_0_3760853481322708783', '76836443_2_249332777049648171')}"
,"{37: ('48456557_0_3760853481322708783', '78005071_0_8643954006825971723')}"
,"{37: ('48456557_0_3760853481322708783', '8468806_0_4382447409703007384')}"
,"{37: ('48456557_0_3760853481322708783', '88523363_0_8180214313099580515')}"
,"{37: ('48456557_0_3760853481322708783', '90325533_0_6668263142989366843')}"
,"{37: ('48456557_0_3760853481322708783', '90723763_0_874013697986950454')}"
,"{37: ('48456557_0_3760853481322708783', '92896255_0_4593968708343548527')}"
,"{37: ('48456557_0_3760853481322708783', '9475172_1_1023126399856690702')}"
,"{37: ('48456557_0_3760853481322708783', '98458255_0_5873264818593370400')}"
,"{38: ('48805028_0_8933391169600128370', '51130304_0_3035822254995425429')}"
,"{38: ('48805028_0_8933391169600128370', '53989675_0_8697482470743954630')}"
,"{38: ('48805028_0_8933391169600128370', '54112392_0_160015365721559357')}"
,"{38: ('48805028_0_8933391169600128370', '5972322_0_3150366936082777235')}"
,"{38: ('48805028_0_8933391169600128370', '60319454_0_3938426910282115527')}"
,"{38: ('48805028_0_8933391169600128370', '63450419_0_8012592961815711786')}"
,"{38: ('48805028_0_8933391169600128370', '64207896_0_3206705146602325658')}"
,"{38: ('48805028_0_8933391169600128370', '68442591_0_8506821153001360777')}"
,"{38: ('48805028_0_8933391169600128370', '72017594_0_7055198579167316152')}"
,"{38: ('48805028_0_8933391169600128370', '73988811_0_2775758476756716904')}"
,"{38: ('48805028_0_8933391169600128370', '75154185_0_1607627349983289012')}"
,"{38: ('48805028_0_8933391169600128370', '76836443_2_249332777049648171')}"
,"{38: ('48805028_0_8933391169600128370', '78005071_0_8643954006825971723')}"
,"{38: ('48805028_0_8933391169600128370', '8468806_0_4382447409703007384')}"
,"{38: ('48805028_0_8933391169600128370', '88523363_0_8180214313099580515')}"
,"{38: ('48805028_0_8933391169600128370', '90196673_0_5458330029110291950')}"
,"{38: ('48805028_0_8933391169600128370', '90325533_0_6668263142989366843')}"
,"{38: ('48805028_0_8933391169600128370', '90723763_0_874013697986950454')}"
,"{38: ('48805028_0_8933391169600128370', '92896255_0_4593968708343548527')}"
,"{38: ('48805028_0_8933391169600128370', '9475172_1_1023126399856690702')}"
,"{38: ('48805028_0_8933391169600128370', '98458255_0_5873264818593370400')}"
,"{39: ('51130304_0_3035822254995425429', '53989675_0_8697482470743954630')}"
,"{39: ('51130304_0_3035822254995425429', '54112392_0_160015365721559357')}"
,"{39: ('51130304_0_3035822254995425429', '5972322_0_3150366936082777235')}"
,"{39: ('51130304_0_3035822254995425429', '60319454_0_3938426910282115527')}"
,"{39: ('51130304_0_3035822254995425429', '63450419_0_8012592961815711786')}"
,"{39: ('51130304_0_3035822254995425429', '68442591_0_8506821153001360777')}"
,"{39: ('51130304_0_3035822254995425429', '71137051_0_8039724067857124984')}"
,"{39: ('51130304_0_3035822254995425429', '72017594_0_7055198579167316152')}"
,"{39: ('51130304_0_3035822254995425429', '73988811_0_2775758476756716904')}"
,"{39: ('51130304_0_3035822254995425429', '75154185_0_1607627349983289012')}"
,"{39: ('51130304_0_3035822254995425429', '76836443_2_249332777049648171')}"
,"{39: ('51130304_0_3035822254995425429', '78005071_0_8643954006825971723')}"
,"{39: ('51130304_0_3035822254995425429', '8468806_0_4382447409703007384')}"
,"{39: ('51130304_0_3035822254995425429', '88523363_0_8180214313099580515')}"
,"{39: ('51130304_0_3035822254995425429', '90196673_0_5458330029110291950')}"
,"{39: ('51130304_0_3035822254995425429', '90325533_0_6668263142989366843')}"
,"{39: ('51130304_0_3035822254995425429', '90723763_0_874013697986950454')}"
,"{39: ('51130304_0_3035822254995425429', '92896255_0_4593968708343548527')}"
,"{39: ('51130304_0_3035822254995425429', '9475172_1_1023126399856690702')}"
,"{39: ('51130304_0_3035822254995425429', '98458255_0_5873264818593370400')}"
,"{40: ('53989675_0_8697482470743954630', '5972322_0_3150366936082777235')}"
,"{40: ('53989675_0_8697482470743954630', '60319454_0_3938426910282115527')}"
,"{40: ('53989675_0_8697482470743954630', '63450419_0_8012592961815711786')}"
