0,1
,"{56: ('90325533_0_6668263142989366843', '99070098_0_2074872741302696997')}"
,"{56: ('90325533_0_6668263142989366843', '41819807_0_3139249984404131679')}"
,"{56: ('90325533_0_6668263142989366843', '55027702_0_628532586316851176')}"
,"{56: ('90325533_0_6668263142989366843', '71840765_0_6664391841933033844')}"
,"{56: ('90325533_0_6668263142989366843', '93078729_0_1451251196788678526')}"
,"{56: ('90325533_0_6668263142989366843', '98929678_0_3700213490979945526')}"
,"{57: ('91959037_0_7907661684242014480', '98458255_0_5873264818593370400')}"
,"{57: ('91959037_0_7907661684242014480', '99070098_0_2074872741302696997')}"
,"{57: ('91959037_0_7907661684242014480', '41819807_0_3139249984404131679')}"
,"{57: ('91959037_0_7907661684242014480', '55027702_0_628532586316851176')}"
,"{57: ('91959037_0_7907661684242014480', '71840765_0_6664391841933033844')}"
,"{57: ('91959037_0_7907661684242014480', '93078729_0_1451251196788678526')}"
,"{57: ('91959037_0_7907661684242014480', '98929678_0_3700213490979945526')}"
,"{58: ('98458255_0_5873264818593370400', '99070098_0_2074872741302696997')}"
,"{58: ('98458255_0_5873264818593370400', '41819807_0_3139249984404131679')}"
,"{58: ('98458255_0_5873264818593370400', '55027702_0_628532586316851176')}"
,"{58: ('98458255_0_5873264818593370400', '71840765_0_6664391841933033844')}"
,"{58: ('98458255_0_5873264818593370400', '93078729_0_1451251196788678526')}"
,"{58: ('98458255_0_5873264818593370400', '98929678_0_3700213490979945526')}"
,"{59: ('99070098_0_2074872741302696997', '41819807_0_3139249984404131679')}"
,"{59: ('99070098_0_2074872741302696997', '55027702_0_628532586316851176')}"
,"{59: ('99070098_0_2074872741302696997', '71840765_0_6664391841933033844')}"
,"{59: ('99070098_0_2074872741302696997', '93078729_0_1451251196788678526')}"
,"{59: ('99070098_0_2074872741302696997', '98929678_0_3700213490979945526')}"
,"{60: ('11599512_1_280388135214354946', '54719588_0_8417197176086756912')}"
,"{60: ('11599512_1_280388135214354946', '69381058_0_984708047398578866')}"
,"{60: ('11599512_1_280388135214354946', '78650283_0_5937576517849452289')}"
,"{60: ('11599512_1_280388135214354946', '12746760_0_6703465836620308483')}"
,"{60: ('11599512_1_280388135214354946', '24859353_0_7027810986004269522')}"
,"{60: ('11599512_1_280388135214354946', '39606331_0_1646213676302448706')}"
,"{60: ('11599512_1_280388135214354946', '40844462_1_6230938203735169234')}"
,"{60: ('11599512_1_280388135214354946', '44005578_0_5400481538370055338')}"
,"{60: ('11599512_1_280388135214354946', '13719111_1_5719401842463579519')}"
,"{60: ('11599512_1_280388135214354946', '43237185_1_3636357855502246981')}"
,"{60: ('11599512_1_280388135214354946', '63389809_0_8179819543692215824')}"
,"{60: ('11599512_1_280388135214354946', '75154185_0_1607627349983289012')}"
,"{60: ('11599512_1_280388135214354946', '29857217_0_961038783966485949')}"
,"{61: ('24036779_0_5608105867560183058', '54719588_0_8417197176086756912')}"
,"{61: ('24036779_0_5608105867560183058', '69381058_0_984708047398578866')}"
,"{61: ('24036779_0_5608105867560183058', '78650283_0_5937576517849452289')}"
,"{61: ('24036779_0_5608105867560183058', '12746760_0_6703465836620308483')}"
,"{61: ('24036779_0_5608105867560183058', '24859353_0_7027810986004269522')}"
,"{61: ('24036779_0_5608105867560183058', '39606331_0_1646213676302448706')}"
,"{61: ('24036779_0_5608105867560183058', '40844462_1_6230938203735169234')}"
,"{61: ('24036779_0_5608105867560183058', '44005578_0_5400481538370055338')}"
,"{61: ('24036779_0_5608105867560183058', '13719111_1_5719401842463579519')}"
,"{61: ('24036779_0_5608105867560183058', '43237185_1_3636357855502246981')}"
,"{61: ('24036779_0_5608105867560183058', '63389809_0_8179819543692215824')}"
,"{61: ('24036779_0_5608105867560183058', '75154185_0_1607627349983289012')}"
,"{61: ('24036779_0_5608105867560183058', '29857217_0_961038783966485949')}"
,"{62: ('3917335_0_7791699395300625164', '54719588_0_8417197176086756912')}"
,"{62: ('3917335_0_7791699395300625164', '69381058_0_984708047398578866')}"
,"{62: ('3917335_0_7791699395300625164', '78650283_0_5937576517849452289')}"
,"{62: ('3917335_0_7791699395300625164', '12746760_0_6703465836620308483')}"
,"{62: ('3917335_0_7791699395300625164', '24859353_0_7027810986004269522')}"
,"{62: ('3917335_0_7791699395300625164', '39606331_0_1646213676302448706')}"
,"{62: ('3917335_0_7791699395300625164', '40844462_1_6230938203735169234')}"
,"{62: ('3917335_0_7791699395300625164', '44005578_0_5400481538370055338')}"
,"{62: ('3917335_0_7791699395300625164', '13719111_1_5719401842463579519')}"
,"{62: ('3917335_0_7791699395300625164', '43237185_1_3636357855502246981')}"
,"{62: ('3917335_0_7791699395300625164', '63389809_0_8179819543692215824')}"
,"{62: ('3917335_0_7791699395300625164', '75154185_0_1607627349983289012')}"
,"{62: ('3917335_0_7791699395300625164', '29857217_0_961038783966485949')}"
,"{63: ('54719588_0_8417197176086756912', '69381058_0_984708047398578866')}"
,"{63: ('54719588_0_8417197176086756912', '78650283_0_5937576517849452289')}"
,"{63: ('54719588_0_8417197176086756912', '89511064_0_2199624509082573904')}"
,"{63: ('54719588_0_8417197176086756912', '11688006_0_8123036130090004213')}"
,"{63: ('54719588_0_8417197176086756912', '12193237_0_8699643798888088574')}"
,"{63: ('54719588_0_8417197176086756912', '12746760_0_6703465836620308483')}"
,"{63: ('54719588_0_8417197176086756912', '24859353_0_7027810986004269522')}"
,"{63: ('54719588_0_8417197176086756912', '39606331_0_1646213676302448706')}"
,"{63: ('54719588_0_8417197176086756912', '44005578_0_5400481538370055338')}"
,"{63: ('54719588_0_8417197176086756912', '79327346_0_5787863739697336601')}"
,"{63: ('54719588_0_8417197176086756912', '12183399_0_6725061928072492226')}"
,"{63: ('54719588_0_8417197176086756912', '13719111_1_5719401842463579519')}"
,"{63: ('54719588_0_8417197176086756912', '34899692_0_6530393048033763438')}"
,"{63: ('54719588_0_8417197176086756912', '43237185_1_3636357855502246981')}"
,"{63: ('54719588_0_8417197176086756912', '49772588_0_6549847739640234347')}"
,"{63: ('54719588_0_8417197176086756912', '63389809_0_8179819543692215824')}"
,"{63: ('54719588_0_8417197176086756912', '75154185_0_1607627349983289012')}"
,"{63: ('54719588_0_8417197176086756912', '86297395_0_6919201319699354263')}"
,"{63: ('54719588_0_8417197176086756912', '14067031_0_559833072073397908')}"
,"{63: ('54719588_0_8417197176086756912', '24850757_0_5978004733768297283')}"
,"{63: ('54719588_0_8417197176086756912', '29857217_0_961038783966485949')}"
,"{63: ('54719588_0_8417197176086756912', '41648740_0_6959523681065295632')}"
,"{63: ('54719588_0_8417197176086756912', '67865873_0_8259587610208037357')}"
,"{63: ('54719588_0_8417197176086756912', '74491133_0_7177831100884797849')}"
,"{63: ('54719588_0_8417197176086756912', '76275868_0_4528346580716713695')}"
,"{63: ('54719588_0_8417197176086756912', '41194422_0_7231546114369966811')}"
,"{63: ('54719588_0_8417197176086756912', '41194422_1_1172256090552737974')}"
,"{63: ('54719588_0_8417197176086756912', '52299421_0_4473286348258170200')}"
,"{63: ('54719588_0_8417197176086756912', '9206866_1_8114610355671172497')}"
,"{63: ('54719588_0_8417197176086756912', '55004961_0_2904467548072189860')}"
,"{63: ('54719588_0_8417197176086756912', '55238374_0_3379409961751009152')}"
,"{63: ('54719588_0_8417197176086756912', '57943722_0_8666078014685775876')}"
,"{63: ('54719588_0_8417197176086756912', '61121469_0_6337620713408906340')}"
,"{63: ('54719588_0_8417197176086756912', '8286121_0_8471791395229161598')}"
,"{63: ('54719588_0_8417197176086756912', '68779923_0_3859283110041832023')}"
,"{63: ('54719588_0_8417197176086756912', '68779923_1_3240042497463101224')}"
,"{63: ('54719588_0_8417197176086756912', '68779923_2_1000046510804975562')}"
,"{63: ('54719588_0_8417197176086756912', '68779923_4_1832350971585698643')}"
,"{63: ('54719588_0_8417197176086756912', '68779923_5_2067037721454758189')}"
,"{64: ('69381058_0_984708047398578866', '78650283_0_5937576517849452289')}"
,"{64: ('69381058_0_984708047398578866', '89511064_0_2199624509082573904')}"
,"{64: ('69381058_0_984708047398578866', '11688006_0_8123036130090004213')}"
,"{64: ('69381058_0_984708047398578866', '12193237_0_8699643798888088574')}"
,"{64: ('69381058_0_984708047398578866', '12746760_0_6703465836620308483')}"
,"{64: ('69381058_0_984708047398578866', '24859353_0_7027810986004269522')}"
,"{64: ('69381058_0_984708047398578866', '39606331_0_1646213676302448706')}"
,"{64: ('69381058_0_984708047398578866', '40844462_1_6230938203735169234')}"
,"{64: ('69381058_0_984708047398578866', '44005578_0_5400481538370055338')}"
,"{64: ('69381058_0_984708047398578866', '79327346_0_5787863739697336601')}"
,"{64: ('69381058_0_984708047398578866', '12183399_0_6725061928072492226')}"
,"{64: ('69381058_0_984708047398578866', '13719111_1_5719401842463579519')}"
,"{64: ('69381058_0_984708047398578866', '34899692_0_6530393048033763438')}"
,"{64: ('69381058_0_984708047398578866', '43237185_1_3636357855502246981')}"
,"{64: ('69381058_0_984708047398578866', '49772588_0_6549847739640234347')}"
,"{64: ('69381058_0_984708047398578866', '63389809_0_8179819543692215824')}"
,"{64: ('69381058_0_984708047398578866', '75154185_0_1607627349983289012')}"
,"{64: ('69381058_0_984708047398578866', '86297395_0_6919201319699354263')}"
,"{64: ('69381058_0_984708047398578866', '14067031_0_559833072073397908')}"
,"{64: ('69381058_0_984708047398578866', '24850757_0_5978004733768297283')}"
,"{64: ('69381058_0_984708047398578866', '29857217_0_961038783966485949')}"
,"{64: ('69381058_0_984708047398578866', '41648740_0_6959523681065295632')}"
,"{64: ('69381058_0_984708047398578866', '67865873_0_8259587610208037357')}"
,"{64: ('69381058_0_984708047398578866', '74491133_0_7177831100884797849')}"
,"{64: ('69381058_0_984708047398578866', '76275868_0_4528346580716713695')}"
,"{64: ('69381058_0_984708047398578866', '41194422_0_7231546114369966811')}"
,"{64: ('69381058_0_984708047398578866', '41194422_1_1172256090552737974')}"
,"{64: ('69381058_0_984708047398578866', '52299421_0_4473286348258170200')}"
,"{64: ('69381058_0_984708047398578866', '9206866_1_8114610355671172497')}"
,"{64: ('69381058_0_984708047398578866', '55004961_0_2904467548072189860')}"
,"{64: ('69381058_0_984708047398578866', '55238374_0_3379409961751009152')}"
,"{64: ('69381058_0_984708047398578866', '57943722_0_8666078014685775876')}"
,"{64: ('69381058_0_984708047398578866', '61121469_0_6337620713408906340')}"
,"{64: ('69381058_0_984708047398578866', '8286121_0_8471791395229161598')}"
,"{64: ('69381058_0_984708047398578866', '68779923_0_3859283110041832023')}"
,"{64: ('69381058_0_984708047398578866', '68779923_1_3240042497463101224')}"
,"{64: ('69381058_0_984708047398578866', '68779923_2_1000046510804975562')}"
,"{64: ('69381058_0_984708047398578866', '68779923_4_1832350971585698643')}"
,"{64: ('69381058_0_984708047398578866', '68779923_5_2067037721454758189')}"
,"{65: ('78650283_0_5937576517849452289', '89511064_0_2199624509082573904')}"
,"{65: ('78650283_0_5937576517849452289', '11688006_0_8123036130090004213')}"
,"{65: ('78650283_0_5937576517849452289', '12193237_0_8699643798888088574')}"
,"{65: ('78650283_0_5937576517849452289', '12746760_0_6703465836620308483')}"
,"{65: ('78650283_0_5937576517849452289', '39606331_0_1646213676302448706')}"
,"{65: ('78650283_0_5937576517849452289', '40844462_1_6230938203735169234')}"
,"{65: ('78650283_0_5937576517849452289', '44005578_0_5400481538370055338')}"
,"{65: ('78650283_0_5937576517849452289', '79327346_0_5787863739697336601')}"
,"{65: ('78650283_0_5937576517849452289', '12183399_0_6725061928072492226')}"
,"{65: ('78650283_0_5937576517849452289', '13719111_1_5719401842463579519')}"
,"{65: ('78650283_0_5937576517849452289', '34899692_0_6530393048033763438')}"
,"{65: ('78650283_0_5937576517849452289', '43237185_1_3636357855502246981')}"
,"{65: ('78650283_0_5937576517849452289', '49772588_0_6549847739640234347')}"
,"{65: ('78650283_0_5937576517849452289', '63389809_0_8179819543692215824')}"
,"{65: ('78650283_0_5937576517849452289', '75154185_0_1607627349983289012')}"
,"{65: ('78650283_0_5937576517849452289', '86297395_0_6919201319699354263')}"
,"{65: ('78650283_0_5937576517849452289', '14067031_0_559833072073397908')}"
,"{65: ('78650283_0_5937576517849452289', '24850757_0_5978004733768297283')}"
,"{65: ('78650283_0_5937576517849452289', '29857217_0_961038783966485949')}"
,"{65: ('78650283_0_5937576517849452289', '41648740_0_6959523681065295632')}"
,"{65: ('78650283_0_5937576517849452289', '67865873_0_8259587610208037357')}"
,"{65: ('78650283_0_5937576517849452289', '74491133_0_7177831100884797849')}"
,"{65: ('78650283_0_5937576517849452289', '76275868_0_4528346580716713695')}"
,"{65: ('78650283_0_5937576517849452289', '41194422_0_7231546114369966811')}"
,"{65: ('78650283_0_5937576517849452289', '41194422_1_1172256090552737974')}"
,"{65: ('78650283_0_5937576517849452289', '52299421_0_4473286348258170200')}"
,"{65: ('78650283_0_5937576517849452289', '9206866_1_8114610355671172497')}"
,"{65: ('78650283_0_5937576517849452289', '55004961_0_2904467548072189860')}"
,"{65: ('78650283_0_5937576517849452289', '55238374_0_3379409961751009152')}"
,"{65: ('78650283_0_5937576517849452289', '57943722_0_8666078014685775876')}"
,"{65: ('78650283_0_5937576517849452289', '61121469_0_6337620713408906340')}"
,"{65: ('78650283_0_5937576517849452289', '8286121_0_8471791395229161598')}"
,"{65: ('78650283_0_5937576517849452289', '68779923_0_3859283110041832023')}"
,"{65: ('78650283_0_5937576517849452289', '68779923_1_3240042497463101224')}"
,"{65: ('78650283_0_5937576517849452289', '68779923_2_1000046510804975562')}"
,"{65: ('78650283_0_5937576517849452289', '68779923_4_1832350971585698643')}"
,"{65: ('78650283_0_5937576517849452289', '68779923_5_2067037721454758189')}"
,"{66: ('89511064_0_2199624509082573904', '12746760_0_6703465836620308483')}"
,"{66: ('89511064_0_2199624509082573904', '24859353_0_7027810986004269522')}"
,"{66: ('89511064_0_2199624509082573904', '39606331_0_1646213676302448706')}"
,"{66: ('89511064_0_2199624509082573904', '40844462_1_6230938203735169234')}"
,"{66: ('89511064_0_2199624509082573904', '44005578_0_5400481538370055338')}"
,"{66: ('89511064_0_2199624509082573904', '13719111_1_5719401842463579519')}"
,"{66: ('89511064_0_2199624509082573904', '43237185_1_3636357855502246981')}"
,"{66: ('89511064_0_2199624509082573904', '63389809_0_8179819543692215824')}"
,"{66: ('89511064_0_2199624509082573904', '75154185_0_1607627349983289012')}"
,"{66: ('89511064_0_2199624509082573904', '29857217_0_961038783966485949')}"
,"{67: ('11688006_0_8123036130090004213', '12746760_0_6703465836620308483')}"
,"{67: ('11688006_0_8123036130090004213', '24859353_0_7027810986004269522')}"
,"{67: ('11688006_0_8123036130090004213', '39606331_0_1646213676302448706')}"
,"{67: ('11688006_0_8123036130090004213', '40844462_1_6230938203735169234')}"
,"{67: ('11688006_0_8123036130090004213', '44005578_0_5400481538370055338')}"
,"{67: ('11688006_0_8123036130090004213', '13719111_1_5719401842463579519')}"
,"{67: ('11688006_0_8123036130090004213', '43237185_1_3636357855502246981')}"
,"{67: ('11688006_0_8123036130090004213', '63389809_0_8179819543692215824')}"
,"{67: ('11688006_0_8123036130090004213', '75154185_0_1607627349983289012')}"
,"{67: ('11688006_0_8123036130090004213', '29857217_0_961038783966485949')}"
,"{68: ('12193237_0_8699643798888088574', '12746760_0_6703465836620308483')}"
,"{68: ('12193237_0_8699643798888088574', '24859353_0_7027810986004269522')}"
,"{68: ('12193237_0_8699643798888088574', '39606331_0_1646213676302448706')}"
,"{68: ('12193237_0_8699643798888088574', '40844462_1_6230938203735169234')}"
,"{68: ('12193237_0_8699643798888088574', '44005578_0_5400481538370055338')}"
,"{68: ('12193237_0_8699643798888088574', '13719111_1_5719401842463579519')}"
,"{68: ('12193237_0_8699643798888088574', '43237185_1_3636357855502246981')}"
,"{68: ('12193237_0_8699643798888088574', '63389809_0_8179819543692215824')}"
,"{68: ('12193237_0_8699643798888088574', '75154185_0_1607627349983289012')}"
,"{68: ('12193237_0_8699643798888088574', '29857217_0_961038783966485949')}"
,"{69: ('12746760_0_6703465836620308483', '24859353_0_7027810986004269522')}"
,"{69: ('12746760_0_6703465836620308483', '40844462_1_6230938203735169234')}"
,"{69: ('12746760_0_6703465836620308483', '79327346_0_5787863739697336601')}"
,"{69: ('12746760_0_6703465836620308483', '12183399_0_6725061928072492226')}"
,"{69: ('12746760_0_6703465836620308483', '13719111_1_5719401842463579519')}"
,"{69: ('12746760_0_6703465836620308483', '34899692_0_6530393048033763438')}"
,"{69: ('12746760_0_6703465836620308483', '43237185_1_3636357855502246981')}"
,"{69: ('12746760_0_6703465836620308483', '49772588_0_6549847739640234347')}"
,"{69: ('12746760_0_6703465836620308483', '63389809_0_8179819543692215824')}"
,"{69: ('12746760_0_6703465836620308483', '75154185_0_1607627349983289012')}"
,"{69: ('12746760_0_6703465836620308483', '86297395_0_6919201319699354263')}"
,"{69: ('12746760_0_6703465836620308483', '14067031_0_559833072073397908')}"
