0,1
,"{43: ('27466715_0_3913547177671701530', '40534006_0_4617468856744635526')}"
,"{43: ('27466715_0_3913547177671701530', '40844462_1_6230938203735169234')}"
,"{43: ('27466715_0_3913547177671701530', '41839679_0_3009344178474568371')}"
,"{43: ('27466715_0_3913547177671701530', '43226272_0_5995103035300388365')}"
,"{43: ('27466715_0_3913547177671701530', '43237185_1_3636357855502246981')}"
,"{43: ('27466715_0_3913547177671701530', '44206774_0_3810538885942465703')}"
,"{43: ('27466715_0_3913547177671701530', '45593932_0_6869375743660252130')}"
,"{43: ('27466715_0_3913547177671701530', '4730513_0_8573199053866072336')}"
,"{43: ('27466715_0_3913547177671701530', '48805028_0_8933391169600128370')}"
,"{43: ('27466715_0_3913547177671701530', '51130304_0_3035822254995425429')}"
,"{43: ('27466715_0_3913547177671701530', '51741865_0_9203644246202164492')}"
,"{43: ('27466715_0_3913547177671701530', '52299421_0_4473286348258170200')}"
,"{43: ('27466715_0_3913547177671701530', '53822652_0_5767892317858575530')}"
,"{43: ('27466715_0_3913547177671701530', '53989675_0_8697482470743954630')}"
,"{43: ('27466715_0_3913547177671701530', '5972322_0_3150366936082777235')}"
,"{43: ('27466715_0_3913547177671701530', '60319454_0_3938426910282115527')}"
,"{43: ('27466715_0_3913547177671701530', '63450419_0_8012592961815711786')}"
,"{43: ('27466715_0_3913547177671701530', '64207896_0_3206705146602325658')}"
,"{43: ('27466715_0_3913547177671701530', '64734047_0_5880705307495695536')}"
,"{43: ('27466715_0_3913547177671701530', '66009064_0_9148652238372261251')}"
,"{43: ('27466715_0_3913547177671701530', '6869358_0_1379459120563510331')}"
,"{43: ('27466715_0_3913547177671701530', '69381058_0_984708047398578866')}"
,"{43: ('27466715_0_3913547177671701530', '72017594_0_7055198579167316152')}"
,"{43: ('27466715_0_3913547177671701530', '76275868_0_4528346580716713695')}"
,"{43: ('27466715_0_3913547177671701530', '76836443_2_249332777049648171')}"
,"{43: ('27466715_0_3913547177671701530', '80184932_0_4240003884724905487')}"
,"{43: ('27466715_0_3913547177671701530', '84575189_0_6365692015941409487')}"
,"{43: ('27466715_0_3913547177671701530', '86627271_6_2239821927452848323')}"
,"{43: ('27466715_0_3913547177671701530', '88353875_0_4876234304797064286')}"
,"{43: ('27466715_0_3913547177671701530', '89511064_0_2199624509082573904')}"
,"{43: ('27466715_0_3913547177671701530', '90196673_0_5458330029110291950')}"
,"{43: ('27466715_0_3913547177671701530', '90325533_0_6668263142989366843')}"
,"{43: ('27466715_0_3913547177671701530', '90593344_0_8311455501234425088')}"
,"{43: ('27466715_0_3913547177671701530', '92896255_0_4593968708343548527')}"
,"{43: ('27466715_0_3913547177671701530', '93078729_0_1451251196788678526')}"
,"{43: ('27466715_0_3913547177671701530', '9834884_0_3871985887467090123')}"
,"{43: ('27466715_0_3913547177671701530', '98458255_0_5873264818593370400')}"
,"{44: ('28154036_0_909001972154294543', '28494901_6_7026744149694237309')}"
,"{44: ('28154036_0_909001972154294543', '29412826_0_3422707769191426540')}"
,"{44: ('28154036_0_909001972154294543', '29857217_0_961038783966485949')}"
,"{44: ('28154036_0_909001972154294543', '30166286_0_1837439231599898748')}"
,"{44: ('28154036_0_909001972154294543', '33242247_1_7232384061498591611')}"
,"{44: ('28154036_0_909001972154294543', '33401079_0_9127583903019856402')}"
,"{44: ('28154036_0_909001972154294543', '37856682_0_6818907050314633217')}"
,"{44: ('28154036_0_909001972154294543', '38390205_1_8150763005563658139')}"
,"{44: ('28154036_0_909001972154294543', '3962429_0_3452614694863053249')}"
,"{44: ('28154036_0_909001972154294543', '39650055_5_7135804139753401681')}"
,"{44: ('28154036_0_909001972154294543', '40534006_0_4617468856744635526')}"
,"{44: ('28154036_0_909001972154294543', '40844462_1_6230938203735169234')}"
,"{44: ('28154036_0_909001972154294543', '41839679_0_3009344178474568371')}"
,"{44: ('28154036_0_909001972154294543', '43226272_0_5995103035300388365')}"
,"{44: ('28154036_0_909001972154294543', '43237185_1_3636357855502246981')}"
,"{44: ('28154036_0_909001972154294543', '44206774_0_3810538885942465703')}"
,"{44: ('28154036_0_909001972154294543', '45593932_0_6869375743660252130')}"
,"{44: ('28154036_0_909001972154294543', '4730513_0_8573199053866072336')}"
,"{44: ('28154036_0_909001972154294543', '48805028_0_8933391169600128370')}"
,"{44: ('28154036_0_909001972154294543', '51130304_0_3035822254995425429')}"
,"{44: ('28154036_0_909001972154294543', '51741865_0_9203644246202164492')}"
,"{44: ('28154036_0_909001972154294543', '52299421_0_4473286348258170200')}"
,"{44: ('28154036_0_909001972154294543', '53822652_0_5767892317858575530')}"
,"{44: ('28154036_0_909001972154294543', '53989675_0_8697482470743954630')}"
,"{44: ('28154036_0_909001972154294543', '5972322_0_3150366936082777235')}"
,"{44: ('28154036_0_909001972154294543', '60319454_0_3938426910282115527')}"
,"{44: ('28154036_0_909001972154294543', '63450419_0_8012592961815711786')}"
,"{44: ('28154036_0_909001972154294543', '64207896_0_3206705146602325658')}"
,"{44: ('28154036_0_909001972154294543', '64734047_0_5880705307495695536')}"
,"{44: ('28154036_0_909001972154294543', '66009064_0_9148652238372261251')}"
,"{44: ('28154036_0_909001972154294543', '6869358_0_1379459120563510331')}"
,"{44: ('28154036_0_909001972154294543', '69381058_0_984708047398578866')}"
,"{44: ('28154036_0_909001972154294543', '72017594_0_7055198579167316152')}"
,"{44: ('28154036_0_909001972154294543', '76275868_0_4528346580716713695')}"
,"{44: ('28154036_0_909001972154294543', '76836443_2_249332777049648171')}"
,"{44: ('28154036_0_909001972154294543', '80184932_0_4240003884724905487')}"
,"{44: ('28154036_0_909001972154294543', '84575189_0_6365692015941409487')}"
,"{44: ('28154036_0_909001972154294543', '86627271_6_2239821927452848323')}"
,"{44: ('28154036_0_909001972154294543', '88353875_0_4876234304797064286')}"
,"{44: ('28154036_0_909001972154294543', '89511064_0_2199624509082573904')}"
,"{44: ('28154036_0_909001972154294543', '90196673_0_5458330029110291950')}"
,"{44: ('28154036_0_909001972154294543', '90325533_0_6668263142989366843')}"
,"{44: ('28154036_0_909001972154294543', '90593344_0_8311455501234425088')}"
,"{44: ('28154036_0_909001972154294543', '91959037_0_7907661684242014480')}"
,"{44: ('28154036_0_909001972154294543', '92896255_0_4593968708343548527')}"
,"{44: ('28154036_0_909001972154294543', '93078729_0_1451251196788678526')}"
,"{44: ('28154036_0_909001972154294543', '9834884_0_3871985887467090123')}"
,"{44: ('28154036_0_909001972154294543', '98458255_0_5873264818593370400')}"
,"{45: ('28494901_6_7026744149694237309', '29412826_0_3422707769191426540')}"
,"{45: ('28494901_6_7026744149694237309', '29857217_0_961038783966485949')}"
,"{45: ('28494901_6_7026744149694237309', '33242247_1_7232384061498591611')}"
,"{45: ('28494901_6_7026744149694237309', '33401079_0_9127583903019856402')}"
,"{45: ('28494901_6_7026744149694237309', '37856682_0_6818907050314633217')}"
,"{45: ('28494901_6_7026744149694237309', '38390205_1_8150763005563658139')}"
,"{45: ('28494901_6_7026744149694237309', '3962429_0_3452614694863053249')}"
,"{45: ('28494901_6_7026744149694237309', '39650055_5_7135804139753401681')}"
,"{45: ('28494901_6_7026744149694237309', '40534006_0_4617468856744635526')}"
,"{45: ('28494901_6_7026744149694237309', '40844462_1_6230938203735169234')}"
,"{45: ('28494901_6_7026744149694237309', '41839679_0_3009344178474568371')}"
,"{45: ('28494901_6_7026744149694237309', '43226272_0_5995103035300388365')}"
,"{45: ('28494901_6_7026744149694237309', '44206774_0_3810538885942465703')}"
,"{45: ('28494901_6_7026744149694237309', '48805028_0_8933391169600128370')}"
,"{45: ('28494901_6_7026744149694237309', '51130304_0_3035822254995425429')}"
,"{45: ('28494901_6_7026744149694237309', '51741865_0_9203644246202164492')}"
,"{45: ('28494901_6_7026744149694237309', '52299421_0_4473286348258170200')}"
,"{45: ('28494901_6_7026744149694237309', '53822652_0_5767892317858575530')}"
,"{45: ('28494901_6_7026744149694237309', '53989675_0_8697482470743954630')}"
,"{45: ('28494901_6_7026744149694237309', '5972322_0_3150366936082777235')}"
,"{45: ('28494901_6_7026744149694237309', '60319454_0_3938426910282115527')}"
,"{45: ('28494901_6_7026744149694237309', '63450419_0_8012592961815711786')}"
,"{45: ('28494901_6_7026744149694237309', '64207896_0_3206705146602325658')}"
,"{45: ('28494901_6_7026744149694237309', '64734047_0_5880705307495695536')}"
,"{45: ('28494901_6_7026744149694237309', '66009064_0_9148652238372261251')}"
,"{45: ('28494901_6_7026744149694237309', '6869358_0_1379459120563510331')}"
,"{45: ('28494901_6_7026744149694237309', '69381058_0_984708047398578866')}"
,"{45: ('28494901_6_7026744149694237309', '72017594_0_7055198579167316152')}"
,"{45: ('28494901_6_7026744149694237309', '76275868_0_4528346580716713695')}"
,"{45: ('28494901_6_7026744149694237309', '80184932_0_4240003884724905487')}"
,"{45: ('28494901_6_7026744149694237309', '84575189_0_6365692015941409487')}"
,"{45: ('28494901_6_7026744149694237309', '86627271_6_2239821927452848323')}"
,"{45: ('28494901_6_7026744149694237309', '88353875_0_4876234304797064286')}"
,"{45: ('28494901_6_7026744149694237309', '89511064_0_2199624509082573904')}"
,"{45: ('28494901_6_7026744149694237309', '90196673_0_5458330029110291950')}"
,"{45: ('28494901_6_7026744149694237309', '90325533_0_6668263142989366843')}"
,"{45: ('28494901_6_7026744149694237309', '90593344_0_8311455501234425088')}"
,"{45: ('28494901_6_7026744149694237309', '91959037_0_7907661684242014480')}"
,"{45: ('28494901_6_7026744149694237309', '92896255_0_4593968708343548527')}"
,"{45: ('28494901_6_7026744149694237309', '93078729_0_1451251196788678526')}"
,"{45: ('28494901_6_7026744149694237309', '9834884_0_3871985887467090123')}"
,"{45: ('28494901_6_7026744149694237309', '98458255_0_5873264818593370400')}"
,"{46: ('29412826_0_3422707769191426540', '29857217_0_961038783966485949')}"
,"{46: ('29412826_0_3422707769191426540', '30166286_0_1837439231599898748')}"
,"{46: ('29412826_0_3422707769191426540', '33242247_1_7232384061498591611')}"
,"{46: ('29412826_0_3422707769191426540', '33401079_0_9127583903019856402')}"
,"{46: ('29412826_0_3422707769191426540', '37856682_0_6818907050314633217')}"
,"{46: ('29412826_0_3422707769191426540', '38390205_1_8150763005563658139')}"
,"{46: ('29412826_0_3422707769191426540', '3962429_0_3452614694863053249')}"
,"{46: ('29412826_0_3422707769191426540', '39650055_5_7135804139753401681')}"
,"{46: ('29412826_0_3422707769191426540', '40534006_0_4617468856744635526')}"
,"{46: ('29412826_0_3422707769191426540', '40844462_1_6230938203735169234')}"
,"{46: ('29412826_0_3422707769191426540', '41839679_0_3009344178474568371')}"
,"{46: ('29412826_0_3422707769191426540', '43226272_0_5995103035300388365')}"
,"{46: ('29412826_0_3422707769191426540', '43237185_1_3636357855502246981')}"
,"{46: ('29412826_0_3422707769191426540', '44206774_0_3810538885942465703')}"
,"{46: ('29412826_0_3422707769191426540', '45593932_0_6869375743660252130')}"
,"{46: ('29412826_0_3422707769191426540', '4730513_0_8573199053866072336')}"
,"{46: ('29412826_0_3422707769191426540', '48805028_0_8933391169600128370')}"
,"{46: ('29412826_0_3422707769191426540', '51130304_0_3035822254995425429')}"
,"{46: ('29412826_0_3422707769191426540', '51741865_0_9203644246202164492')}"
,"{46: ('29412826_0_3422707769191426540', '52299421_0_4473286348258170200')}"
,"{46: ('29412826_0_3422707769191426540', '53822652_0_5767892317858575530')}"
,"{46: ('29412826_0_3422707769191426540', '53989675_0_8697482470743954630')}"
,"{46: ('29412826_0_3422707769191426540', '5972322_0_3150366936082777235')}"
,"{46: ('29412826_0_3422707769191426540', '60319454_0_3938426910282115527')}"
,"{46: ('29412826_0_3422707769191426540', '63450419_0_8012592961815711786')}"
,"{46: ('29412826_0_3422707769191426540', '64207896_0_3206705146602325658')}"
,"{46: ('29412826_0_3422707769191426540', '64734047_0_5880705307495695536')}"
,"{46: ('29412826_0_3422707769191426540', '66009064_0_9148652238372261251')}"
,"{46: ('29412826_0_3422707769191426540', '6869358_0_1379459120563510331')}"
,"{46: ('29412826_0_3422707769191426540', '69381058_0_984708047398578866')}"
,"{46: ('29412826_0_3422707769191426540', '76275868_0_4528346580716713695')}"
,"{46: ('29412826_0_3422707769191426540', '76836443_2_249332777049648171')}"
,"{46: ('29412826_0_3422707769191426540', '80184932_0_4240003884724905487')}"
,"{46: ('29412826_0_3422707769191426540', '84575189_0_6365692015941409487')}"
,"{46: ('29412826_0_3422707769191426540', '86627271_6_2239821927452848323')}"
,"{46: ('29412826_0_3422707769191426540', '88353875_0_4876234304797064286')}"
,"{46: ('29412826_0_3422707769191426540', '89511064_0_2199624509082573904')}"
,"{46: ('29412826_0_3422707769191426540', '90196673_0_5458330029110291950')}"
,"{46: ('29412826_0_3422707769191426540', '90325533_0_6668263142989366843')}"
,"{46: ('29412826_0_3422707769191426540', '90593344_0_8311455501234425088')}"
,"{46: ('29412826_0_3422707769191426540', '91959037_0_7907661684242014480')}"
,"{46: ('29412826_0_3422707769191426540', '92896255_0_4593968708343548527')}"
,"{46: ('29412826_0_3422707769191426540', '93078729_0_1451251196788678526')}"
,"{46: ('29412826_0_3422707769191426540', '98458255_0_5873264818593370400')}"
,"{47: ('29857217_0_961038783966485949', '30166286_0_1837439231599898748')}"
,"{47: ('29857217_0_961038783966485949', '33242247_1_7232384061498591611')}"
,"{47: ('29857217_0_961038783966485949', '33401079_0_9127583903019856402')}"
,"{47: ('29857217_0_961038783966485949', '37856682_0_6818907050314633217')}"
,"{47: ('29857217_0_961038783966485949', '38390205_1_8150763005563658139')}"
,"{47: ('29857217_0_961038783966485949', '3962429_0_3452614694863053249')}"
,"{47: ('29857217_0_961038783966485949', '39650055_5_7135804139753401681')}"
,"{47: ('29857217_0_961038783966485949', '40534006_0_4617468856744635526')}"
,"{47: ('29857217_0_961038783966485949', '40844462_1_6230938203735169234')}"
,"{47: ('29857217_0_961038783966485949', '41839679_0_3009344178474568371')}"
,"{47: ('29857217_0_961038783966485949', '43226272_0_5995103035300388365')}"
,"{47: ('29857217_0_961038783966485949', '43237185_1_3636357855502246981')}"
,"{47: ('29857217_0_961038783966485949', '44206774_0_3810538885942465703')}"
,"{47: ('29857217_0_961038783966485949', '45593932_0_6869375743660252130')}"
,"{47: ('29857217_0_961038783966485949', '4730513_0_8573199053866072336')}"
,"{47: ('29857217_0_961038783966485949', '48805028_0_8933391169600128370')}"
,"{47: ('29857217_0_961038783966485949', '51130304_0_3035822254995425429')}"
,"{47: ('29857217_0_961038783966485949', '51741865_0_9203644246202164492')}"
,"{47: ('29857217_0_961038783966485949', '52299421_0_4473286348258170200')}"
,"{47: ('29857217_0_961038783966485949', '53822652_0_5767892317858575530')}"
,"{47: ('29857217_0_961038783966485949', '53989675_0_8697482470743954630')}"
,"{47: ('29857217_0_961038783966485949', '5972322_0_3150366936082777235')}"
,"{47: ('29857217_0_961038783966485949', '60319454_0_3938426910282115527')}"
,"{47: ('29857217_0_961038783966485949', '63450419_0_8012592961815711786')}"
,"{47: ('29857217_0_961038783966485949', '64207896_0_3206705146602325658')}"
,"{47: ('29857217_0_961038783966485949', '64734047_0_5880705307495695536')}"
,"{47: ('29857217_0_961038783966485949', '66009064_0_9148652238372261251')}"
,"{47: ('29857217_0_961038783966485949', '6869358_0_1379459120563510331')}"
,"{47: ('29857217_0_961038783966485949', '69381058_0_984708047398578866')}"
,"{47: ('29857217_0_961038783966485949', '72017594_0_7055198579167316152')}"
,"{47: ('29857217_0_961038783966485949', '76275868_0_4528346580716713695')}"
,"{47: ('29857217_0_961038783966485949', '76836443_2_249332777049648171')}"
,"{47: ('29857217_0_961038783966485949', '80184932_0_4240003884724905487')}"
,"{47: ('29857217_0_961038783966485949', '84575189_0_6365692015941409487')}"
,"{47: ('29857217_0_961038783966485949', '86627271_6_2239821927452848323')}"
,"{47: ('29857217_0_961038783966485949', '88353875_0_4876234304797064286')}"
,"{47: ('29857217_0_961038783966485949', '89511064_0_2199624509082573904')}"
,"{47: ('29857217_0_961038783966485949', '90196673_0_5458330029110291950')}"
,"{47: ('29857217_0_961038783966485949', '90325533_0_6668263142989366843')}"
,"{47: ('29857217_0_961038783966485949', '90593344_0_8311455501234425088')}"
,"{47: ('29857217_0_961038783966485949', '91959037_0_7907661684242014480')}"
,"{47: ('29857217_0_961038783966485949', '92896255_0_4593968708343548527')}"
,"{47: ('29857217_0_961038783966485949', '93078729_0_1451251196788678526')}"
,"{47: ('29857217_0_961038783966485949', '9834884_0_3871985887467090123')}"
,"{47: ('29857217_0_961038783966485949', '98458255_0_5873264818593370400')}"
,"{48: ('30166286_0_1837439231599898748', '33242247_1_7232384061498591611')}"
,"{48: ('30166286_0_1837439231599898748', '33401079_0_9127583903019856402')}"
,"{48: ('30166286_0_1837439231599898748', '37856682_0_6818907050314633217')}"
,"{48: ('30166286_0_1837439231599898748', '38390205_1_8150763005563658139')}"
,"{48: ('30166286_0_1837439231599898748', '3962429_0_3452614694863053249')}"
