0,1
,"{51: ('33167985_0_5220049369716352813', '41648740_0_6959523681065295632')}"
,"{51: ('33167985_0_5220049369716352813', '49772588_0_6549847739640234347')}"
,"{51: ('33167985_0_5220049369716352813', '55961337_0_6548713781034932742')}"
,"{51: ('33167985_0_5220049369716352813', '74491133_0_7177831100884797849')}"
,"{51: ('33167985_0_5220049369716352813', '78650283_0_5937576517849452289')}"
,"{51: ('33167985_0_5220049369716352813', '79327346_0_5787863739697336601')}"
,"{51: ('33167985_0_5220049369716352813', '8009320_0_5507755752653817624')}"
,"{51: ('33167985_0_5220049369716352813', '12183399_0_6725061928072492226')}"
,"{51: ('33167985_0_5220049369716352813', '12193237_0_8699643798888088574')}"
,"{51: ('33167985_0_5220049369716352813', '49087820_0_461228320225084868')}"
,"{51: ('33167985_0_5220049369716352813', '97941125_0_8220652154649529701')}"
,"{51: ('33167985_0_5220049369716352813', '24036779_0_5608105867560183058')}"
,"{51: ('33167985_0_5220049369716352813', '86297395_0_6919201319699354263')}"
,"{51: ('33167985_0_5220049369716352813', '34899692_0_6530393048033763438')}"
,"{51: ('33167985_0_5220049369716352813', '61069974_0_1894536874590565102')}"
,"{51: ('33167985_0_5220049369716352813', '3887681_0_7938589465814037992')}"
,"{51: ('33167985_0_5220049369716352813', '68779923_0_3859283110041832023')}"
,"{51: ('33167985_0_5220049369716352813', '68779923_2_1000046510804975562')}"
,"{51: ('33167985_0_5220049369716352813', '3917335_0_7791699395300625164')}"
,"{51: ('33167985_0_5220049369716352813', '67865873_0_8259587610208037357')}"
,"{51: ('33167985_0_5220049369716352813', '69537082_0_7789694313271016902')}"
,"{51: ('33167985_0_5220049369716352813', '41194422_0_7231546114369966811')}"
,"{51: ('33167985_0_5220049369716352813', '41194422_1_1172256090552737974')}"
,"{51: ('33167985_0_5220049369716352813', '55238374_0_3379409961751009152')}"
,"{51: ('33167985_0_5220049369716352813', '57943722_0_8666078014685775876')}"
,"{51: ('33167985_0_5220049369716352813', '61121469_0_6337620713408906340')}"
,"{51: ('33167985_0_5220049369716352813', '8286121_0_8471791395229161598')}"
,"{52: ('33242247_1_7232384061498591611', '33401079_0_9127583903019856402')}"
,"{52: ('33242247_1_7232384061498591611', '34041816_1_4749054164534706977')}"
,"{52: ('33242247_1_7232384061498591611', '37856682_0_6818907050314633217')}"
,"{52: ('33242247_1_7232384061498591611', '38390205_1_8150763005563658139')}"
,"{52: ('33242247_1_7232384061498591611', '39107734_2_2329160387535788734')}"
,"{52: ('33242247_1_7232384061498591611', '3962429_0_3452614694863053249')}"
,"{52: ('33242247_1_7232384061498591611', '39650055_5_7135804139753401681')}"
,"{52: ('33242247_1_7232384061498591611', '40534006_0_4617468856744635526')}"
,"{52: ('33242247_1_7232384061498591611', '40844462_1_6230938203735169234')}"
,"{52: ('33242247_1_7232384061498591611', '41839679_0_3009344178474568371')}"
,"{52: ('33242247_1_7232384061498591611', '43237185_1_3636357855502246981')}"
,"{52: ('33242247_1_7232384061498591611', '44206774_0_3810538885942465703')}"
,"{52: ('33242247_1_7232384061498591611', '45593932_0_6869375743660252130')}"
,"{52: ('33242247_1_7232384061498591611', '4730513_0_8573199053866072336')}"
,"{52: ('33242247_1_7232384061498591611', '48805028_0_8933391169600128370')}"
,"{52: ('33242247_1_7232384061498591611', '51130304_0_3035822254995425429')}"
,"{52: ('33242247_1_7232384061498591611', '51741865_0_9203644246202164492')}"
,"{52: ('33242247_1_7232384061498591611', '52299421_0_4473286348258170200')}"
,"{52: ('33242247_1_7232384061498591611', '53822652_0_5767892317858575530')}"
,"{52: ('33242247_1_7232384061498591611', '53989675_0_8697482470743954630')}"
,"{52: ('33242247_1_7232384061498591611', '55004961_0_2904467548072189860')}"
,"{52: ('33242247_1_7232384061498591611', '60319454_0_3938426910282115527')}"
,"{52: ('33242247_1_7232384061498591611', '62564020_0_3836030043284699244')}"
,"{52: ('33242247_1_7232384061498591611', '63450419_0_8012592961815711786')}"
,"{52: ('33242247_1_7232384061498591611', '64207896_0_3206705146602325658')}"
,"{52: ('33242247_1_7232384061498591611', '64734047_0_5880705307495695536')}"
,"{52: ('33242247_1_7232384061498591611', '66009064_0_9148652238372261251')}"
,"{52: ('33242247_1_7232384061498591611', '6869358_0_1379459120563510331')}"
,"{52: ('33242247_1_7232384061498591611', '69381058_0_984708047398578866')}"
,"{52: ('33242247_1_7232384061498591611', '72017594_0_7055198579167316152')}"
,"{52: ('33242247_1_7232384061498591611', '76275868_0_4528346580716713695')}"
,"{52: ('33242247_1_7232384061498591611', '80184932_0_4240003884724905487')}"
,"{52: ('33242247_1_7232384061498591611', '84575189_0_6365692015941409487')}"
,"{52: ('33242247_1_7232384061498591611', '86627271_6_2239821927452848323')}"
,"{52: ('33242247_1_7232384061498591611', '88353875_0_4876234304797064286')}"
,"{52: ('33242247_1_7232384061498591611', '89511064_0_2199624509082573904')}"
,"{52: ('33242247_1_7232384061498591611', '90325533_0_6668263142989366843')}"
,"{52: ('33242247_1_7232384061498591611', '90593344_0_8311455501234425088')}"
,"{52: ('33242247_1_7232384061498591611', '91959037_0_7907661684242014480')}"
,"{52: ('33242247_1_7232384061498591611', '92896255_0_4593968708343548527')}"
,"{52: ('33242247_1_7232384061498591611', '93078729_0_1451251196788678526')}"
,"{52: ('33242247_1_7232384061498591611', '9834884_0_3871985887467090123')}"
,"{52: ('33242247_1_7232384061498591611', '98458255_0_5873264818593370400')}"
,"{52: ('33242247_1_7232384061498591611', '11688006_0_8123036130090004213')}"
,"{52: ('33242247_1_7232384061498591611', '24850757_0_5978004733768297283')}"
,"{52: ('33242247_1_7232384061498591611', '41648740_0_6959523681065295632')}"
,"{52: ('33242247_1_7232384061498591611', '49772588_0_6549847739640234347')}"
,"{52: ('33242247_1_7232384061498591611', '55961337_0_6548713781034932742')}"
,"{52: ('33242247_1_7232384061498591611', '74491133_0_7177831100884797849')}"
,"{52: ('33242247_1_7232384061498591611', '78650283_0_5937576517849452289')}"
,"{52: ('33242247_1_7232384061498591611', '79327346_0_5787863739697336601')}"
,"{52: ('33242247_1_7232384061498591611', '8009320_0_5507755752653817624')}"
,"{52: ('33242247_1_7232384061498591611', '12183399_0_6725061928072492226')}"
,"{52: ('33242247_1_7232384061498591611', '12193237_0_8699643798888088574')}"
,"{52: ('33242247_1_7232384061498591611', '49087820_0_461228320225084868')}"
,"{52: ('33242247_1_7232384061498591611', '97941125_0_8220652154649529701')}"
,"{52: ('33242247_1_7232384061498591611', '24036779_0_5608105867560183058')}"
,"{52: ('33242247_1_7232384061498591611', '86297395_0_6919201319699354263')}"
,"{52: ('33242247_1_7232384061498591611', '34899692_0_6530393048033763438')}"
,"{52: ('33242247_1_7232384061498591611', '61069974_0_1894536874590565102')}"
,"{52: ('33242247_1_7232384061498591611', '3887681_0_7938589465814037992')}"
,"{52: ('33242247_1_7232384061498591611', '68779923_0_3859283110041832023')}"
,"{52: ('33242247_1_7232384061498591611', '68779923_2_1000046510804975562')}"
,"{52: ('33242247_1_7232384061498591611', '3917335_0_7791699395300625164')}"
,"{52: ('33242247_1_7232384061498591611', '67865873_0_8259587610208037357')}"
,"{52: ('33242247_1_7232384061498591611', '69537082_0_7789694313271016902')}"
,"{52: ('33242247_1_7232384061498591611', '41194422_0_7231546114369966811')}"
,"{52: ('33242247_1_7232384061498591611', '41194422_1_1172256090552737974')}"
,"{52: ('33242247_1_7232384061498591611', '55238374_0_3379409961751009152')}"
,"{52: ('33242247_1_7232384061498591611', '57943722_0_8666078014685775876')}"
,"{52: ('33242247_1_7232384061498591611', '61121469_0_6337620713408906340')}"
,"{52: ('33242247_1_7232384061498591611', '8286121_0_8471791395229161598')}"
,"{53: ('33401079_0_9127583903019856402', '34041816_1_4749054164534706977')}"
,"{53: ('33401079_0_9127583903019856402', '37856682_0_6818907050314633217')}"
,"{53: ('33401079_0_9127583903019856402', '38390205_1_8150763005563658139')}"
,"{53: ('33401079_0_9127583903019856402', '39107734_2_2329160387535788734')}"
,"{53: ('33401079_0_9127583903019856402', '3962429_0_3452614694863053249')}"
,"{53: ('33401079_0_9127583903019856402', '39650055_5_7135804139753401681')}"
,"{53: ('33401079_0_9127583903019856402', '40534006_0_4617468856744635526')}"
,"{53: ('33401079_0_9127583903019856402', '40844462_1_6230938203735169234')}"
,"{53: ('33401079_0_9127583903019856402', '41839679_0_3009344178474568371')}"
,"{53: ('33401079_0_9127583903019856402', '43237185_1_3636357855502246981')}"
,"{53: ('33401079_0_9127583903019856402', '44206774_0_3810538885942465703')}"
,"{53: ('33401079_0_9127583903019856402', '45593932_0_6869375743660252130')}"
,"{53: ('33401079_0_9127583903019856402', '4730513_0_8573199053866072336')}"
,"{53: ('33401079_0_9127583903019856402', '48805028_0_8933391169600128370')}"
,"{53: ('33401079_0_9127583903019856402', '51130304_0_3035822254995425429')}"
,"{53: ('33401079_0_9127583903019856402', '51741865_0_9203644246202164492')}"
,"{53: ('33401079_0_9127583903019856402', '52299421_0_4473286348258170200')}"
,"{53: ('33401079_0_9127583903019856402', '53822652_0_5767892317858575530')}"
,"{53: ('33401079_0_9127583903019856402', '53989675_0_8697482470743954630')}"
,"{53: ('33401079_0_9127583903019856402', '55004961_0_2904467548072189860')}"
,"{53: ('33401079_0_9127583903019856402', '5972322_0_3150366936082777235')}"
,"{53: ('33401079_0_9127583903019856402', '60319454_0_3938426910282115527')}"
,"{53: ('33401079_0_9127583903019856402', '62564020_0_3836030043284699244')}"
,"{53: ('33401079_0_9127583903019856402', '63450419_0_8012592961815711786')}"
,"{53: ('33401079_0_9127583903019856402', '64207896_0_3206705146602325658')}"
,"{53: ('33401079_0_9127583903019856402', '64734047_0_5880705307495695536')}"
,"{53: ('33401079_0_9127583903019856402', '66009064_0_9148652238372261251')}"
,"{53: ('33401079_0_9127583903019856402', '6869358_0_1379459120563510331')}"
,"{53: ('33401079_0_9127583903019856402', '69381058_0_984708047398578866')}"
,"{53: ('33401079_0_9127583903019856402', '72017594_0_7055198579167316152')}"
,"{53: ('33401079_0_9127583903019856402', '76275868_0_4528346580716713695')}"
,"{53: ('33401079_0_9127583903019856402', '80184932_0_4240003884724905487')}"
,"{53: ('33401079_0_9127583903019856402', '84575189_0_6365692015941409487')}"
,"{53: ('33401079_0_9127583903019856402', '86627271_6_2239821927452848323')}"
,"{53: ('33401079_0_9127583903019856402', '88353875_0_4876234304797064286')}"
,"{53: ('33401079_0_9127583903019856402', '89511064_0_2199624509082573904')}"
,"{53: ('33401079_0_9127583903019856402', '90325533_0_6668263142989366843')}"
,"{53: ('33401079_0_9127583903019856402', '90593344_0_8311455501234425088')}"
,"{53: ('33401079_0_9127583903019856402', '91959037_0_7907661684242014480')}"
,"{53: ('33401079_0_9127583903019856402', '92896255_0_4593968708343548527')}"
,"{53: ('33401079_0_9127583903019856402', '93078729_0_1451251196788678526')}"
,"{53: ('33401079_0_9127583903019856402', '9834884_0_3871985887467090123')}"
,"{53: ('33401079_0_9127583903019856402', '98458255_0_5873264818593370400')}"
,"{53: ('33401079_0_9127583903019856402', '11688006_0_8123036130090004213')}"
,"{53: ('33401079_0_9127583903019856402', '24850757_0_5978004733768297283')}"
,"{53: ('33401079_0_9127583903019856402', '41648740_0_6959523681065295632')}"
,"{53: ('33401079_0_9127583903019856402', '49772588_0_6549847739640234347')}"
,"{53: ('33401079_0_9127583903019856402', '55961337_0_6548713781034932742')}"
,"{53: ('33401079_0_9127583903019856402', '74491133_0_7177831100884797849')}"
,"{53: ('33401079_0_9127583903019856402', '78650283_0_5937576517849452289')}"
,"{53: ('33401079_0_9127583903019856402', '79327346_0_5787863739697336601')}"
,"{53: ('33401079_0_9127583903019856402', '8009320_0_5507755752653817624')}"
,"{53: ('33401079_0_9127583903019856402', '12183399_0_6725061928072492226')}"
,"{53: ('33401079_0_9127583903019856402', '12193237_0_8699643798888088574')}"
,"{53: ('33401079_0_9127583903019856402', '49087820_0_461228320225084868')}"
,"{53: ('33401079_0_9127583903019856402', '97941125_0_8220652154649529701')}"
,"{53: ('33401079_0_9127583903019856402', '24036779_0_5608105867560183058')}"
,"{53: ('33401079_0_9127583903019856402', '86297395_0_6919201319699354263')}"
,"{53: ('33401079_0_9127583903019856402', '34899692_0_6530393048033763438')}"
,"{53: ('33401079_0_9127583903019856402', '61069974_0_1894536874590565102')}"
,"{53: ('33401079_0_9127583903019856402', '3887681_0_7938589465814037992')}"
,"{53: ('33401079_0_9127583903019856402', '68779923_0_3859283110041832023')}"
,"{53: ('33401079_0_9127583903019856402', '68779923_2_1000046510804975562')}"
,"{53: ('33401079_0_9127583903019856402', '3917335_0_7791699395300625164')}"
,"{53: ('33401079_0_9127583903019856402', '67865873_0_8259587610208037357')}"
,"{53: ('33401079_0_9127583903019856402', '69537082_0_7789694313271016902')}"
,"{53: ('33401079_0_9127583903019856402', '41194422_0_7231546114369966811')}"
,"{53: ('33401079_0_9127583903019856402', '41194422_1_1172256090552737974')}"
,"{53: ('33401079_0_9127583903019856402', '55238374_0_3379409961751009152')}"
,"{53: ('33401079_0_9127583903019856402', '57943722_0_8666078014685775876')}"
,"{53: ('33401079_0_9127583903019856402', '61121469_0_6337620713408906340')}"
,"{53: ('33401079_0_9127583903019856402', '8286121_0_8471791395229161598')}"
,"{54: ('34041816_1_4749054164534706977', '37856682_0_6818907050314633217')}"
,"{54: ('34041816_1_4749054164534706977', '38390205_1_8150763005563658139')}"
,"{54: ('34041816_1_4749054164534706977', '3962429_0_3452614694863053249')}"
,"{54: ('34041816_1_4749054164534706977', '39650055_5_7135804139753401681')}"
,"{54: ('34041816_1_4749054164534706977', '40534006_0_4617468856744635526')}"
,"{54: ('34041816_1_4749054164534706977', '40844462_1_6230938203735169234')}"
,"{54: ('34041816_1_4749054164534706977', '41839679_0_3009344178474568371')}"
,"{54: ('34041816_1_4749054164534706977', '43237185_1_3636357855502246981')}"
,"{54: ('34041816_1_4749054164534706977', '44206774_0_3810538885942465703')}"
,"{54: ('34041816_1_4749054164534706977', '45593932_0_6869375743660252130')}"
,"{54: ('34041816_1_4749054164534706977', '4730513_0_8573199053866072336')}"
,"{54: ('34041816_1_4749054164534706977', '48805028_0_8933391169600128370')}"
,"{54: ('34041816_1_4749054164534706977', '51130304_0_3035822254995425429')}"
,"{54: ('34041816_1_4749054164534706977', '51741865_0_9203644246202164492')}"
,"{54: ('34041816_1_4749054164534706977', '52299421_0_4473286348258170200')}"
,"{54: ('34041816_1_4749054164534706977', '53822652_0_5767892317858575530')}"
,"{54: ('34041816_1_4749054164534706977', '53989675_0_8697482470743954630')}"
,"{54: ('34041816_1_4749054164534706977', '55004961_0_2904467548072189860')}"
,"{54: ('34041816_1_4749054164534706977', '5972322_0_3150366936082777235')}"
,"{54: ('34041816_1_4749054164534706977', '60319454_0_3938426910282115527')}"
,"{54: ('34041816_1_4749054164534706977', '62564020_0_3836030043284699244')}"
,"{54: ('34041816_1_4749054164534706977', '63450419_0_8012592961815711786')}"
,"{54: ('34041816_1_4749054164534706977', '64207896_0_3206705146602325658')}"
,"{54: ('34041816_1_4749054164534706977', '64734047_0_5880705307495695536')}"
,"{54: ('34041816_1_4749054164534706977', '66009064_0_9148652238372261251')}"
,"{54: ('34041816_1_4749054164534706977', '6869358_0_1379459120563510331')}"
,"{54: ('34041816_1_4749054164534706977', '69381058_0_984708047398578866')}"
,"{54: ('34041816_1_4749054164534706977', '72017594_0_7055198579167316152')}"
,"{54: ('34041816_1_4749054164534706977', '76275868_0_4528346580716713695')}"
,"{54: ('34041816_1_4749054164534706977', '80184932_0_4240003884724905487')}"
,"{54: ('34041816_1_4749054164534706977', '84575189_0_6365692015941409487')}"
,"{54: ('34041816_1_4749054164534706977', '86627271_6_2239821927452848323')}"
,"{54: ('34041816_1_4749054164534706977', '88353875_0_4876234304797064286')}"
,"{54: ('34041816_1_4749054164534706977', '89511064_0_2199624509082573904')}"
,"{54: ('34041816_1_4749054164534706977', '90325533_0_6668263142989366843')}"
,"{54: ('34041816_1_4749054164534706977', '90593344_0_8311455501234425088')}"
,"{54: ('34041816_1_4749054164534706977', '91959037_0_7907661684242014480')}"
,"{54: ('34041816_1_4749054164534706977', '92896255_0_4593968708343548527')}"
,"{54: ('34041816_1_4749054164534706977', '93078729_0_1451251196788678526')}"
,"{54: ('34041816_1_4749054164534706977', '9834884_0_3871985887467090123')}"
,"{54: ('34041816_1_4749054164534706977', '98458255_0_5873264818593370400')}"
,"{54: ('34041816_1_4749054164534706977', '11688006_0_8123036130090004213')}"
,"{54: ('34041816_1_4749054164534706977', '24850757_0_5978004733768297283')}"
,"{54: ('34041816_1_4749054164534706977', '41648740_0_6959523681065295632')}"
,"{54: ('34041816_1_4749054164534706977', '49772588_0_6549847739640234347')}"
,"{54: ('34041816_1_4749054164534706977', '55961337_0_6548713781034932742')}"
,"{54: ('34041816_1_4749054164534706977', '74491133_0_7177831100884797849')}"
,"{54: ('34041816_1_4749054164534706977', '78650283_0_5937576517849452289')}"
