0,1
,"{52: ('24036779_0_5608105867560183058', '44005578_0_5400481538370055338')}"
,"{52: ('24036779_0_5608105867560183058', '4730513_0_8573199053866072336')}"
,"{52: ('24036779_0_5608105867560183058', '91959037_0_7907661684242014480')}"
,"{52: ('24036779_0_5608105867560183058', '64734047_0_5880705307495695536')}"
,"{52: ('24036779_0_5608105867560183058', '29857217_0_961038783966485949')}"
,"{52: ('24036779_0_5608105867560183058', '69381058_0_984708047398578866')}"
,"{52: ('24036779_0_5608105867560183058', '92896255_0_4593968708343548527')}"
,"{53: ('28086084_0_3127660530989916727', '3917335_0_7791699395300625164')}"
,"{53: ('28086084_0_3127660530989916727', '49772588_0_6549847739640234347')}"
,"{53: ('28086084_0_3127660530989916727', '74491133_0_7177831100884797849')}"
,"{53: ('28086084_0_3127660530989916727', '78650283_0_5937576517849452289')}"
,"{53: ('28086084_0_3127660530989916727', '89511064_0_2199624509082573904')}"
,"{53: ('28086084_0_3127660530989916727', '11688006_0_8123036130090004213')}"
,"{53: ('28086084_0_3127660530989916727', '12193237_0_8699643798888088574')}"
,"{53: ('28086084_0_3127660530989916727', '24859353_0_7027810986004269522')}"
,"{53: ('28086084_0_3127660530989916727', '28646774_0_3256889721737611537')}"
,"{53: ('28086084_0_3127660530989916727', '39606331_0_1646213676302448706')}"
,"{53: ('28086084_0_3127660530989916727', '40844462_1_6230938203735169234')}"
,"{53: ('28086084_0_3127660530989916727', '43237185_1_3636357855502246981')}"
,"{53: ('28086084_0_3127660530989916727', '44005578_0_5400481538370055338')}"
,"{53: ('28086084_0_3127660530989916727', '4730513_0_8573199053866072336')}"
,"{53: ('28086084_0_3127660530989916727', '79327346_0_5787863739697336601')}"
,"{53: ('28086084_0_3127660530989916727', '91959037_0_7907661684242014480')}"
,"{53: ('28086084_0_3127660530989916727', '12183399_0_6725061928072492226')}"
,"{53: ('28086084_0_3127660530989916727', '64734047_0_5880705307495695536')}"
,"{53: ('28086084_0_3127660530989916727', '67865873_0_8259587610208037357')}"
,"{53: ('28086084_0_3127660530989916727', '76275868_0_4528346580716713695')}"
,"{53: ('28086084_0_3127660530989916727', '8009320_0_5507755752653817624')}"
,"{53: ('28086084_0_3127660530989916727', '86297395_0_6919201319699354263')}"
,"{53: ('28086084_0_3127660530989916727', '24850757_0_5978004733768297283')}"
,"{53: ('28086084_0_3127660530989916727', '29857217_0_961038783966485949')}"
,"{53: ('28086084_0_3127660530989916727', '41648740_0_6959523681065295632')}"
,"{53: ('28086084_0_3127660530989916727', '69381058_0_984708047398578866')}"
,"{53: ('28086084_0_3127660530989916727', '92896255_0_4593968708343548527')}"
,"{53: ('28086084_0_3127660530989916727', '41194422_0_7231546114369966811')}"
,"{53: ('28086084_0_3127660530989916727', '41194422_1_1172256090552737974')}"
,"{53: ('28086084_0_3127660530989916727', '52299421_0_4473286348258170200')}"
,"{53: ('28086084_0_3127660530989916727', '9206866_1_8114610355671172497')}"
,"{53: ('28086084_0_3127660530989916727', '55004961_0_2904467548072189860')}"
,"{53: ('28086084_0_3127660530989916727', '55238374_0_3379409961751009152')}"
,"{53: ('28086084_0_3127660530989916727', '57943722_0_8666078014685775876')}"
,"{53: ('28086084_0_3127660530989916727', '61121469_0_6337620713408906340')}"
,"{53: ('28086084_0_3127660530989916727', '8286121_0_8471791395229161598')}"
,"{53: ('28086084_0_3127660530989916727', '68779923_0_3859283110041832023')}"
,"{53: ('28086084_0_3127660530989916727', '68779923_1_3240042497463101224')}"
,"{53: ('28086084_0_3127660530989916727', '68779923_4_1832350971585698643')}"
,"{53: ('28086084_0_3127660530989916727', '68779923_5_2067037721454758189')}"
,"{54: ('3917335_0_7791699395300625164', '41480166_0_6681239260286218499')}"
,"{54: ('3917335_0_7791699395300625164', '78650283_0_5937576517849452289')}"
,"{54: ('3917335_0_7791699395300625164', '24859353_0_7027810986004269522')}"
,"{54: ('3917335_0_7791699395300625164', '28646774_0_3256889721737611537')}"
,"{54: ('3917335_0_7791699395300625164', '39606331_0_1646213676302448706')}"
,"{54: ('3917335_0_7791699395300625164', '40844462_1_6230938203735169234')}"
,"{54: ('3917335_0_7791699395300625164', '43237185_1_3636357855502246981')}"
,"{54: ('3917335_0_7791699395300625164', '44005578_0_5400481538370055338')}"
,"{54: ('3917335_0_7791699395300625164', '4730513_0_8573199053866072336')}"
,"{54: ('3917335_0_7791699395300625164', '91959037_0_7907661684242014480')}"
,"{54: ('3917335_0_7791699395300625164', '64734047_0_5880705307495695536')}"
,"{54: ('3917335_0_7791699395300625164', '29857217_0_961038783966485949')}"
,"{54: ('3917335_0_7791699395300625164', '69381058_0_984708047398578866')}"
,"{54: ('3917335_0_7791699395300625164', '92896255_0_4593968708343548527')}"
,"{55: ('41480166_0_6681239260286218499', '49772588_0_6549847739640234347')}"
,"{55: ('41480166_0_6681239260286218499', '74491133_0_7177831100884797849')}"
,"{55: ('41480166_0_6681239260286218499', '78650283_0_5937576517849452289')}"
,"{55: ('41480166_0_6681239260286218499', '89511064_0_2199624509082573904')}"
,"{55: ('41480166_0_6681239260286218499', '11688006_0_8123036130090004213')}"
,"{55: ('41480166_0_6681239260286218499', '12193237_0_8699643798888088574')}"
,"{55: ('41480166_0_6681239260286218499', '24859353_0_7027810986004269522')}"
,"{55: ('41480166_0_6681239260286218499', '28646774_0_3256889721737611537')}"
,"{55: ('41480166_0_6681239260286218499', '39606331_0_1646213676302448706')}"
,"{55: ('41480166_0_6681239260286218499', '40844462_1_6230938203735169234')}"
,"{55: ('41480166_0_6681239260286218499', '43237185_1_3636357855502246981')}"
,"{55: ('41480166_0_6681239260286218499', '44005578_0_5400481538370055338')}"
,"{55: ('41480166_0_6681239260286218499', '4730513_0_8573199053866072336')}"
,"{55: ('41480166_0_6681239260286218499', '79327346_0_5787863739697336601')}"
,"{55: ('41480166_0_6681239260286218499', '91959037_0_7907661684242014480')}"
,"{55: ('41480166_0_6681239260286218499', '12183399_0_6725061928072492226')}"
,"{55: ('41480166_0_6681239260286218499', '64734047_0_5880705307495695536')}"
,"{55: ('41480166_0_6681239260286218499', '67865873_0_8259587610208037357')}"
,"{55: ('41480166_0_6681239260286218499', '76275868_0_4528346580716713695')}"
,"{55: ('41480166_0_6681239260286218499', '8009320_0_5507755752653817624')}"
,"{55: ('41480166_0_6681239260286218499', '86297395_0_6919201319699354263')}"
,"{55: ('41480166_0_6681239260286218499', '24850757_0_5978004733768297283')}"
,"{55: ('41480166_0_6681239260286218499', '29857217_0_961038783966485949')}"
,"{55: ('41480166_0_6681239260286218499', '41648740_0_6959523681065295632')}"
,"{55: ('41480166_0_6681239260286218499', '69381058_0_984708047398578866')}"
,"{55: ('41480166_0_6681239260286218499', '92896255_0_4593968708343548527')}"
,"{55: ('41480166_0_6681239260286218499', '41194422_0_7231546114369966811')}"
,"{55: ('41480166_0_6681239260286218499', '41194422_1_1172256090552737974')}"
,"{55: ('41480166_0_6681239260286218499', '52299421_0_4473286348258170200')}"
,"{55: ('41480166_0_6681239260286218499', '9206866_1_8114610355671172497')}"
,"{55: ('41480166_0_6681239260286218499', '55004961_0_2904467548072189860')}"
,"{55: ('41480166_0_6681239260286218499', '55238374_0_3379409961751009152')}"
,"{55: ('41480166_0_6681239260286218499', '57943722_0_8666078014685775876')}"
,"{55: ('41480166_0_6681239260286218499', '61121469_0_6337620713408906340')}"
,"{55: ('41480166_0_6681239260286218499', '8286121_0_8471791395229161598')}"
,"{55: ('41480166_0_6681239260286218499', '68779923_0_3859283110041832023')}"
,"{55: ('41480166_0_6681239260286218499', '68779923_1_3240042497463101224')}"
,"{55: ('41480166_0_6681239260286218499', '68779923_4_1832350971585698643')}"
,"{55: ('41480166_0_6681239260286218499', '68779923_5_2067037721454758189')}"
,"{56: ('49772588_0_6549847739640234347', '78650283_0_5937576517849452289')}"
,"{56: ('49772588_0_6549847739640234347', '24859353_0_7027810986004269522')}"
,"{56: ('49772588_0_6549847739640234347', '28646774_0_3256889721737611537')}"
,"{56: ('49772588_0_6549847739640234347', '39606331_0_1646213676302448706')}"
,"{56: ('49772588_0_6549847739640234347', '40844462_1_6230938203735169234')}"
,"{56: ('49772588_0_6549847739640234347', '43237185_1_3636357855502246981')}"
,"{56: ('49772588_0_6549847739640234347', '44005578_0_5400481538370055338')}"
,"{56: ('49772588_0_6549847739640234347', '4730513_0_8573199053866072336')}"
,"{56: ('49772588_0_6549847739640234347', '91959037_0_7907661684242014480')}"
,"{56: ('49772588_0_6549847739640234347', '64734047_0_5880705307495695536')}"
,"{56: ('49772588_0_6549847739640234347', '29857217_0_961038783966485949')}"
,"{56: ('49772588_0_6549847739640234347', '69381058_0_984708047398578866')}"
,"{56: ('49772588_0_6549847739640234347', '92896255_0_4593968708343548527')}"
,"{57: ('74491133_0_7177831100884797849', '78650283_0_5937576517849452289')}"
,"{57: ('74491133_0_7177831100884797849', '24859353_0_7027810986004269522')}"
,"{57: ('74491133_0_7177831100884797849', '28646774_0_3256889721737611537')}"
,"{57: ('74491133_0_7177831100884797849', '39606331_0_1646213676302448706')}"
,"{57: ('74491133_0_7177831100884797849', '40844462_1_6230938203735169234')}"
,"{57: ('74491133_0_7177831100884797849', '43237185_1_3636357855502246981')}"
,"{57: ('74491133_0_7177831100884797849', '44005578_0_5400481538370055338')}"
,"{57: ('74491133_0_7177831100884797849', '4730513_0_8573199053866072336')}"
,"{57: ('74491133_0_7177831100884797849', '91959037_0_7907661684242014480')}"
,"{57: ('74491133_0_7177831100884797849', '64734047_0_5880705307495695536')}"
,"{57: ('74491133_0_7177831100884797849', '29857217_0_961038783966485949')}"
,"{57: ('74491133_0_7177831100884797849', '69381058_0_984708047398578866')}"
,"{57: ('74491133_0_7177831100884797849', '92896255_0_4593968708343548527')}"
,"{58: ('78650283_0_5937576517849452289', '89511064_0_2199624509082573904')}"
,"{58: ('78650283_0_5937576517849452289', '11688006_0_8123036130090004213')}"
,"{58: ('78650283_0_5937576517849452289', '12193237_0_8699643798888088574')}"
,"{58: ('78650283_0_5937576517849452289', '28646774_0_3256889721737611537')}"
,"{58: ('78650283_0_5937576517849452289', '39606331_0_1646213676302448706')}"
,"{58: ('78650283_0_5937576517849452289', '40844462_1_6230938203735169234')}"
,"{58: ('78650283_0_5937576517849452289', '43237185_1_3636357855502246981')}"
,"{58: ('78650283_0_5937576517849452289', '44005578_0_5400481538370055338')}"
,"{58: ('78650283_0_5937576517849452289', '4730513_0_8573199053866072336')}"
,"{58: ('78650283_0_5937576517849452289', '79327346_0_5787863739697336601')}"
,"{58: ('78650283_0_5937576517849452289', '91959037_0_7907661684242014480')}"
,"{58: ('78650283_0_5937576517849452289', '12183399_0_6725061928072492226')}"
,"{58: ('78650283_0_5937576517849452289', '64734047_0_5880705307495695536')}"
,"{58: ('78650283_0_5937576517849452289', '67865873_0_8259587610208037357')}"
,"{58: ('78650283_0_5937576517849452289', '76275868_0_4528346580716713695')}"
,"{58: ('78650283_0_5937576517849452289', '8009320_0_5507755752653817624')}"
,"{58: ('78650283_0_5937576517849452289', '86297395_0_6919201319699354263')}"
,"{58: ('78650283_0_5937576517849452289', '24850757_0_5978004733768297283')}"
,"{58: ('78650283_0_5937576517849452289', '29857217_0_961038783966485949')}"
,"{58: ('78650283_0_5937576517849452289', '41648740_0_6959523681065295632')}"
,"{58: ('78650283_0_5937576517849452289', '69381058_0_984708047398578866')}"
,"{58: ('78650283_0_5937576517849452289', '92896255_0_4593968708343548527')}"
,"{58: ('78650283_0_5937576517849452289', '41194422_0_7231546114369966811')}"
,"{58: ('78650283_0_5937576517849452289', '41194422_1_1172256090552737974')}"
,"{58: ('78650283_0_5937576517849452289', '52299421_0_4473286348258170200')}"
,"{58: ('78650283_0_5937576517849452289', '9206866_1_8114610355671172497')}"
,"{58: ('78650283_0_5937576517849452289', '55004961_0_2904467548072189860')}"
,"{58: ('78650283_0_5937576517849452289', '55238374_0_3379409961751009152')}"
,"{58: ('78650283_0_5937576517849452289', '57943722_0_8666078014685775876')}"
,"{58: ('78650283_0_5937576517849452289', '61121469_0_6337620713408906340')}"
,"{58: ('78650283_0_5937576517849452289', '8286121_0_8471791395229161598')}"
,"{58: ('78650283_0_5937576517849452289', '68779923_0_3859283110041832023')}"
,"{58: ('78650283_0_5937576517849452289', '68779923_1_3240042497463101224')}"
,"{58: ('78650283_0_5937576517849452289', '68779923_4_1832350971585698643')}"
,"{58: ('78650283_0_5937576517849452289', '68779923_5_2067037721454758189')}"
,"{59: ('89511064_0_2199624509082573904', '24859353_0_7027810986004269522')}"
,"{59: ('89511064_0_2199624509082573904', '28646774_0_3256889721737611537')}"
,"{59: ('89511064_0_2199624509082573904', '39606331_0_1646213676302448706')}"
,"{59: ('89511064_0_2199624509082573904', '40844462_1_6230938203735169234')}"
,"{59: ('89511064_0_2199624509082573904', '43237185_1_3636357855502246981')}"
,"{59: ('89511064_0_2199624509082573904', '44005578_0_5400481538370055338')}"
,"{59: ('89511064_0_2199624509082573904', '4730513_0_8573199053866072336')}"
,"{59: ('89511064_0_2199624509082573904', '91959037_0_7907661684242014480')}"
,"{59: ('89511064_0_2199624509082573904', '64734047_0_5880705307495695536')}"
,"{59: ('89511064_0_2199624509082573904', '29857217_0_961038783966485949')}"
,"{59: ('89511064_0_2199624509082573904', '69381058_0_984708047398578866')}"
,"{59: ('89511064_0_2199624509082573904', '92896255_0_4593968708343548527')}"
,"{60: ('11688006_0_8123036130090004213', '24859353_0_7027810986004269522')}"
,"{60: ('11688006_0_8123036130090004213', '28646774_0_3256889721737611537')}"
,"{60: ('11688006_0_8123036130090004213', '39606331_0_1646213676302448706')}"
,"{60: ('11688006_0_8123036130090004213', '40844462_1_6230938203735169234')}"
,"{60: ('11688006_0_8123036130090004213', '43237185_1_3636357855502246981')}"
,"{60: ('11688006_0_8123036130090004213', '44005578_0_5400481538370055338')}"
,"{60: ('11688006_0_8123036130090004213', '4730513_0_8573199053866072336')}"
,"{60: ('11688006_0_8123036130090004213', '91959037_0_7907661684242014480')}"
,"{60: ('11688006_0_8123036130090004213', '64734047_0_5880705307495695536')}"
,"{60: ('11688006_0_8123036130090004213', '29857217_0_961038783966485949')}"
,"{60: ('11688006_0_8123036130090004213', '69381058_0_984708047398578866')}"
,"{60: ('11688006_0_8123036130090004213', '92896255_0_4593968708343548527')}"
,"{61: ('12193237_0_8699643798888088574', '24859353_0_7027810986004269522')}"
,"{61: ('12193237_0_8699643798888088574', '28646774_0_3256889721737611537')}"
,"{61: ('12193237_0_8699643798888088574', '39606331_0_1646213676302448706')}"
,"{61: ('12193237_0_8699643798888088574', '40844462_1_6230938203735169234')}"
,"{61: ('12193237_0_8699643798888088574', '43237185_1_3636357855502246981')}"
,"{61: ('12193237_0_8699643798888088574', '44005578_0_5400481538370055338')}"
,"{61: ('12193237_0_8699643798888088574', '4730513_0_8573199053866072336')}"
,"{61: ('12193237_0_8699643798888088574', '91959037_0_7907661684242014480')}"
,"{61: ('12193237_0_8699643798888088574', '64734047_0_5880705307495695536')}"
,"{61: ('12193237_0_8699643798888088574', '29857217_0_961038783966485949')}"
,"{61: ('12193237_0_8699643798888088574', '69381058_0_984708047398578866')}"
,"{61: ('12193237_0_8699643798888088574', '92896255_0_4593968708343548527')}"
,"{62: ('24859353_0_7027810986004269522', '28646774_0_3256889721737611537')}"
,"{62: ('24859353_0_7027810986004269522', '39606331_0_1646213676302448706')}"
,"{62: ('24859353_0_7027810986004269522', '40844462_1_6230938203735169234')}"
,"{62: ('24859353_0_7027810986004269522', '43237185_1_3636357855502246981')}"
,"{62: ('24859353_0_7027810986004269522', '44005578_0_5400481538370055338')}"
,"{62: ('24859353_0_7027810986004269522', '4730513_0_8573199053866072336')}"
,"{62: ('24859353_0_7027810986004269522', '79327346_0_5787863739697336601')}"
,"{62: ('24859353_0_7027810986004269522', '91959037_0_7907661684242014480')}"
,"{62: ('24859353_0_7027810986004269522', '12183399_0_6725061928072492226')}"
,"{62: ('24859353_0_7027810986004269522', '64734047_0_5880705307495695536')}"
,"{62: ('24859353_0_7027810986004269522', '67865873_0_8259587610208037357')}"
,"{62: ('24859353_0_7027810986004269522', '76275868_0_4528346580716713695')}"
,"{62: ('24859353_0_7027810986004269522', '8009320_0_5507755752653817624')}"
,"{62: ('24859353_0_7027810986004269522', '86297395_0_6919201319699354263')}"
,"{62: ('24859353_0_7027810986004269522', '24850757_0_5978004733768297283')}"
,"{62: ('24859353_0_7027810986004269522', '29857217_0_961038783966485949')}"
,"{62: ('24859353_0_7027810986004269522', '41648740_0_6959523681065295632')}"
,"{62: ('24859353_0_7027810986004269522', '69381058_0_984708047398578866')}"
,"{62: ('24859353_0_7027810986004269522', '92896255_0_4593968708343548527')}"
,"{62: ('24859353_0_7027810986004269522', '41194422_0_7231546114369966811')}"
,"{62: ('24859353_0_7027810986004269522', '41194422_1_1172256090552737974')}"
,"{62: ('24859353_0_7027810986004269522', '52299421_0_4473286348258170200')}"
