0,1
,"{29: ('37856682_0_6818907050314633217', '66009064_0_9148652238372261251')}"
,"{29: ('37856682_0_6818907050314633217', '6869358_0_1379459120563510331')}"
,"{29: ('37856682_0_6818907050314633217', '69381058_0_984708047398578866')}"
,"{29: ('37856682_0_6818907050314633217', '72017594_0_7055198579167316152')}"
,"{29: ('37856682_0_6818907050314633217', '73988811_0_2775758476756716904')}"
,"{29: ('37856682_0_6818907050314633217', '76275868_0_4528346580716713695')}"
,"{29: ('37856682_0_6818907050314633217', '76836443_2_249332777049648171')}"
,"{29: ('37856682_0_6818907050314633217', '78005071_0_8643954006825971723')}"
,"{29: ('37856682_0_6818907050314633217', '84575189_0_6365692015941409487')}"
,"{29: ('37856682_0_6818907050314633217', '8468806_0_4382447409703007384')}"
,"{29: ('37856682_0_6818907050314633217', '86627271_6_2239821927452848323')}"
,"{29: ('37856682_0_6818907050314633217', '90325533_0_6668263142989366843')}"
,"{29: ('37856682_0_6818907050314633217', '91959037_0_7907661684242014480')}"
,"{29: ('37856682_0_6818907050314633217', '9206866_1_8114610355671172497')}"
,"{29: ('37856682_0_6818907050314633217', '92896255_0_4593968708343548527')}"
,"{29: ('37856682_0_6818907050314633217', '93702496_0_39013305210829591')}"
,"{29: ('37856682_0_6818907050314633217', '98458255_0_5873264818593370400')}"
,"{29: ('37856682_0_6818907050314633217', '99070098_0_2074872741302696997')}"
,"{29: ('37856682_0_6818907050314633217', '11599512_1_280388135214354946')}"
,"{29: ('37856682_0_6818907050314633217', '3917335_0_7791699395300625164')}"
,"{29: ('37856682_0_6818907050314633217', '74491133_0_7177831100884797849')}"
,"{29: ('37856682_0_6818907050314633217', '79327346_0_5787863739697336601')}"
,"{29: ('37856682_0_6818907050314633217', '89511064_0_2199624509082573904')}"
,"{29: ('37856682_0_6818907050314633217', '12183399_0_6725061928072492226')}"
,"{29: ('37856682_0_6818907050314633217', '41648740_0_6959523681065295632')}"
,"{29: ('37856682_0_6818907050314633217', '78650283_0_5937576517849452289')}"
,"{29: ('37856682_0_6818907050314633217', '24036779_0_5608105867560183058')}"
,"{29: ('37856682_0_6818907050314633217', '24850757_0_5978004733768297283')}"
,"{29: ('37856682_0_6818907050314633217', '67865873_0_8259587610208037357')}"
,"{29: ('37856682_0_6818907050314633217', '8009320_0_5507755752653817624')}"
,"{29: ('37856682_0_6818907050314633217', '86297395_0_6919201319699354263')}"
,"{29: ('37856682_0_6818907050314633217', '41194422_0_7231546114369966811')}"
,"{29: ('37856682_0_6818907050314633217', '41194422_1_1172256090552737974')}"
,"{29: ('37856682_0_6818907050314633217', '69537082_0_7789694313271016902')}"
,"{29: ('37856682_0_6818907050314633217', '55004961_0_2904467548072189860')}"
,"{29: ('37856682_0_6818907050314633217', '55238374_0_3379409961751009152')}"
,"{29: ('37856682_0_6818907050314633217', '57943722_0_8666078014685775876')}"
,"{29: ('37856682_0_6818907050314633217', '61121469_0_6337620713408906340')}"
,"{29: ('37856682_0_6818907050314633217', '8286121_0_8471791395229161598')}"
,"{29: ('37856682_0_6818907050314633217', '68779923_0_3859283110041832023')}"
,"{29: ('37856682_0_6818907050314633217', '68779923_1_3240042497463101224')}"
,"{29: ('37856682_0_6818907050314633217', '68779923_2_1000046510804975562')}"
,"{29: ('37856682_0_6818907050314633217', '68779923_4_1832350971585698643')}"
,"{29: ('37856682_0_6818907050314633217', '68779923_5_2067037721454758189')}"
,"{30: ('39107734_2_2329160387535788734', '39759273_0_1427898308030295194')}"
,"{30: ('39107734_2_2329160387535788734', '40534006_0_4617468856744635526')}"
,"{30: ('39107734_2_2329160387535788734', '41839679_0_3009344178474568371')}"
,"{30: ('39107734_2_2329160387535788734', '47709681_0_4437772923903322343')}"
,"{30: ('39107734_2_2329160387535788734', '49772588_0_6549847739640234347')}"
,"{30: ('39107734_2_2329160387535788734', '51130304_0_3035822254995425429')}"
,"{30: ('39107734_2_2329160387535788734', '52299421_0_4473286348258170200')}"
,"{30: ('39107734_2_2329160387535788734', '54112392_0_160015365721559357')}"
,"{30: ('39107734_2_2329160387535788734', '5972322_0_3150366936082777235')}"
,"{30: ('39107734_2_2329160387535788734', '60319454_0_3938426910282115527')}"
,"{30: ('39107734_2_2329160387535788734', '63389809_0_8179819543692215824')}"
,"{30: ('39107734_2_2329160387535788734', '64207896_0_3206705146602325658')}"
,"{30: ('39107734_2_2329160387535788734', '66009064_0_9148652238372261251')}"
,"{30: ('39107734_2_2329160387535788734', '6869358_0_1379459120563510331')}"
,"{30: ('39107734_2_2329160387535788734', '69381058_0_984708047398578866')}"
,"{30: ('39107734_2_2329160387535788734', '72017594_0_7055198579167316152')}"
,"{30: ('39107734_2_2329160387535788734', '73988811_0_2775758476756716904')}"
,"{30: ('39107734_2_2329160387535788734', '76275868_0_4528346580716713695')}"
,"{30: ('39107734_2_2329160387535788734', '76836443_2_249332777049648171')}"
,"{30: ('39107734_2_2329160387535788734', '78005071_0_8643954006825971723')}"
,"{30: ('39107734_2_2329160387535788734', '84575189_0_6365692015941409487')}"
,"{30: ('39107734_2_2329160387535788734', '8468806_0_4382447409703007384')}"
,"{30: ('39107734_2_2329160387535788734', '86627271_6_2239821927452848323')}"
,"{30: ('39107734_2_2329160387535788734', '90325533_0_6668263142989366843')}"
,"{30: ('39107734_2_2329160387535788734', '91959037_0_7907661684242014480')}"
,"{30: ('39107734_2_2329160387535788734', '9206866_1_8114610355671172497')}"
,"{30: ('39107734_2_2329160387535788734', '92896255_0_4593968708343548527')}"
,"{30: ('39107734_2_2329160387535788734', '93702496_0_39013305210829591')}"
,"{30: ('39107734_2_2329160387535788734', '98458255_0_5873264818593370400')}"
,"{30: ('39107734_2_2329160387535788734', '99070098_0_2074872741302696997')}"
,"{30: ('39107734_2_2329160387535788734', '11599512_1_280388135214354946')}"
,"{30: ('39107734_2_2329160387535788734', '3917335_0_7791699395300625164')}"
,"{30: ('39107734_2_2329160387535788734', '74491133_0_7177831100884797849')}"
,"{30: ('39107734_2_2329160387535788734', '79327346_0_5787863739697336601')}"
,"{30: ('39107734_2_2329160387535788734', '89511064_0_2199624509082573904')}"
,"{30: ('39107734_2_2329160387535788734', '12183399_0_6725061928072492226')}"
,"{30: ('39107734_2_2329160387535788734', '41648740_0_6959523681065295632')}"
,"{30: ('39107734_2_2329160387535788734', '78650283_0_5937576517849452289')}"
,"{30: ('39107734_2_2329160387535788734', '24036779_0_5608105867560183058')}"
,"{30: ('39107734_2_2329160387535788734', '24850757_0_5978004733768297283')}"
,"{30: ('39107734_2_2329160387535788734', '67865873_0_8259587610208037357')}"
,"{30: ('39107734_2_2329160387535788734', '8009320_0_5507755752653817624')}"
,"{30: ('39107734_2_2329160387535788734', '86297395_0_6919201319699354263')}"
,"{30: ('39107734_2_2329160387535788734', '41194422_0_7231546114369966811')}"
,"{30: ('39107734_2_2329160387535788734', '41194422_1_1172256090552737974')}"
,"{30: ('39107734_2_2329160387535788734', '69537082_0_7789694313271016902')}"
,"{30: ('39107734_2_2329160387535788734', '55004961_0_2904467548072189860')}"
,"{30: ('39107734_2_2329160387535788734', '55238374_0_3379409961751009152')}"
,"{30: ('39107734_2_2329160387535788734', '57943722_0_8666078014685775876')}"
,"{30: ('39107734_2_2329160387535788734', '61121469_0_6337620713408906340')}"
,"{30: ('39107734_2_2329160387535788734', '8286121_0_8471791395229161598')}"
,"{30: ('39107734_2_2329160387535788734', '68779923_0_3859283110041832023')}"
,"{30: ('39107734_2_2329160387535788734', '68779923_1_3240042497463101224')}"
,"{30: ('39107734_2_2329160387535788734', '68779923_2_1000046510804975562')}"
,"{30: ('39107734_2_2329160387535788734', '68779923_4_1832350971585698643')}"
,"{30: ('39107734_2_2329160387535788734', '68779923_5_2067037721454758189')}"
,"{31: ('39759273_0_1427898308030295194', '40534006_0_4617468856744635526')}"
,"{31: ('39759273_0_1427898308030295194', '41839679_0_3009344178474568371')}"
,"{31: ('39759273_0_1427898308030295194', '47709681_0_4437772923903322343')}"
,"{31: ('39759273_0_1427898308030295194', '49772588_0_6549847739640234347')}"
,"{31: ('39759273_0_1427898308030295194', '51130304_0_3035822254995425429')}"
,"{31: ('39759273_0_1427898308030295194', '52299421_0_4473286348258170200')}"
,"{31: ('39759273_0_1427898308030295194', '54112392_0_160015365721559357')}"
,"{31: ('39759273_0_1427898308030295194', '5972322_0_3150366936082777235')}"
,"{31: ('39759273_0_1427898308030295194', '60319454_0_3938426910282115527')}"
,"{31: ('39759273_0_1427898308030295194', '63389809_0_8179819543692215824')}"
,"{31: ('39759273_0_1427898308030295194', '64207896_0_3206705146602325658')}"
,"{31: ('39759273_0_1427898308030295194', '66009064_0_9148652238372261251')}"
,"{31: ('39759273_0_1427898308030295194', '6869358_0_1379459120563510331')}"
,"{31: ('39759273_0_1427898308030295194', '69381058_0_984708047398578866')}"
,"{31: ('39759273_0_1427898308030295194', '72017594_0_7055198579167316152')}"
,"{31: ('39759273_0_1427898308030295194', '76275868_0_4528346580716713695')}"
,"{31: ('39759273_0_1427898308030295194', '76836443_2_249332777049648171')}"
,"{31: ('39759273_0_1427898308030295194', '78005071_0_8643954006825971723')}"
,"{31: ('39759273_0_1427898308030295194', '84575189_0_6365692015941409487')}"
,"{31: ('39759273_0_1427898308030295194', '8468806_0_4382447409703007384')}"
,"{31: ('39759273_0_1427898308030295194', '86627271_6_2239821927452848323')}"
,"{31: ('39759273_0_1427898308030295194', '90325533_0_6668263142989366843')}"
,"{31: ('39759273_0_1427898308030295194', '91959037_0_7907661684242014480')}"
,"{31: ('39759273_0_1427898308030295194', '9206866_1_8114610355671172497')}"
,"{31: ('39759273_0_1427898308030295194', '92896255_0_4593968708343548527')}"
,"{31: ('39759273_0_1427898308030295194', '93702496_0_39013305210829591')}"
,"{31: ('39759273_0_1427898308030295194', '98458255_0_5873264818593370400')}"
,"{31: ('39759273_0_1427898308030295194', '99070098_0_2074872741302696997')}"
,"{31: ('39759273_0_1427898308030295194', '11599512_1_280388135214354946')}"
,"{31: ('39759273_0_1427898308030295194', '3917335_0_7791699395300625164')}"
,"{31: ('39759273_0_1427898308030295194', '74491133_0_7177831100884797849')}"
,"{31: ('39759273_0_1427898308030295194', '79327346_0_5787863739697336601')}"
,"{31: ('39759273_0_1427898308030295194', '89511064_0_2199624509082573904')}"
,"{31: ('39759273_0_1427898308030295194', '12183399_0_6725061928072492226')}"
,"{31: ('39759273_0_1427898308030295194', '41648740_0_6959523681065295632')}"
,"{31: ('39759273_0_1427898308030295194', '78650283_0_5937576517849452289')}"
,"{31: ('39759273_0_1427898308030295194', '24036779_0_5608105867560183058')}"
,"{31: ('39759273_0_1427898308030295194', '24850757_0_5978004733768297283')}"
,"{31: ('39759273_0_1427898308030295194', '67865873_0_8259587610208037357')}"
,"{31: ('39759273_0_1427898308030295194', '8009320_0_5507755752653817624')}"
,"{31: ('39759273_0_1427898308030295194', '86297395_0_6919201319699354263')}"
,"{31: ('39759273_0_1427898308030295194', '41194422_0_7231546114369966811')}"
,"{31: ('39759273_0_1427898308030295194', '41194422_1_1172256090552737974')}"
,"{31: ('39759273_0_1427898308030295194', '69537082_0_7789694313271016902')}"
,"{31: ('39759273_0_1427898308030295194', '55004961_0_2904467548072189860')}"
,"{31: ('39759273_0_1427898308030295194', '55238374_0_3379409961751009152')}"
,"{31: ('39759273_0_1427898308030295194', '57943722_0_8666078014685775876')}"
,"{31: ('39759273_0_1427898308030295194', '61121469_0_6337620713408906340')}"
,"{31: ('39759273_0_1427898308030295194', '8286121_0_8471791395229161598')}"
,"{31: ('39759273_0_1427898308030295194', '68779923_0_3859283110041832023')}"
,"{31: ('39759273_0_1427898308030295194', '68779923_1_3240042497463101224')}"
,"{31: ('39759273_0_1427898308030295194', '68779923_2_1000046510804975562')}"
,"{31: ('39759273_0_1427898308030295194', '68779923_4_1832350971585698643')}"
,"{31: ('39759273_0_1427898308030295194', '68779923_5_2067037721454758189')}"
,"{32: ('40534006_0_4617468856744635526', '41839679_0_3009344178474568371')}"
,"{32: ('40534006_0_4617468856744635526', '47709681_0_4437772923903322343')}"
,"{32: ('40534006_0_4617468856744635526', '49772588_0_6549847739640234347')}"
,"{32: ('40534006_0_4617468856744635526', '51130304_0_3035822254995425429')}"
,"{32: ('40534006_0_4617468856744635526', '52299421_0_4473286348258170200')}"
,"{32: ('40534006_0_4617468856744635526', '54112392_0_160015365721559357')}"
,"{32: ('40534006_0_4617468856744635526', '5972322_0_3150366936082777235')}"
,"{32: ('40534006_0_4617468856744635526', '60319454_0_3938426910282115527')}"
,"{32: ('40534006_0_4617468856744635526', '63389809_0_8179819543692215824')}"
,"{32: ('40534006_0_4617468856744635526', '64207896_0_3206705146602325658')}"
,"{32: ('40534006_0_4617468856744635526', '66009064_0_9148652238372261251')}"
,"{32: ('40534006_0_4617468856744635526', '6869358_0_1379459120563510331')}"
,"{32: ('40534006_0_4617468856744635526', '69381058_0_984708047398578866')}"
,"{32: ('40534006_0_4617468856744635526', '72017594_0_7055198579167316152')}"
,"{32: ('40534006_0_4617468856744635526', '73988811_0_2775758476756716904')}"
,"{32: ('40534006_0_4617468856744635526', '76275868_0_4528346580716713695')}"
,"{32: ('40534006_0_4617468856744635526', '76836443_2_249332777049648171')}"
,"{32: ('40534006_0_4617468856744635526', '78005071_0_8643954006825971723')}"
,"{32: ('40534006_0_4617468856744635526', '84575189_0_6365692015941409487')}"
,"{32: ('40534006_0_4617468856744635526', '8468806_0_4382447409703007384')}"
,"{32: ('40534006_0_4617468856744635526', '86627271_6_2239821927452848323')}"
,"{32: ('40534006_0_4617468856744635526', '90325533_0_6668263142989366843')}"
,"{32: ('40534006_0_4617468856744635526', '91959037_0_7907661684242014480')}"
,"{32: ('40534006_0_4617468856744635526', '9206866_1_8114610355671172497')}"
,"{32: ('40534006_0_4617468856744635526', '92896255_0_4593968708343548527')}"
,"{32: ('40534006_0_4617468856744635526', '93702496_0_39013305210829591')}"
,"{32: ('40534006_0_4617468856744635526', '98458255_0_5873264818593370400')}"
,"{32: ('40534006_0_4617468856744635526', '99070098_0_2074872741302696997')}"
,"{32: ('40534006_0_4617468856744635526', '11599512_1_280388135214354946')}"
,"{32: ('40534006_0_4617468856744635526', '3917335_0_7791699395300625164')}"
,"{32: ('40534006_0_4617468856744635526', '74491133_0_7177831100884797849')}"
,"{32: ('40534006_0_4617468856744635526', '79327346_0_5787863739697336601')}"
,"{32: ('40534006_0_4617468856744635526', '89511064_0_2199624509082573904')}"
,"{32: ('40534006_0_4617468856744635526', '12183399_0_6725061928072492226')}"
,"{32: ('40534006_0_4617468856744635526', '41648740_0_6959523681065295632')}"
,"{32: ('40534006_0_4617468856744635526', '78650283_0_5937576517849452289')}"
,"{32: ('40534006_0_4617468856744635526', '24036779_0_5608105867560183058')}"
,"{32: ('40534006_0_4617468856744635526', '24850757_0_5978004733768297283')}"
,"{32: ('40534006_0_4617468856744635526', '67865873_0_8259587610208037357')}"
,"{32: ('40534006_0_4617468856744635526', '8009320_0_5507755752653817624')}"
,"{32: ('40534006_0_4617468856744635526', '86297395_0_6919201319699354263')}"
,"{32: ('40534006_0_4617468856744635526', '41194422_0_7231546114369966811')}"
,"{32: ('40534006_0_4617468856744635526', '41194422_1_1172256090552737974')}"
,"{32: ('40534006_0_4617468856744635526', '69537082_0_7789694313271016902')}"
,"{32: ('40534006_0_4617468856744635526', '55004961_0_2904467548072189860')}"
,"{32: ('40534006_0_4617468856744635526', '55238374_0_3379409961751009152')}"
,"{32: ('40534006_0_4617468856744635526', '57943722_0_8666078014685775876')}"
,"{32: ('40534006_0_4617468856744635526', '61121469_0_6337620713408906340')}"
,"{32: ('40534006_0_4617468856744635526', '8286121_0_8471791395229161598')}"
,"{32: ('40534006_0_4617468856744635526', '68779923_0_3859283110041832023')}"
,"{32: ('40534006_0_4617468856744635526', '68779923_1_3240042497463101224')}"
,"{32: ('40534006_0_4617468856744635526', '68779923_2_1000046510804975562')}"
,"{32: ('40534006_0_4617468856744635526', '68779923_4_1832350971585698643')}"
,"{32: ('40534006_0_4617468856744635526', '68779923_5_2067037721454758189')}"
,"{33: ('41839679_0_3009344178474568371', '47709681_0_4437772923903322343')}"
,"{33: ('41839679_0_3009344178474568371', '49772588_0_6549847739640234347')}"
,"{33: ('41839679_0_3009344178474568371', '52299421_0_4473286348258170200')}"
,"{33: ('41839679_0_3009344178474568371', '54112392_0_160015365721559357')}"
,"{33: ('41839679_0_3009344178474568371', '5972322_0_3150366936082777235')}"
,"{33: ('41839679_0_3009344178474568371', '60319454_0_3938426910282115527')}"
,"{33: ('41839679_0_3009344178474568371', '63389809_0_8179819543692215824')}"
,"{33: ('41839679_0_3009344178474568371', '66009064_0_9148652238372261251')}"
,"{33: ('41839679_0_3009344178474568371', '6869358_0_1379459120563510331')}"
,"{33: ('41839679_0_3009344178474568371', '69381058_0_984708047398578866')}"
,"{33: ('41839679_0_3009344178474568371', '72017594_0_7055198579167316152')}"
,"{33: ('41839679_0_3009344178474568371', '73988811_0_2775758476756716904')}"
