0,1
,"{25: ('37856682_0_6818907050314633217', '38732532_0_1420803645394505878')}"
,"{25: ('37856682_0_6818907050314633217', '3887681_0_7938589465814037992')}"
,"{25: ('37856682_0_6818907050314633217', '3962429_0_3452614694863053249')}"
,"{25: ('37856682_0_6818907050314633217', '39759273_0_1427898308030295194')}"
,"{25: ('37856682_0_6818907050314633217', '40534006_0_4617468856744635526')}"
,"{25: ('37856682_0_6818907050314633217', '40844462_1_6230938203735169234')}"
,"{25: ('37856682_0_6818907050314633217', '43226272_0_5995103035300388365')}"
,"{25: ('37856682_0_6818907050314633217', '43237185_1_3636357855502246981')}"
,"{25: ('37856682_0_6818907050314633217', '44206774_0_3810538885942465703')}"
,"{25: ('37856682_0_6818907050314633217', '45593932_0_6869375743660252130')}"
,"{25: ('37856682_0_6818907050314633217', '47709681_0_4437772923903322343')}"
,"{25: ('37856682_0_6818907050314633217', '50245608_0_871275842592178099')}"
,"{25: ('37856682_0_6818907050314633217', '50270082_0_444360818941411589')}"
,"{25: ('37856682_0_6818907050314633217', '51130304_0_3035822254995425429')}"
,"{25: ('37856682_0_6818907050314633217', '53583534_0_503521622577229691')}"
,"{25: ('37856682_0_6818907050314633217', '53822652_0_5767892317858575530')}"
,"{25: ('37856682_0_6818907050314633217', '53989675_0_8697482470743954630')}"
,"{25: ('37856682_0_6818907050314633217', '54112392_0_160015365721559357')}"
,"{25: ('37856682_0_6818907050314633217', '54719588_0_8417197176086756912')}"
,"{25: ('37856682_0_6818907050314633217', '63389809_0_8179819543692215824')}"
,"{25: ('37856682_0_6818907050314633217', '66009064_0_9148652238372261251')}"
,"{25: ('37856682_0_6818907050314633217', '68442591_0_8506821153001360777')}"
,"{25: ('37856682_0_6818907050314633217', '6869358_0_1379459120563510331')}"
,"{25: ('37856682_0_6818907050314633217', '69381058_0_984708047398578866')}"
,"{25: ('37856682_0_6818907050314633217', '72017594_0_7055198579167316152')}"
,"{25: ('37856682_0_6818907050314633217', '73988811_0_2775758476756716904')}"
,"{25: ('37856682_0_6818907050314633217', '76275868_0_4528346580716713695')}"
,"{25: ('37856682_0_6818907050314633217', '76836443_2_249332777049648171')}"
,"{25: ('37856682_0_6818907050314633217', '78005071_0_8643954006825971723')}"
,"{25: ('37856682_0_6818907050314633217', '80184932_0_4240003884724905487')}"
,"{25: ('37856682_0_6818907050314633217', '84575189_0_6365692015941409487')}"
,"{25: ('37856682_0_6818907050314633217', '8468806_0_4382447409703007384')}"
,"{25: ('37856682_0_6818907050314633217', '86627271_6_2239821927452848323')}"
,"{25: ('37856682_0_6818907050314633217', '88732174_0_7321365014357502211')}"
,"{25: ('37856682_0_6818907050314633217', '90325533_0_6668263142989366843')}"
,"{25: ('37856682_0_6818907050314633217', '9206866_1_8114610355671172497')}"
,"{25: ('37856682_0_6818907050314633217', '93702496_0_39013305210829591')}"
,"{25: ('37856682_0_6818907050314633217', '9475172_1_1023126399856690702')}"
,"{25: ('37856682_0_6818907050314633217', '98458255_0_5873264818593370400')}"
,"{26: ('38390205_1_8150763005563658139', '38732532_0_1420803645394505878')}"
,"{26: ('38390205_1_8150763005563658139', '3887681_0_7938589465814037992')}"
,"{26: ('38390205_1_8150763005563658139', '3962429_0_3452614694863053249')}"
,"{26: ('38390205_1_8150763005563658139', '39759273_0_1427898308030295194')}"
,"{26: ('38390205_1_8150763005563658139', '40534006_0_4617468856744635526')}"
,"{26: ('38390205_1_8150763005563658139', '40844462_1_6230938203735169234')}"
,"{26: ('38390205_1_8150763005563658139', '43237185_1_3636357855502246981')}"
,"{26: ('38390205_1_8150763005563658139', '44206774_0_3810538885942465703')}"
,"{26: ('38390205_1_8150763005563658139', '45593932_0_6869375743660252130')}"
,"{26: ('38390205_1_8150763005563658139', '47709681_0_4437772923903322343')}"
,"{26: ('38390205_1_8150763005563658139', '50245608_0_871275842592178099')}"
,"{26: ('38390205_1_8150763005563658139', '50270082_0_444360818941411589')}"
,"{26: ('38390205_1_8150763005563658139', '51130304_0_3035822254995425429')}"
,"{26: ('38390205_1_8150763005563658139', '53583534_0_503521622577229691')}"
,"{26: ('38390205_1_8150763005563658139', '53822652_0_5767892317858575530')}"
,"{26: ('38390205_1_8150763005563658139', '53989675_0_8697482470743954630')}"
,"{26: ('38390205_1_8150763005563658139', '54112392_0_160015365721559357')}"
,"{26: ('38390205_1_8150763005563658139', '54719588_0_8417197176086756912')}"
,"{26: ('38390205_1_8150763005563658139', '63389809_0_8179819543692215824')}"
,"{26: ('38390205_1_8150763005563658139', '66009064_0_9148652238372261251')}"
,"{26: ('38390205_1_8150763005563658139', '6869358_0_1379459120563510331')}"
,"{26: ('38390205_1_8150763005563658139', '69381058_0_984708047398578866')}"
,"{26: ('38390205_1_8150763005563658139', '72017594_0_7055198579167316152')}"
,"{26: ('38390205_1_8150763005563658139', '73988811_0_2775758476756716904')}"
,"{26: ('38390205_1_8150763005563658139', '76275868_0_4528346580716713695')}"
,"{26: ('38390205_1_8150763005563658139', '76836443_2_249332777049648171')}"
,"{26: ('38390205_1_8150763005563658139', '78005071_0_8643954006825971723')}"
,"{26: ('38390205_1_8150763005563658139', '80184932_0_4240003884724905487')}"
,"{26: ('38390205_1_8150763005563658139', '84575189_0_6365692015941409487')}"
,"{26: ('38390205_1_8150763005563658139', '8468806_0_4382447409703007384')}"
,"{26: ('38390205_1_8150763005563658139', '86627271_6_2239821927452848323')}"
,"{26: ('38390205_1_8150763005563658139', '88732174_0_7321365014357502211')}"
,"{26: ('38390205_1_8150763005563658139', '9206866_1_8114610355671172497')}"
,"{26: ('38390205_1_8150763005563658139', '93702496_0_39013305210829591')}"
,"{26: ('38390205_1_8150763005563658139', '9475172_1_1023126399856690702')}"
,"{26: ('38390205_1_8150763005563658139', '98458255_0_5873264818593370400')}"
,"{27: ('38732532_0_1420803645394505878', '3887681_0_7938589465814037992')}"
,"{27: ('38732532_0_1420803645394505878', '3962429_0_3452614694863053249')}"
,"{27: ('38732532_0_1420803645394505878', '39759273_0_1427898308030295194')}"
,"{27: ('38732532_0_1420803645394505878', '40534006_0_4617468856744635526')}"
,"{27: ('38732532_0_1420803645394505878', '40844462_1_6230938203735169234')}"
,"{27: ('38732532_0_1420803645394505878', '43226272_0_5995103035300388365')}"
,"{27: ('38732532_0_1420803645394505878', '43237185_1_3636357855502246981')}"
,"{27: ('38732532_0_1420803645394505878', '44206774_0_3810538885942465703')}"
,"{27: ('38732532_0_1420803645394505878', '45593932_0_6869375743660252130')}"
,"{27: ('38732532_0_1420803645394505878', '47709681_0_4437772923903322343')}"
,"{27: ('38732532_0_1420803645394505878', '50245608_0_871275842592178099')}"
,"{27: ('38732532_0_1420803645394505878', '50270082_0_444360818941411589')}"
,"{27: ('38732532_0_1420803645394505878', '53583534_0_503521622577229691')}"
,"{27: ('38732532_0_1420803645394505878', '53822652_0_5767892317858575530')}"
,"{27: ('38732532_0_1420803645394505878', '53989675_0_8697482470743954630')}"
,"{27: ('38732532_0_1420803645394505878', '54112392_0_160015365721559357')}"
,"{27: ('38732532_0_1420803645394505878', '54719588_0_8417197176086756912')}"
,"{27: ('38732532_0_1420803645394505878', '63389809_0_8179819543692215824')}"
,"{27: ('38732532_0_1420803645394505878', '66009064_0_9148652238372261251')}"
,"{27: ('38732532_0_1420803645394505878', '68442591_0_8506821153001360777')}"
,"{27: ('38732532_0_1420803645394505878', '6869358_0_1379459120563510331')}"
,"{27: ('38732532_0_1420803645394505878', '69381058_0_984708047398578866')}"
,"{27: ('38732532_0_1420803645394505878', '72017594_0_7055198579167316152')}"
,"{27: ('38732532_0_1420803645394505878', '73988811_0_2775758476756716904')}"
,"{27: ('38732532_0_1420803645394505878', '76275868_0_4528346580716713695')}"
,"{27: ('38732532_0_1420803645394505878', '76836443_2_249332777049648171')}"
,"{27: ('38732532_0_1420803645394505878', '78005071_0_8643954006825971723')}"
,"{27: ('38732532_0_1420803645394505878', '80184932_0_4240003884724905487')}"
,"{27: ('38732532_0_1420803645394505878', '84575189_0_6365692015941409487')}"
,"{27: ('38732532_0_1420803645394505878', '8468806_0_4382447409703007384')}"
,"{27: ('38732532_0_1420803645394505878', '86627271_6_2239821927452848323')}"
,"{27: ('38732532_0_1420803645394505878', '88732174_0_7321365014357502211')}"
,"{27: ('38732532_0_1420803645394505878', '90325533_0_6668263142989366843')}"
,"{27: ('38732532_0_1420803645394505878', '9206866_1_8114610355671172497')}"
,"{27: ('38732532_0_1420803645394505878', '93702496_0_39013305210829591')}"
,"{27: ('38732532_0_1420803645394505878', '9475172_1_1023126399856690702')}"
,"{27: ('38732532_0_1420803645394505878', '98458255_0_5873264818593370400')}"
,"{28: ('3887681_0_7938589465814037992', '3962429_0_3452614694863053249')}"
,"{28: ('3887681_0_7938589465814037992', '39759273_0_1427898308030295194')}"
,"{28: ('3887681_0_7938589465814037992', '40534006_0_4617468856744635526')}"
,"{28: ('3887681_0_7938589465814037992', '40844462_1_6230938203735169234')}"
,"{28: ('3887681_0_7938589465814037992', '43226272_0_5995103035300388365')}"
,"{28: ('3887681_0_7938589465814037992', '43237185_1_3636357855502246981')}"
,"{28: ('3887681_0_7938589465814037992', '44206774_0_3810538885942465703')}"
,"{28: ('3887681_0_7938589465814037992', '45593932_0_6869375743660252130')}"
,"{28: ('3887681_0_7938589465814037992', '47709681_0_4437772923903322343')}"
,"{28: ('3887681_0_7938589465814037992', '50245608_0_871275842592178099')}"
,"{28: ('3887681_0_7938589465814037992', '50270082_0_444360818941411589')}"
,"{28: ('3887681_0_7938589465814037992', '51130304_0_3035822254995425429')}"
,"{28: ('3887681_0_7938589465814037992', '53583534_0_503521622577229691')}"
,"{28: ('3887681_0_7938589465814037992', '53822652_0_5767892317858575530')}"
,"{28: ('3887681_0_7938589465814037992', '54719588_0_8417197176086756912')}"
,"{28: ('3887681_0_7938589465814037992', '63389809_0_8179819543692215824')}"
,"{28: ('3887681_0_7938589465814037992', '66009064_0_9148652238372261251')}"
,"{28: ('3887681_0_7938589465814037992', '68442591_0_8506821153001360777')}"
,"{28: ('3887681_0_7938589465814037992', '6869358_0_1379459120563510331')}"
,"{28: ('3887681_0_7938589465814037992', '69381058_0_984708047398578866')}"
,"{28: ('3887681_0_7938589465814037992', '72017594_0_7055198579167316152')}"
,"{28: ('3887681_0_7938589465814037992', '73988811_0_2775758476756716904')}"
,"{28: ('3887681_0_7938589465814037992', '76275868_0_4528346580716713695')}"
,"{28: ('3887681_0_7938589465814037992', '76836443_2_249332777049648171')}"
,"{28: ('3887681_0_7938589465814037992', '78005071_0_8643954006825971723')}"
,"{28: ('3887681_0_7938589465814037992', '80184932_0_4240003884724905487')}"
,"{28: ('3887681_0_7938589465814037992', '84575189_0_6365692015941409487')}"
,"{28: ('3887681_0_7938589465814037992', '88732174_0_7321365014357502211')}"
,"{28: ('3887681_0_7938589465814037992', '90325533_0_6668263142989366843')}"
,"{28: ('3887681_0_7938589465814037992', '9206866_1_8114610355671172497')}"
,"{28: ('3887681_0_7938589465814037992', '93702496_0_39013305210829591')}"
,"{28: ('3887681_0_7938589465814037992', '9475172_1_1023126399856690702')}"
,"{28: ('3887681_0_7938589465814037992', '98458255_0_5873264818593370400')}"
,"{29: ('3962429_0_3452614694863053249', '39759273_0_1427898308030295194')}"
,"{29: ('3962429_0_3452614694863053249', '40534006_0_4617468856744635526')}"
,"{29: ('3962429_0_3452614694863053249', '40844462_1_6230938203735169234')}"
,"{29: ('3962429_0_3452614694863053249', '43226272_0_5995103035300388365')}"
,"{29: ('3962429_0_3452614694863053249', '43237185_1_3636357855502246981')}"
,"{29: ('3962429_0_3452614694863053249', '44206774_0_3810538885942465703')}"
,"{29: ('3962429_0_3452614694863053249', '45593932_0_6869375743660252130')}"
,"{29: ('3962429_0_3452614694863053249', '47709681_0_4437772923903322343')}"
,"{29: ('3962429_0_3452614694863053249', '50245608_0_871275842592178099')}"
,"{29: ('3962429_0_3452614694863053249', '50270082_0_444360818941411589')}"
,"{29: ('3962429_0_3452614694863053249', '51130304_0_3035822254995425429')}"
,"{29: ('3962429_0_3452614694863053249', '53583534_0_503521622577229691')}"
,"{29: ('3962429_0_3452614694863053249', '53822652_0_5767892317858575530')}"
,"{29: ('3962429_0_3452614694863053249', '53989675_0_8697482470743954630')}"
,"{29: ('3962429_0_3452614694863053249', '54112392_0_160015365721559357')}"
,"{29: ('3962429_0_3452614694863053249', '54719588_0_8417197176086756912')}"
,"{29: ('3962429_0_3452614694863053249', '63389809_0_8179819543692215824')}"
,"{29: ('3962429_0_3452614694863053249', '66009064_0_9148652238372261251')}"
,"{29: ('3962429_0_3452614694863053249', '68442591_0_8506821153001360777')}"
,"{29: ('3962429_0_3452614694863053249', '6869358_0_1379459120563510331')}"
,"{29: ('3962429_0_3452614694863053249', '69381058_0_984708047398578866')}"
,"{29: ('3962429_0_3452614694863053249', '72017594_0_7055198579167316152')}"
,"{29: ('3962429_0_3452614694863053249', '73988811_0_2775758476756716904')}"
,"{29: ('3962429_0_3452614694863053249', '76275868_0_4528346580716713695')}"
,"{29: ('3962429_0_3452614694863053249', '76836443_2_249332777049648171')}"
,"{29: ('3962429_0_3452614694863053249', '78005071_0_8643954006825971723')}"
,"{29: ('3962429_0_3452614694863053249', '80184932_0_4240003884724905487')}"
,"{29: ('3962429_0_3452614694863053249', '84575189_0_6365692015941409487')}"
,"{29: ('3962429_0_3452614694863053249', '8468806_0_4382447409703007384')}"
,"{29: ('3962429_0_3452614694863053249', '86627271_6_2239821927452848323')}"
,"{29: ('3962429_0_3452614694863053249', '88732174_0_7321365014357502211')}"
,"{29: ('3962429_0_3452614694863053249', '90325533_0_6668263142989366843')}"
,"{29: ('3962429_0_3452614694863053249', '9206866_1_8114610355671172497')}"
,"{29: ('3962429_0_3452614694863053249', '93702496_0_39013305210829591')}"
,"{29: ('3962429_0_3452614694863053249', '9475172_1_1023126399856690702')}"
,"{29: ('3962429_0_3452614694863053249', '98458255_0_5873264818593370400')}"
,"{30: ('39759273_0_1427898308030295194', '40534006_0_4617468856744635526')}"
,"{30: ('39759273_0_1427898308030295194', '43226272_0_5995103035300388365')}"
,"{30: ('39759273_0_1427898308030295194', '43237185_1_3636357855502246981')}"
,"{30: ('39759273_0_1427898308030295194', '44206774_0_3810538885942465703')}"
,"{30: ('39759273_0_1427898308030295194', '45593932_0_6869375743660252130')}"
,"{30: ('39759273_0_1427898308030295194', '47709681_0_4437772923903322343')}"
,"{30: ('39759273_0_1427898308030295194', '50270082_0_444360818941411589')}"
,"{30: ('39759273_0_1427898308030295194', '51130304_0_3035822254995425429')}"
,"{30: ('39759273_0_1427898308030295194', '53583534_0_503521622577229691')}"
,"{30: ('39759273_0_1427898308030295194', '53989675_0_8697482470743954630')}"
,"{30: ('39759273_0_1427898308030295194', '54112392_0_160015365721559357')}"
,"{30: ('39759273_0_1427898308030295194', '63389809_0_8179819543692215824')}"
,"{30: ('39759273_0_1427898308030295194', '66009064_0_9148652238372261251')}"
,"{30: ('39759273_0_1427898308030295194', '68442591_0_8506821153001360777')}"
,"{30: ('39759273_0_1427898308030295194', '6869358_0_1379459120563510331')}"
,"{30: ('39759273_0_1427898308030295194', '69381058_0_984708047398578866')}"
,"{30: ('39759273_0_1427898308030295194', '72017594_0_7055198579167316152')}"
,"{30: ('39759273_0_1427898308030295194', '76275868_0_4528346580716713695')}"
,"{30: ('39759273_0_1427898308030295194', '76836443_2_249332777049648171')}"
,"{30: ('39759273_0_1427898308030295194', '78005071_0_8643954006825971723')}"
,"{30: ('39759273_0_1427898308030295194', '80184932_0_4240003884724905487')}"
,"{30: ('39759273_0_1427898308030295194', '84575189_0_6365692015941409487')}"
,"{30: ('39759273_0_1427898308030295194', '8468806_0_4382447409703007384')}"
,"{30: ('39759273_0_1427898308030295194', '86627271_6_2239821927452848323')}"
,"{30: ('39759273_0_1427898308030295194', '88732174_0_7321365014357502211')}"
,"{30: ('39759273_0_1427898308030295194', '90325533_0_6668263142989366843')}"
,"{30: ('39759273_0_1427898308030295194', '9206866_1_8114610355671172497')}"
,"{30: ('39759273_0_1427898308030295194', '93702496_0_39013305210829591')}"
,"{30: ('39759273_0_1427898308030295194', '9475172_1_1023126399856690702')}"
,"{30: ('39759273_0_1427898308030295194', '98458255_0_5873264818593370400')}"
,"{31: ('40534006_0_4617468856744635526', '40844462_1_6230938203735169234')}"
,"{31: ('40534006_0_4617468856744635526', '43226272_0_5995103035300388365')}"
,"{31: ('40534006_0_4617468856744635526', '43237185_1_3636357855502246981')}"
,"{31: ('40534006_0_4617468856744635526', '44206774_0_3810538885942465703')}"
,"{31: ('40534006_0_4617468856744635526', '45593932_0_6869375743660252130')}"
,"{31: ('40534006_0_4617468856744635526', '47709681_0_4437772923903322343')}"
,"{31: ('40534006_0_4617468856744635526', '50245608_0_871275842592178099')}"
,"{31: ('40534006_0_4617468856744635526', '50270082_0_444360818941411589')}"
,"{31: ('40534006_0_4617468856744635526', '51130304_0_3035822254995425429')}"
