0,1
"{156: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA', 0.8305349452863556, 7.251811161640498)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA', 0.9094779351550994, 4.811034138372525)}"
"{156: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA', 0.8440670386730934, 7.192283338859426)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA', 0.8695904291412763, 5.725018350847399)}"
"{156: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA', 0.7382678653915346, 9.261608018547147)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA', 0.8265663249771699, 7.471222221878979)}"
"{156: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA', 0.7714432397503527, 8.342463619680643)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA', 0.9141462110303782, 4.676695267961846)}"
"{157: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA', 0.9073614551667774, 5.321511370816948)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA', 0.924535838726708, 4.422502734810422)}"
"{157: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA', 0.8806524739503198, 5.958573339165643)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA', 0.9230583016652235, 4.524629624026555)}"
"{157: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA', 0.8528956591972788, 6.7976917900642)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA', 0.8981482961176895, 5.421052048113622)}"
"{157: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA', 0.8428926072379154, 7.247642288133855)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA', 0.8062555051065474, 7.100607577044874)}"
"{157: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA', 0.8120464758111167, 7.893450239595178)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA', 0.8973301305330517, 5.131625963086456)}"
"{157: ('Hotel_almatours.ro_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA', 0.7741926602148947, 8.347214529079857)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA', 0.8927149129148435, 5.225909124982939)}"
"{158: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA', 0.9207471061692034, 5.128095225938534)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_criterion.com_September2020_CPA', 0.9008738136919465, 5.012887120619908)}"
"{158: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA', 0.8862052892342607, 6.094193127373381)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA', 0.9038574908319948, 4.942339761241304)}"
"{158: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA', 0.8137231297398827, 7.851787211529669)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA', 0.8882102859712292, 5.317556651757137)}"
"{158: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA', 0.8215354627896431, 7.8714799203869745)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_disney.com_September2020_CPA', 0.8962173721066377, 5.158843836778751)}"
"{158: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA', 0.7424165152981755, 9.429142310870814)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA', 0.89048028175947, 5.293959262579554)}"
"{158: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA', 0.7349446965683908, 9.288169774553381)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA', 0.8912361827640513, 5.263194104364243)}"
"{159: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA', 0.837627894505269, 7.58486629441389)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA', 0.9084810526559857, 4.867693047780331)}"
"{159: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA', 0.8440447233719475, 7.438485273929253)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA', 0.890842451865032, 5.262668124783559)}"
"{159: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA', 0.7947868365561067, 8.542680112474395)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA', 0.8112896276073356, 7.724227752609817)}"
"{159: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA', 0.7511221285008385, 9.5674592797374)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA', 0.7664106730559594, 8.729593120986479)}"
"{159: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA', 0.6934831997908427, 10.587542826621412)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA', 0.9097022356122468, 4.840909607034555)}"
"{159: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA', 0.7073496040353607, 10.103383443366871)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA', 0.873383438360215, 5.819214563034469)}"
"{160: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA', 0.6304986492840189, 12.012578298746455)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA', 0.8281407141190716, 6.704081164748427)}"
"{160: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA', 0.6426075558147134, 11.712227233899554)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA', 0.8479444709069711, 6.384432414656353)}"
"{160: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA', 0.4996990504249572, 14.007201669199807)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA', 0.8188901089021444, 6.80896958326282)}"
"{160: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA', 0.5741551673255896, 13.185354429253783)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA', 0.8663076614530588, 5.810604368808744)}"
"{160: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA', 0.5084376140037843, 14.116682055391998)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA', 0.8309517784731094, 6.654232856831661)}"
"{160: ('Hotel_arbathotel.ru_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA', 0.47800219266969957, 14.212319796839935)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA', 0.872059391989385, 5.869281159478636)}"
"{161: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA', 0.9216043573270808, 4.923236082671138)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 0.879442044698074, 5.648954946048786)}"
"{161: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA', 0.8913565309297078, 5.730010019775298)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA', 0.8599632893046576, 5.989867091063817)}"
"{161: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA', 0.8487106193080173, 6.916877717211411)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA', 0.891512450351049, 5.302696801172793)}"
"{161: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA', 0.8376065554006986, 7.384400459776504)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA', 0.8248996259648793, 6.6191357553671235)}"
"{161: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA', 0.7961940141215565, 8.238923674437274)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA', 0.9098147562515563, 5.1225444176749395)}"
"{161: ('Hotel_atlanticturism.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA', 0.7657180238453668, 8.532570506984706)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA', 0.8886000654050423, 5.463489153276491)}"
"{162: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA', 0.9152348311431838, 5.142928413444528)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA', 0.9131812091212137, 4.728943385230696)}"
"{162: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA', 0.8875061360167698, 5.862047340225037)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA', 0.8741312320958166, 5.772346218744367)}"
"{162: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA', 0.8654600237691142, 6.5462291779257535)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA', 0.39557763952127445, 12.661349541628377)}"
"{162: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA', 0.8555782660838329, 6.982656529980564)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA', 0.4542284693680664, 13.886346484267111)}"
"{162: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA', 0.8035180553470869, 8.111675055976999)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.5289693938397592, 12.460890916366047)}"
"{162: ('Hotel_azarotravel.ro_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA', 0.7793091078750685, 8.312710548563835)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.5381734794450789, 12.228510405641808)}"
"{163: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA', 0.7832358669010484, 8.468199418788139)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.3942747089322798, 13.950647438030947)}"
"{163: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA', 0.8400221023286002, 7.259433461217955)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.6708118311838237, 9.842498854944374)}"
"{163: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA', 0.702279593086273, 10.019061080415698)}","{13: ('LocalBusiness_bingj.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.6410835931257653, 10.678019942271218)}"
"{163: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA', 0.7459413604200844, 9.475991738130459)}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_1123movies.to_September2020_CPA', 0.7436147898180284, 7.988366971548219)}"
"{163: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA', 0.6309765129443775, 11.388397464086694)}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA', 0.7889084375959972, 7.215142012147772)}"
"{163: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA', 0.6998645159484154, 9.988367909860278)}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_aetv.com_September2020_CPA', 0.7274932183634146, 8.211861591664759)}"
"{164: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA', 0.9211088730220847, 5.329403204709567)}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA', 0.7168771639844944, 8.508953452043265)}"
"{164: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA', 0.8763469252014209, 6.589219468502995)}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_aventrix.com_September2020_CPA', 0.705364964769153, 8.728226570974266)}"
"{164: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA', 0.7996019158458763, 8.34314185563033)}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA', 0.7473665975432462, 7.947972004904222)}"
"{164: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA', 0.8391233552060761, 7.623067994155856)}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_awwrated.com_September2020_CPA', 0.753038531021796, 7.804401908859017)}"
"{164: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA', 0.7357584344569829, 9.739325897999416)}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA', 0.7594331916644547, 7.627813195437689)}"
"{164: ('Hotel_beaune-borgonha.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA', 0.7274687414856335, 9.646070743011144)}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_bcdb.com_September2020_CPA', 0.7360058518750267, 8.207578574347103)}"
"{171: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA', 0.3454490996660402, 15.191095535975283)}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA', 0.7403268075094254, 8.108654488112325)}"
"{172: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA', 0.33847572253031444, 15.329382326331807)}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_bingedb.com_September2020_CPA', 0.7048735312918458, 8.632099697900085)}"
"{173: ('LocalBusiness_biharad.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA', 0.4095620537092539, 14.394094074819515)}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA', 0.7488609851209808, 7.96134083338554)}"
"{174: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA', 0.34378515432693846, 15.698673856784607)}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA', 0.6991135914072607, 8.626476467454616)}"
"{175: ('LocalBusiness_billingschamber.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA', 0.4350288191676719, 14.160117760225305)}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA', 0.6642973395450138, 10.25802484209971)}"
"{176: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA', 0.4517404229539268, 13.8706443732014)}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA', 0.7418365522928098, 8.017025856494687)}"
"{177: ('LocalBusiness_blacktopit.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA', 0.26633834114192, 18.7339980863111)}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_cinefun.co_September2020_CPA', 0.7207781293666229, 8.477893087653534)}"
"{178: ('LocalBusiness_blogto.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA', 0.48515226289230773, 13.496593241050155)}","{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_cineman.ch_September2020_CPA', 0.7194234318764178, 8.633220175455408)}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_cineol.net_September2020_CPA', 0.7059926619185487, 9.147211839702006)}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA', 0.7021756288336589, 8.793831340844875)}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA', 0.756740716448892, 7.867824620160221)}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_corona21.online_September2020_CPA', 0.7403163846280196, 8.08278205873036)}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_criterion.com_September2020_CPA', 0.7463860576359704, 7.938587619144708)}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_criticker.com_September2020_CPA', 0.7480964013174269, 7.927075655070657)}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA', 0.7502649364612493, 7.887076290231149)}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Movie_disney.com_September2020_CPA', 0.6524049710126807, 9.398574711426614)}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA', 0.7342918025730447, 8.21155870443836)}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA', 0.7567204296576743, 7.8299144442110595)}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA', 0.7520327019220698, 7.990944271624596)}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA', 0.7461682707183862, 7.97059827031189)}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA', 0.6209346308434852, 10.823514142521963)}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA', 0.6115739910446805, 11.141332973161493)}"
,"{14: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA', 0.7402266793148233, 8.191315374391392)}"
