0,1
,"{15: ('Movie_1123movies.to_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
,"{16: ('Movie_4688v6r.cn_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
,"{17: ('Movie_aetv.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
,"{18: ('Movie_arrekade.com.br_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
,"{19: ('Movie_aventrix.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
,"{20: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
,"{21: ('Movie_awwrated.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
,"{22: ('Movie_barnesandnoble.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
,"{23: ('Movie_bcdb.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{24: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{24: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{24: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{24: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{24: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{24: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{24: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{24: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{24: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{24: ('Movie_bestnetflixmovies.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
